ballotID,ballot_type,countingGroup,district,districtType,precinct,precinctPortion,votingLocation,rank1,rank2,rank3
07020_00000_291025,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_293518,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_294159,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_295743,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_296687,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_299476,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_304638,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_306262,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_307844,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_308391,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_309985,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_310813,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_311454,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_312320,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_314096,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",Write-in,skipped
07020_00000_317741,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_323252,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_325381,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_326995,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_328178,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_329834,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_330721,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_331370,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_333803,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_334464,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_340647,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_342119,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_345433,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_347508,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_348055,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_349926,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_351596,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_353771,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_354320,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_355404,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_356813,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_361109,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_362065,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_366710,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_367976,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_368443,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",Write-in
07020_00000_369287,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_371086,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_372464,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_373529,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_377853,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_378370,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_380966,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_382433,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_385555,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_387297,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_388619,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_389700,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_393985,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",Write-in
07020_00000_394311,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_395128,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_396844,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_402027,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_407673,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_408140,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_409889,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_411002,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_413531,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_414245,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_415769,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_416358,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_419417,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_422216,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_425130,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_426899,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",Write-in,skipped
07020_00000_428077,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_429623,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_430868,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_433907,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_434012,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_435225,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_436541,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_438759,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",Write-in
07020_00000_440472,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_442798,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_447604,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_448151,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_449560,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_451345,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_453858,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_454429,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_455082,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_456917,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_459531,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_460694,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_461788,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_462161,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_467550,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_470541,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_471235,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_473368,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_474779,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_476407,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_480510,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_481151,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_483684,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_484798,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_487942,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_494190,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,skipped,skipped,skipped
07020_00000_495027,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_496673,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_497389,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_498206,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_502707,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_503812,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_505041,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_506635,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_509574,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_511742,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_512104,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""","Ruffridge, Justin",skipped
07020_00000_513451,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin","Gillham, Ronald D. ""Ron""",skipped
07020_00000_517513,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Gillham, Ronald D. ""Ron""",skipped,skipped
07020_00000_518060,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
07020_00000_520802,Ballot 8 - Type 8,Election Day,Judicial District 3,Judicial,07-020 Kenai No. 2,07-020 Kenai No. 2,Region V,"Ruffridge, Justin",skipped,skipped
