,0,1
1,Write-In cells: 0,
2,Overvote cells: 97,
3,GARY D. YEE: 0,
4,CLARISSA DOUTHERD: 1,
14015,0,1.0
14016,0,
14017,0,
14018,0,
14019,0,
14020,0,1.0
14021,0,
14022,0,
14023,1,0.0
14024,0,
14025,1,0.0
14026,0,
14027,1,
14028,0,
14029,0,1.0
14030,1,
14031,0,
14033,0,
14034,0,1.0
14035,0,1.0
14036,0,
14037,0,1.0
14038,1,
14040,1,
14041,1,
14042,1,
14043,0,
14044,0,
14045,0,
14047,0,1.0
14048,0,1.0
14049,0,1.0
14050,0,1.0
14051,1,
14052,0,
14053,0,1.0
14054,0,1.0
14055,0,1.0
14056,0,1.0
14058,0,
14059,1,
14060,0,
14061,0,
14062,0,
14064,0,
14065,1,0.0
14066,1,0.0
14067,1,
14068,0,
14069,0,
14070,1,0.0
14072,0,
14073,1,
14074,0,
14075,1,
14076,0,
14077,0,
14078,0,
14079,0,1.0
14081,1,
14082,0,1.0
14083,0,1.0
14084,0,
14085,0,
14086,1,0.0
14087,0,
14088,0,
14089,0,
14090,0,1.0
14091,0,1.0
14092,1,
14093,0,
14094,1,0.0
14095,0,
14096,1,
14097,1,
14101,1,
14102,0,
14103,0,
14104,1,
14105,0,
14106,1,0.0
14107,1,
14108,0,
14109,1,0.0
14110,1,
14111,0,
14112,0,
14113,1,
14114,0,
14115,0,
14116,0,
14118,1,0.0
14119,1,
14120,1,
14121,0,1.0
14122,1,
14123,0,
14124,0,
14125,0,1.0
14126,1,0.0
14127,0,1.0
14128,0,
14129,1,0.0
14130,0,1.0
14131,0,
14132,0,
14133,0,1.0
14134,0,1.0
14135,1,
14136,0,
14137,0,
14138,1,0.0
14139,1,0.0
14140,0,
14141,1,0.0
14142,1,0.0
14143,0,
14144,1,
14145,0,1.0
14146,0,1.0
14147,0,1.0
14148,0,1.0
14149,1,0.0
14150,1,
14151,0,
14154,0,
14155,1,0.0
14157,0,1.0
14158,0,1.0
14159,0,1.0
14160,1,
14161,1,
14162,0,
14163,0,
14164,0,1.0
14165,0,1.0
14166,0,
14167,1,
14168,0,
14169,0,
14170,1,0.0
14171,1,
14172,0,
14173,0,1.0
14174,0,
14175,0,
14176,0,
14177,0,
14178,0,
14179,1,
14180,1,0.0
14181,0,
14182,0,1.0
14183,0,
14184,1,
14186,0,
14187,0,
14188,1,
14190,1,
14191,0,
14192,0,
14193,1,
14194,0,1.0
14196,0,
14198,0,
14199,0,
14200,0,1.0
14201,0,
14202,0,1.0
14203,0,
14205,1,0.0
14206,0,
14208,1,
14211,0,1.0
14212,0,
14213,0,
14214,0,
14215,0,
14217,1,
14218,1,
14219,0,
14220,0,1.0
14221,0,1.0
14222,0,1.0
14223,0,
14224,0,
14225,1,
14226,1,0.0
14227,0,1.0
14228,0,1.0
14229,0,1.0
14230,0,
14231,1,
14232,0,
14233,0,
14235,0,1.0
14236,0,1.0
14237,0,
14238,0,
14240,0,1.0
14241,0,
14242,0,
14243,1,
14244,1,
14245,0,
14246,0,
14247,1,
14248,1,
14249,0,
14250,0,
14251,0,1.0
14253,0,
14254,0,
14255,0,1.0
14256,0,
14259,0,1.0
14260,0,1.0
14261,0,
14262,0,
14263,0,1.0
14264,0,
14266,0,
14267,0,
14268,1,
14270,0,1.0
14271,0,1.0
14272,0,1.0
14273,1,0.0
14274,1,
14275,0,
14276,1,
14277,0,1.0
14278,0,
14279,0,1.0
14280,1,
14281,0,1.0
14282,0,
14283,0,1.0
14284,0,
14285,1,
14286,0,1.0
14287,0,1.0
14288,0,
14289,0,1.0
14290,0,
14291,1,
14292,0,
14293,1,
14294,1,0.0
14295,1,0.0
14296,1,0.0
14298,1,
14299,1,
14300,1,
14301,0,
14302,0,1.0
14303,1,
14304,0,
14305,0,
14306,1,
14307,1,
14308,0,
14309,0,1.0
14310,0,
14311,0,
14312,0,
14313,1,0.0
14314,1,0.0
14315,0,
14316,1,
14317,0,
14318,0,1.0
14320,1,0.0
14321,0,1.0
14322,0,
14323,0,
14324,0,
14325,0,
14326,1,
14327,0,1.0
14328,0,1.0
14329,0,
14330,0,1.0
14331,0,
14332,0,1.0
14333,0,
14334,0,1.0
14335,0,
14336,0,
14338,0,1.0
14339,0,
14342,1,
14343,0,1.0
14344,0,1.0
14345,0,1.0
14346,0,
14347,0,1.0
14348,0,
14350,1,
14351,1,
14352,0,
14353,0,
14356,0,
14357,0,
14358,0,
14359,1,
14360,0,
14361,0,
14362,0,
14363,0,1.0
14366,1,0.0
14367,1,0.0
14368,0,1.0
14369,1,0.0
14370,0,
14372,0,1.0
14373,0,1.0
14374,1,
14375,1,0.0
14377,1,0.0
14379,0,1.0
14380,0,1.0
14381,0,
14382,0,
14383,1,0.0
14384,0,
14386,1,
14387,1,
14388,0,
14389,0,1.0
14390,0,
14391,1,0.0
14392,0,1.0
14393,1,0.0
14394,0,1.0
14395,1,
14396,0,
14397,0,
14398,0,
14399,1,0.0
14400,0,
14401,0,
14402,0,1.0
14403,1,
14404,0,1.0
14406,1,0.0
14407,1,0.0
14408,0,
14410,0,1.0
14412,0,
14414,0,1.0
14415,0,1.0
14416,1,0.0
14417,1,
14418,0,
14420,0,1.0
14421,1,
14422,0,
14423,1,
14424,0,
14425,0,1.0
14426,0,
14427,0,
14428,1,
14429,0,1.0
14430,0,1.0
14432,0,
14433,0,1.0
14435,0,
14436,0,
14437,0,1.0
14438,1,
14439,0,1.0
14440,1,
14441,1,0.0
14442,1,0.0
14444,0,1.0
14445,0,
14446,1,
14447,1,
14448,0,
14449,1,0.0
14450,0,
14451,0,1.0
14452,1,0.0
14453,0,
14454,1,0.0
14455,0,
14456,0,
14457,1,
14458,0,
14459,1,
14460,1,
14461,1,0.0
14462,0,
14465,0,
14466,0,
14467,1,0.0
14468,1,0.0
14469,0,
14470,1,
14471,0,
14472,1,0.0
14473,1,0.0
14474,0,
14475,0,
14476,1,
14477,0,
14478,0,1.0
14479,0,1.0
14480,0,
14481,0,
14482,1,
14483,0,
14484,0,
14485,1,
14487,1,
14488,0,1.0
14489,0,1.0
14490,0,
14491,1,
14493,1,
14494,1,
14495,0,
14496,0,
14499,0,1.0
14500,0,
14501,0,1.0
14502,1,0.0
14503,0,
14504,1,
14505,0,
14506,1,0.0
14507,1,0.0
14508,1,
14509,1,
14510,0,1.0
14511,0,
14513,0,
14514,0,
14515,0,
14516,1,
14517,0,
14518,1,0.0
14519,0,
14520,1,
14521,1,0.0
14522,1,0.0
14523,0,1.0
14524,0,
14525,0,1.0
14526,0,1.0
14527,1,
14528,0,1.0
14529,1,
14530,1,0.0
14531,0,
14532,1,
14533,0,1.0
14534,0,
14535,0,
14536,0,1.0
14538,0,1.0
14539,0,
14540,0,
14543,0,
14545,0,1.0
14546,0,
14547,1,
14548,0,
14549,0,
14550,0,1.0
14551,0,1.0
14553,1,
14554,0,1.0
14555,1,
14556,0,1.0
14557,0,1.0
14558,0,1.0
14559,0,1.0
14560,0,
14561,0,
14562,1,0.0
14564,0,1.0
14565,0,1.0
14566,0,1.0
14567,0,1.0
14568,0,1.0
14569,1,
14570,0,1.0
14571,0,1.0
14572,0,
14573,0,
14574,0,1.0
14575,1,
14576,0,
14577,0,
14578,1,
14579,1,
14580,0,
14581,0,
14582,0,1.0
14583,0,1.0
14584,0,1.0
14585,0,
14586,1,
14587,0,1.0
14588,1,
14589,0,1.0
14590,0,1.0
14591,1,0.0
14592,1,
14593,0,
14594,1,
14595,0,1.0
14596,0,
14597,1,
14598,1,0.0
14599,0,
14600,0,
14602,1,0.0
14603,0,
14604,1,
14605,1,0.0
14606,0,1.0
14608,1,
14609,0,1.0
14610,0,
14611,0,
14612,0,
14613,1,0.0
14614,0,1.0
14616,0,1.0
14617,0,
14618,1,
14619,0,
14620,1,0.0
14622,0,
14624,0,
14625,0,
14626,0,
14627,1,
14629,1,
14630,0,1.0
14632,1,
14633,0,
14634,0,
14635,0,
14636,1,
14637,0,
14638,1,
14639,0,
14641,1,
14642,1,
14643,1,
14644,1,
14645,1,
14646,1,
14647,1,0.0
14648,1,
14649,0,1.0
14650,0,
14651,0,
14652,1,0.0
14654,0,
14656,1,0.0
14657,0,1.0
14658,0,1.0
14659,1,
14660,1,
14662,1,
14663,0,
14664,1,0.0
14665,1,0.0
14666,1,0.0
14668,0,1.0
14669,0,
14671,0,
14672,0,
14675,1,
14676,0,1.0
14677,0,1.0
14678,0,1.0
14679,0,
14680,1,0.0
14681,1,
14682,1,
14683,0,
14684,0,1.0
14685,0,1.0
14686,1,
14687,1,
14688,0,
14689,1,
14691,0,1.0
14692,0,1.0
14694,0,1.0
14695,0,1.0
14696,1,
14697,0,1.0
14698,0,
14699,0,
14701,0,
14702,1,0.0
14703,0,1.0
14705,0,
14706,0,1.0
14707,0,
14708,0,1.0
14709,1,0.0
14712,0,
14713,0,1.0
14714,0,
14716,0,
14717,0,
14718,1,
14722,0,
14723,1,0.0
14724,0,1.0
14725,1,0.0
14726,1,0.0
14727,0,1.0
14728,0,
14730,0,
14731,0,1.0
14732,1,
14733,1,
14734,1,0.0
14735,0,
14736,1,0.0
14737,0,
14739,0,1.0
14740,0,
14741,1,0.0
14742,1,0.0
14743,0,1.0
14744,1,
14745,0,
14746,1,
14747,0,
14748,0,
14749,0,1.0
14751,0,
14752,1,0.0
14754,0,1.0
14756,1,
14757,0,1.0
14758,0,
14759,1,
14760,0,1.0
14761,1,0.0
14762,1,0.0
14763,0,
14764,1,
14765,1,0.0
14766,0,1.0
14767,0,
14769,0,
14770,1,0.0
14771,1,
14772,0,1.0
14773,0,1.0
14774,0,
14775,1,
14776,0,
14777,1,
14778,0,1.0
14779,0,
14780,1,
14781,0,1.0
14782,0,1.0
14784,0,1.0
14787,0,1.0
14788,0,
14789,0,1.0
14790,1,
14791,0,1.0
14792,0,1.0
14793,1,0.0
14794,0,1.0
14795,0,
14796,0,
14797,0,1.0
14800,0,
14803,0,
14804,0,
14806,0,
14807,0,
14808,1,
14809,1,
14810,1,
14811,1,
14812,0,
14813,1,
14814,0,
14815,0,
14816,0,1.0
14817,1,
14818,0,
14819,0,
14820,1,
14821,1,
14822,0,1.0
14823,0,1.0
14824,0,1.0
14825,0,
14827,0,
14828,0,1.0
14829,0,
14830,0,
14831,0,1.0
14832,0,1.0
14834,0,
14835,0,
14836,0,
14837,0,
14838,0,
14839,1,
14840,0,
14841,0,1.0
14842,1,
14843,0,
14845,1,
14846,0,1.0
14847,0,
14848,0,1.0
14849,0,1.0
14851,0,1.0
14852,1,
14853,0,1.0
14854,1,
14856,0,
14859,1,0.0
14860,0,1.0
14861,0,1.0
14862,0,
14863,1,
14864,1,0.0
14865,1,0.0
14866,0,1.0
14867,0,
14868,0,
14869,0,1.0
14870,0,
14871,0,
14872,1,0.0
14873,0,1.0
14874,0,1.0
14875,1,
14876,0,1.0
14877,0,1.0
14879,0,
14880,0,
14881,0,1.0
14882,1,0.0
14883,0,1.0
14884,0,
14885,0,
14886,0,1.0
14888,1,
14889,0,
14890,0,
14891,0,
14892,0,
14893,1,
14894,1,
14896,0,
14897,1,
14899,1,
14901,0,
14902,0,1.0
14903,0,
14904,1,
14905,0,1.0
14906,1,
14907,0,1.0
14908,0,
14909,0,
14910,0,
14911,0,1.0
14912,0,
14913,0,
14914,0,1.0
14915,0,1.0
14916,0,1.0
14917,1,0.0
14918,1,
14919,1,
14920,1,
14921,1,
14922,1,
14923,1,
14924,1,0.0
14926,0,
14927,1,
14928,1,
14929,0,1.0
14930,0,
14931,1,0.0
14932,1,
14933,0,1.0
14934,1,
14935,1,0.0
14936,0,1.0
14937,0,
14938,1,
14939,1,
14940,1,
14941,1,0.0
14942,1,
14943,1,0.0
14944,0,1.0
14945,0,1.0
14946,0,1.0
14947,1,0.0
14948,0,
14949,1,0.0
14950,1,
14951,1,0.0
14952,0,
14953,0,1.0
14954,1,0.0
14955,0,1.0
14956,1,0.0
14957,0,
14958,0,1.0
14960,0,
14961,1,0.0
14962,1,
14963,0,1.0
14964,1,0.0
14965,1,
14966,0,1.0
14967,1,0.0
14968,1,
14969,1,
14970,1,0.0
14971,0,
14972,1,
14973,1,0.0
14974,0,1.0
14975,1,
14976,1,
14977,0,
14978,1,
14979,1,
14980,1,0.0
14981,1,
14982,0,1.0
14983,0,1.0
14984,1,
14985,0,
14986,0,
14987,0,
14988,0,
14989,0,
14990,0,
14992,0,
14993,0,
14995,1,
14996,0,1.0
14997,1,0.0
14998,0,1.0
14999,1,
15001,0,
15002,0,
15003,1,
15004,1,
15005,0,
15006,0,
15007,0,
15009,1,
15010,1,0.0
15011,0,1.0
15012,1,
15013,1,
15014,0,1.0
15015,0,
15016,0,
15017,1,
15018,0,
15020,0,
15021,0,
15022,1,
15023,0,
15024,1,
15025,0,
15026,0,
15027,1,0.0
15028,0,
15029,0,
15030,1,
15032,0,
15033,1,
15034,0,1.0
15035,0,1.0
15036,0,1.0
15037,0,
15038,0,
15039,0,
15040,0,
15041,0,
15042,0,
15043,1,
15044,0,
15045,1,
15046,0,
15047,1,
15048,1,0.0
15049,1,0.0
15050,1,0.0
15051,0,
15052,0,1.0
15053,0,1.0
15054,0,
15055,0,
15056,0,
15057,1,
15059,0,1.0
15060,0,
15061,0,
15062,1,
15063,0,
15064,0,
15065,0,
15066,0,1.0
15067,1,
15069,1,
15070,0,1.0
15071,1,
15072,0,1.0
15073,1,
15074,1,
15076,1,
15077,1,
15078,0,
15079,1,0.0
15080,1,0.0
15081,0,1.0
15082,1,
15083,0,
15084,0,
15085,0,
15086,0,
15087,0,
15088,1,0.0
15089,0,1.0
15090,0,
15091,0,
15092,0,
15093,1,
15094,1,0.0
15095,0,
15096,1,0.0
15098,1,
15099,0,1.0
15100,0,
15101,0,
15102,1,0.0
15103,0,
15104,0,
15105,0,1.0
15106,0,
15107,1,0.0
15109,1,
15110,0,
15111,0,1.0
15112,0,
15113,1,0.0
15114,1,
15115,0,1.0
15116,0,
15117,1,
15118,1,
15119,0,
15120,1,0.0
15121,1,
15122,0,1.0
15123,0,1.0
15124,1,0.0
15125,0,1.0
15126,0,1.0
15127,0,
15128,1,
15129,1,0.0
15130,1,
15131,0,1.0
15132,0,
15133,1,
15134,0,
15135,0,1.0
15136,1,
15137,0,1.0
15138,1,
15139,1,
15140,0,
15141,1,
15142,1,
15143,1,
15144,1,
15145,0,
15146,1,0.0
15148,0,1.0
15149,1,0.0
15150,0,1.0
15151,0,
15152,1,
15153,1,0.0
15154,0,1.0
15155,1,
15156,1,
15157,0,
15158,0,
15160,1,
15161,1,0.0
15162,1,
15163,0,
15165,0,
15166,1,
15167,1,0.0
15168,1,0.0
15169,0,1.0
15170,0,
15171,1,
15172,1,
15173,1,
15174,1,0.0
15175,1,0.0
15176,1,
15177,0,1.0
15179,1,
15180,1,0.0
15184,0,1.0
15185,1,
15186,0,
15188,0,
15189,1,
15190,1,0.0
15191,0,
15192,0,1.0
15193,0,1.0
15194,0,1.0
15195,1,0.0
15196,0,
15197,1,
15198,1,
15199,0,1.0
15201,0,1.0
15202,1,
15203,1,
15204,1,
15205,0,1.0
15206,0,1.0
15207,0,
15208,0,1.0
15209,0,1.0
15210,0,1.0
15212,1,0.0
15213,0,1.0
15214,0,
15215,1,
15217,1,
15218,0,
15219,0,
15220,0,1.0
15221,1,
15222,1,
15223,1,
15224,1,
15225,1,
15226,0,1.0
15227,1,
15228,0,1.0
15229,0,
15230,0,
15231,0,
15232,0,
15233,0,1.0
15234,1,
15235,1,0.0
15236,1,
15237,0,1.0
15238,0,1.0
15239,1,
15240,1,
15241,1,
15242,1,
15243,0,1.0
15244,1,
15245,1,
15246,0,1.0
15247,0,1.0
15249,0,
15250,1,0.0
15251,0,
15252,0,
15253,0,1.0
15254,0,1.0
15255,1,
15256,0,
15257,0,
15258,0,
15259,1,
15261,1,0.0
15263,1,0.0
15264,0,
15265,0,1.0
15267,0,
15268,1,
15270,0,1.0
15271,0,
15272,0,
15273,0,1.0
15274,1,0.0
15275,1,0.0
15277,1,
15278,1,
15280,1,
15281,1,
15282,1,
15283,0,1.0
15284,1,
15286,0,
15287,1,0.0
15288,0,1.0
15289,0,
15290,0,1.0
15291,0,
15292,1,
15293,0,
15294,0,1.0
15296,1,
15297,1,0.0
15301,0,
15302,1,
15303,1,
15304,0,1.0
15305,0,1.0
15307,0,1.0
15309,0,
15310,1,0.0
15311,0,
15312,0,1.0
15314,0,
15315,0,1.0
15316,0,1.0
15319,0,
15320,0,
15322,0,1.0
15323,0,1.0
15324,1,
15325,0,
15326,0,
15327,1,
15328,1,
15329,1,0.0
15330,0,1.0
15331,1,0.0
15332,0,
15333,1,
15335,0,
15336,0,
15337,0,
15339,0,1.0
15340,1,
15341,1,0.0
15343,1,
15344,0,
15345,0,
15346,0,
15347,0,
15348,0,1.0
15350,1,0.0
15351,0,
15353,1,0.0
15354,0,
15356,1,
15357,0,
15359,0,
15360,1,
15361,0,1.0
15362,0,1.0
15363,0,1.0
15364,1,
15365,1,0.0
15366,0,
15367,0,1.0
15368,0,
15369,1,
15370,0,
15371,0,
15372,0,
15373,0,
15374,0,1.0
15375,0,1.0
15376,0,
15377,0,1.0
15379,0,
15381,1,0.0
15382,1,0.0
15383,0,1.0
15384,0,1.0
15385,0,1.0
15386,0,1.0
15387,1,
15388,1,0.0
15389,1,
15390,1,
15391,0,1.0
15392,1,
15393,0,1.0
15394,1,
15395,0,1.0
15396,0,
15397,0,1.0
15398,1,
15399,0,
15400,1,0.0
15401,0,
15402,0,1.0
15403,1,
15404,0,1.0
15405,1,0.0
15406,0,1.0
15407,0,
15408,1,0.0
15409,1,0.0
15410,1,
15411,1,
15413,1,
15414,0,
15415,0,
15417,1,
15418,1,
15419,0,1.0
15420,1,
15421,1,0.0
15422,0,
15423,0,1.0
15424,0,1.0
15425,0,1.0
15426,1,
15427,1,
15428,1,0.0
15429,1,0.0
15430,1,0.0
15431,0,1.0
15432,1,0.0
15433,0,1.0
15434,1,
15435,0,1.0
15436,1,
15437,0,
15438,0,1.0
15439,0,
15440,0,
15441,1,
15442,1,
15443,1,0.0
15444,1,0.0
15445,1,
15446,1,
15447,0,1.0
15448,0,1.0
15449,0,
15450,1,
15451,0,
15452,0,
15453,1,0.0
15455,0,
15456,1,
15457,0,
15459,0,
15460,0,1.0
15461,0,1.0
15462,1,
15463,1,0.0
15464,0,1.0
15465,0,
15466,0,
15467,1,
15468,0,
15469,1,
15470,0,
15471,0,
15472,0,
15473,1,
15474,1,
15476,0,1.0
15477,0,1.0
15479,1,
15480,1,0.0
15481,1,
15483,0,1.0
15484,1,
15485,0,
15486,1,0.0
15487,0,1.0
15488,1,
15489,0,
15490,0,1.0
15491,0,
15492,0,1.0
15493,0,
15494,0,1.0
15495,0,1.0
15496,1,0.0
15497,0,1.0
15498,0,1.0
15499,1,
15500,0,
15501,1,
15502,0,1.0
15503,1,
15505,0,
15506,0,
15507,0,
15508,0,1.0
15509,0,
15510,1,
15511,1,0.0
15512,0,1.0
15513,0,
15514,0,
15515,0,
15516,0,
15517,0,
15518,1,
15519,0,
15520,1,
15522,0,
15523,0,
15524,0,
15525,1,
15526,0,
15527,0,1.0
15528,0,1.0
15529,1,0.0
15530,0,1.0
15531,0,1.0
15532,1,
15533,0,1.0
15535,0,
15536,0,1.0
15537,1,
15538,1,
15539,0,1.0
15540,0,1.0
15541,0,1.0
15542,0,
15544,0,1.0
15545,1,0.0
15546,0,
15547,0,
15548,1,
15549,1,
15550,1,
15551,1,
15552,0,
15553,1,0.0
15554,1,
15556,0,1.0
15557,0,1.0
15558,0,1.0
15560,0,1.0
15561,0,1.0
15562,0,1.0
15563,1,
15564,1,
15567,1,
15568,1,
15569,1,
15570,1,
15571,0,
15572,1,
15574,1,
15575,0,
15576,1,
15577,0,
15578,1,
15579,1,
15582,1,0.0
15583,0,
15584,0,1.0
15585,0,
15586,1,
15587,1,0.0
15588,1,
15589,1,
15590,1,0.0
15592,0,
15593,1,0.0
15594,1,0.0
15595,1,
15596,1,0.0
15597,1,0.0
15598,0,
15599,0,
15600,0,
15601,0,
15602,0,1.0
15603,0,
15604,1,
15605,0,
15606,1,0.0
15607,0,1.0
15608,0,1.0
15609,1,
15610,1,
15611,0,
15612,0,
15613,0,1.0
15614,1,0.0
15616,0,
15617,1,
15618,0,1.0
15619,1,
15620,1,0.0
15621,1,
15623,0,
15624,1,
15625,1,
15627,1,0.0
15628,0,
15629,0,
15630,0,1.0
15631,0,
15633,1,
15634,1,
15635,0,1.0
15636,0,
15637,1,0.0
15638,0,
15639,1,0.0
15640,0,1.0
15641,0,
15642,0,1.0
15643,1,
15644,0,1.0
15645,1,
15646,0,1.0
15647,1,0.0
15649,0,1.0
15650,0,1.0
15651,1,
15652,1,0.0
15653,0,1.0
15656,0,
15657,1,0.0
15659,0,
15660,0,
15661,1,0.0
15662,0,
15663,1,
15664,1,0.0
15665,1,0.0
15666,1,0.0
15667,1,0.0
15668,1,0.0
15669,0,
15670,0,
15671,0,
15672,1,
15673,0,1.0
15674,0,
15675,0,1.0
15676,1,0.0
15677,1,
15678,0,1.0
15679,1,
15680,1,
15681,1,
15682,0,
15683,0,
15684,0,
15685,1,
15686,1,
15687,0,
15688,1,0.0
15689,1,
15690,1,0.0
15691,1,0.0
15692,1,
15693,1,
15694,1,
15695,1,
15696,0,1.0
15697,1,
15698,1,
15699,0,
15700,1,0.0
15701,1,
15702,1,0.0
15703,1,
15706,1,0.0
15707,1,
15708,1,0.0
15709,0,1.0
15710,1,
15711,0,
15712,0,
15713,0,
15715,0,
15716,0,1.0
15717,0,1.0
15718,0,
15719,0,1.0
15720,0,
15721,1,0.0
15722,0,
15723,1,
15724,0,
15725,0,
15726,0,1.0
15727,0,1.0
15728,0,1.0
15729,0,1.0
15731,0,
15732,0,
15733,0,
15734,0,1.0
15735,1,
15736,0,
15738,0,
15739,1,0.0
15740,1,0.0
15741,0,
15742,1,
15743,1,
15744,0,1.0
15745,0,
15746,0,
15747,0,1.0
15748,1,
15750,0,1.0
15751,0,
15752,0,1.0
15753,1,0.0
15754,1,0.0
15755,0,
15756,0,
15757,1,
15758,0,
15759,0,
15760,0,
15761,0,1.0
15762,0,1.0
15764,0,
15765,1,0.0
15766,1,0.0
15767,1,
15768,1,
15769,1,
15770,0,1.0
15771,0,
15772,0,1.0
15773,0,
15774,0,
15775,0,
15776,0,
15777,0,
15778,1,
15779,0,
15780,0,
15781,0,1.0
15782,0,1.0
15783,1,
15784,0,1.0
15785,1,
15786,0,
15787,0,1.0
15790,0,
15791,0,
15792,0,1.0
15793,1,
15794,0,1.0
15795,0,1.0
15796,0,
15797,0,1.0
15798,0,1.0
15800,0,1.0
15801,1,
15802,0,1.0
15803,0,
15804,1,0.0
15805,1,0.0
15806,1,0.0
15807,0,1.0
15809,0,
15810,0,
15811,0,1.0
15812,0,1.0
15813,1,
15814,0,
15815,1,
15816,0,
15817,0,
15818,1,
15819,0,1.0
15820,0,
15822,0,1.0
15823,0,1.0
15824,1,0.0
15825,1,0.0
15826,0,1.0
15827,0,1.0
15828,0,1.0
15829,0,1.0
15830,0,
15831,0,1.0
15832,0,
15833,1,
15834,0,1.0
15835,0,
15836,0,
15837,1,
15838,1,0.0
15839,0,1.0
15840,0,
15841,0,1.0
15842,1,
15843,0,
15844,0,
15845,1,0.0
15846,1,0.0
15847,1,
15848,1,0.0
15849,0,
15850,1,
15853,1,0.0
15854,0,1.0
15855,1,
15856,1,
15857,1,
15859,0,
15860,0,
15861,0,1.0
15862,1,0.0
15863,1,
15864,1,
15865,1,0.0
15866,0,
15867,0,1.0
15868,0,
15869,1,0.0
15870,1,
15871,1,0.0
15872,1,
15873,1,0.0
15874,1,0.0
15876,0,1.0
15878,1,
15881,1,0.0
15882,1,
15883,1,
15884,0,1.0
15885,1,0.0
15886,1,
15887,0,1.0
15888,0,
15889,0,1.0
15890,1,
15891,0,
15892,0,1.0
15893,1,0.0
15894,0,
15895,0,1.0
15898,0,
15899,0,
15900,0,1.0
15901,1,0.0
15902,1,0.0
15903,1,0.0
15904,1,0.0
15905,0,
15906,0,
15907,1,0.0
15908,1,
15909,1,
15910,0,
15911,1,
15912,0,
15913,1,
15914,1,
15915,0,
15916,0,1.0
15917,1,0.0
15918,1,
15919,1,
15920,1,0.0
15921,1,0.0
15922,0,
15923,0,1.0
15924,0,
15925,0,1.0
15926,0,1.0
15927,0,
15928,0,
15931,0,1.0
15932,0,1.0
15933,1,
15934,0,1.0
15935,1,0.0
15936,0,1.0
15937,1,
15938,0,
15939,0,
15940,1,
15941,1,0.0
15942,1,0.0
15944,1,
15945,1,
15946,1,0.0
15947,0,1.0
15948,1,
15949,1,
15950,1,
15951,0,
15952,0,1.0
15953,1,0.0
15954,0,1.0
15955,1,0.0
15956,1,
15957,1,
15958,0,1.0
15959,0,1.0
15961,1,
15963,1,
15964,0,
15965,0,1.0
15966,0,1.0
15967,0,
15968,1,
15969,1,0.0
15970,1,0.0
15971,1,
15972,0,
15973,1,0.0
15974,0,1.0
15975,1,
15976,0,
15977,0,
15978,1,
15979,1,
15980,0,1.0
15981,1,
15982,1,
15983,0,1.0
15984,0,1.0
15985,0,
15986,1,
15987,1,
15988,0,
15989,0,
15990,0,
15991,0,1.0
15992,0,
15993,1,
15994,0,
15995,0,
15996,1,
15997,0,1.0
15998,1,
15999,0,1.0
16000,0,
16002,0,1.0
16003,0,1.0
16004,0,
16006,0,1.0
16008,1,0.0
16009,0,
16010,0,
16011,1,
16012,0,1.0
16014,0,
16015,0,1.0
16016,1,0.0
16017,0,
16019,1,0.0
16020,0,
16021,1,0.0
16022,0,
16023,0,
16024,1,0.0
16025,0,1.0
16026,0,1.0
16027,0,
16028,0,
16029,0,1.0
16030,0,
16032,1,0.0
16033,0,1.0
16034,0,
16035,0,1.0
16036,1,0.0
16038,1,0.0
16039,0,1.0
16040,1,
16041,0,1.0
16042,0,1.0
16043,0,
16044,0,1.0
16045,1,
16046,0,
16047,1,
16048,1,
16049,0,1.0
16050,0,
16051,1,0.0
16052,0,
16053,0,1.0
16054,1,
16055,0,1.0
16057,1,
16058,0,
16059,0,1.0
16060,0,1.0
16061,0,1.0
16062,0,
16063,1,
16064,0,
16065,0,1.0
16066,0,1.0
16067,0,1.0
16068,0,1.0
16069,0,
16070,0,
16071,0,
16072,0,
16073,0,
16074,0,1.0
16075,1,
16076,1,
16077,1,
16078,1,0.0
16079,0,1.0
16080,0,1.0
16082,0,1.0
16084,1,0.0
16085,0,1.0
16086,1,0.0
16087,0,
16088,0,1.0
16089,1,
16090,1,
16091,1,0.0
16093,0,1.0
16094,0,1.0
16095,0,
16096,1,
16097,0,1.0
16098,0,1.0
16099,1,
16100,1,
16102,1,
16103,1,
16104,0,
16105,0,
16106,1,
16107,0,
16108,1,0.0
16109,0,
16110,0,1.0
16111,0,
16113,0,
16114,1,
16115,0,
16116,0,
16118,1,
16119,0,
16120,0,
16121,0,
16122,0,
16124,1,0.0
16125,1,
16126,1,0.0
16128,1,
16129,0,
16130,0,
16131,1,
16132,0,1.0
16133,1,0.0
16134,0,
16135,0,1.0
16136,0,
16137,0,1.0
16139,1,
16140,1,
16141,1,0.0
16142,0,
16143,1,0.0
16144,0,
16146,0,1.0
16147,1,
16148,0,1.0
16149,1,0.0
16150,1,
16151,0,1.0
16152,0,1.0
16153,1,
16154,0,
16155,1,
16156,1,
16157,0,1.0
16158,0,
16159,0,
16160,0,1.0
16161,1,
16162,0,
16163,1,0.0
16164,1,0.0
16165,0,1.0
16166,1,
16168,1,
16170,0,
16171,0,
16172,0,
16173,1,
16174,0,1.0
16175,1,0.0
16176,1,
16177,0,
16178,0,1.0
16179,1,
16180,0,
16181,0,
16182,0,
16183,1,
16184,1,
16185,0,
16186,0,1.0
16188,1,
16190,1,0.0
16191,1,
