,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
2091,0,
2093,1,
2094,0,
2095,1,
2096,1,
2097,0,
2098,0,1.0
2099,0,
2100,1,
2101,0,1.0
2102,1,
2103,0,1.0
2104,1,
2105,1,0.0
2106,0,
2107,0,1.0
2108,1,
2109,1,0.0
2110,0,1.0
2111,1,0.0
2113,0,1.0
2114,0,1.0
2115,0,1.0
2116,0,1.0
2117,0,1.0
2118,0,
2119,1,0.0
2120,1,
2121,1,0.0
2122,0,1.0
2123,0,1.0
2124,0,1.0
2127,0,
2128,0,
2129,0,1.0
2130,0,
2131,0,
2132,0,
2134,0,
2135,0,
2136,0,1.0
2137,0,
2138,0,1.0
2139,1,0.0
2140,1,
2141,1,0.0
2142,1,
2143,1,0.0
2145,1,
2146,1,0.0
2147,1,0.0
2148,1,
2149,1,0.0
2150,0,1.0
2151,1,0.0
2153,1,
2154,1,
2155,0,1.0
2156,1,0.0
2157,1,0.0
2158,1,
2159,0,1.0
2160,1,
2161,0,1.0
2162,0,1.0
2163,0,1.0
2164,1,0.0
2165,1,0.0
2166,1,
2167,1,
2168,0,
2169,1,0.0
2170,1,0.0
2171,1,
2172,1,
2173,0,
2174,0,1.0
2175,1,
2176,0,
2177,0,1.0
2178,1,0.0
2179,1,0.0
2180,0,1.0
2181,1,0.0
2182,0,1.0
2183,1,
2184,1,
2185,0,1.0
2186,0,1.0
2187,1,
2188,1,
2189,1,
2190,1,0.0
2191,0,
2192,0,
2193,0,
2194,1,0.0
2195,0,1.0
2196,0,
2197,0,
2198,0,1.0
2199,0,
2200,0,1.0
2201,1,0.0
2202,1,0.0
2203,1,0.0
2204,0,
2205,1,0.0
2206,1,0.0
2207,1,
2208,1,0.0
2209,0,1.0
2211,0,
2212,0,
2213,0,1.0
2214,0,
2215,0,
2216,0,1.0
2217,0,1.0
2218,1,
2219,0,
2220,1,0.0
2222,1,0.0
2224,0,
2225,1,0.0
2226,0,1.0
2227,1,
2228,1,
2230,1,
2231,0,
2232,1,
2233,1,0.0
2234,0,1.0
2235,1,0.0
2236,0,1.0
2237,1,
2238,1,
2239,0,1.0
2240,0,1.0
2241,1,
2243,0,
2244,1,0.0
2245,1,0.0
2247,1,0.0
2248,0,
2249,0,
2251,1,0.0
2252,1,0.0
2253,1,0.0
2254,0,1.0
2255,1,
2256,0,1.0
2257,1,
2258,1,0.0
2259,1,0.0
2260,1,0.0
2261,1,
2262,1,
2263,0,
2264,1,
2265,0,1.0
2266,1,0.0
2267,1,0.0
2268,0,1.0
2269,0,
2270,1,0.0
2271,1,0.0
2272,1,
2273,0,1.0
2274,1,0.0
2275,1,
2276,0,
2277,0,
2278,0,1.0
2279,0,
2280,1,0.0
2281,0,1.0
2282,1,
2283,1,
2284,1,
2285,1,0.0
2286,0,
2288,0,1.0
2289,1,0.0
2290,0,
2291,1,0.0
2292,0,1.0
2293,0,
2294,1,
2295,1,
2296,0,
2297,0,
2298,1,0.0
2299,1,
2300,0,1.0
2301,0,1.0
2302,0,1.0
2303,0,1.0
2304,1,
2305,1,0.0
2306,0,
2307,1,
2309,1,
2310,1,
2311,1,0.0
2312,0,1.0
2313,1,0.0
2314,1,
2316,1,0.0
2317,0,1.0
2318,0,1.0
2319,0,1.0
2320,1,0.0
2321,1,0.0
2322,0,
2324,1,0.0
2325,1,0.0
2326,0,
2327,1,
2328,1,
2329,0,
2330,0,1.0
2331,1,0.0
2332,1,
2333,0,1.0
2334,1,
2335,1,
2337,1,
2339,1,0.0
2340,0,
2341,1,
2342,0,1.0
2343,0,1.0
2344,0,1.0
2345,1,
2346,1,
2347,0,1.0
2348,1,0.0
2349,1,
2350,1,0.0
2351,0,
2352,1,
2354,1,0.0
2355,1,0.0
2356,1,
2358,0,
2359,0,
2360,1,
2361,1,0.0
2362,0,1.0
2364,0,1.0
2365,1,
2366,1,0.0
2367,1,
2368,1,
2369,1,0.0
2370,1,0.0
2371,0,
2372,1,
2373,0,1.0
2375,0,
2376,0,1.0
2377,0,1.0
2378,0,1.0
2379,1,0.0
2380,1,
2381,1,
2382,1,
2383,1,
2384,0,1.0
2385,1,
2386,0,1.0
2387,0,1.0
2388,0,
2389,0,
2391,0,1.0
2392,1,
2393,0,1.0
2394,0,1.0
2395,0,
2396,0,
2397,1,0.0
2398,0,1.0
2400,1,0.0
2402,1,
2403,1,0.0
2404,1,0.0
2405,0,1.0
2407,0,1.0
2408,0,1.0
2409,1,0.0
2410,0,1.0
2411,1,0.0
2412,0,
2413,0,1.0
2414,1,
2415,0,1.0
2416,0,1.0
2418,0,
2419,1,0.0
2420,0,1.0
2421,1,
2422,1,
2423,1,
2425,0,1.0
2426,0,1.0
2427,0,
2428,1,
2429,1,0.0
2430,1,0.0
2431,1,0.0
2432,1,0.0
2433,1,0.0
2434,0,1.0
2435,0,
2436,0,1.0
2437,0,1.0
2438,0,1.0
2439,0,1.0
2440,0,1.0
2441,0,1.0
2442,1,
2443,1,
2444,1,0.0
2445,1,
2446,1,
2447,0,1.0
2448,1,
2449,1,
2450,0,1.0
2451,0,1.0
2452,0,1.0
2453,1,
2454,0,
2455,1,
2456,1,
2457,1,
2458,1,
2459,0,1.0
2460,1,0.0
2461,1,
2462,1,
2463,1,0.0
2464,0,1.0
2465,0,1.0
2466,0,
2467,0,
2468,0,
2469,0,
2470,1,0.0
2471,1,0.0
2472,1,0.0
2474,1,
2475,1,
2476,1,0.0
2477,1,
2478,1,
2479,1,
2480,0,1.0
2481,0,1.0
2482,1,0.0
2483,0,
2484,0,
2485,0,1.0
2486,0,1.0
2487,0,1.0
2488,1,
2489,0,1.0
2490,1,0.0
2491,1,0.0
2492,0,
2493,0,
2494,0,
2495,0,1.0
2496,0,1.0
2497,0,1.0
2498,1,0.0
2499,1,0.0
2500,1,0.0
2501,1,0.0
2502,1,
2503,1,0.0
2504,0,
2505,0,
2506,1,0.0
2507,1,
2508,1,0.0
2509,1,
2510,0,
2511,1,
2512,1,0.0
2513,0,1.0
2514,1,0.0
2515,1,
2516,1,
2517,1,
2518,1,
2519,1,0.0
2520,0,
2521,1,
2522,1,0.0
2523,1,
2524,1,0.0
2525,1,0.0
2527,1,0.0
2528,1,0.0
2529,1,0.0
2531,1,0.0
2532,1,0.0
2533,1,0.0
2534,1,
2535,1,0.0
2536,1,0.0
2537,0,
2538,1,0.0
2540,1,0.0
2541,1,0.0
2542,0,
2543,1,
2544,1,
2545,0,
2546,1,0.0
2547,0,
2548,0,
2549,0,1.0
2550,1,
2551,1,
2552,1,
2553,0,1.0
2555,0,1.0
2556,0,1.0
2557,0,1.0
2558,0,1.0
2559,1,0.0
2560,1,
2561,1,
2562,1,
2563,1,
2564,0,1.0
2566,0,1.0
2567,0,1.0
2568,0,1.0
2569,1,
2570,1,0.0
2571,0,
2572,0,
2573,1,0.0
2574,1,0.0
2575,0,
2576,1,0.0
2577,0,
2578,1,0.0
2579,0,
2581,0,
2582,1,0.0
2583,1,
2584,1,0.0
2585,0,1.0
2586,1,
2589,1,0.0
2590,0,
2591,0,1.0
2592,1,0.0
2594,0,1.0
2595,0,
2596,1,
2597,0,
2598,1,0.0
2599,1,
2600,0,1.0
2601,0,1.0
2602,1,
2603,0,
2604,1,
2605,0,1.0
2606,0,1.0
2607,0,
2608,1,0.0
2609,0,
2611,1,0.0
2612,0,
2613,0,1.0
2614,1,0.0
2615,0,1.0
2616,1,0.0
2617,1,0.0
2618,0,1.0
2619,0,1.0
2620,1,0.0
2621,1,0.0
2622,1,
2623,0,1.0
2624,0,
2626,1,0.0
2628,1,
2629,1,
2630,1,
2631,0,1.0
2633,1,
2634,0,1.0
2635,1,
2636,0,1.0
2637,1,
2638,0,
2639,1,
2640,0,1.0
2642,1,
2643,0,
2644,0,
2645,0,
2646,1,0.0
2647,0,
2648,1,
2649,1,0.0
2650,1,
2651,1,
2652,0,1.0
2653,1,0.0
2655,1,
2656,1,0.0
2657,0,1.0
2658,1,0.0
2659,0,1.0
2660,0,1.0
2661,1,0.0
2662,1,
2663,0,
2664,1,
2665,1,
2666,0,
2667,0,
2669,0,1.0
2670,0,
2671,0,1.0
2672,0,
2673,0,1.0
2674,1,0.0
2675,0,
2676,0,
2677,0,1.0
2678,0,
2679,1,
2681,0,
2682,0,1.0
2683,0,1.0
2684,0,1.0
2685,1,
2686,1,
2687,1,0.0
2688,1,
2689,0,1.0
2690,0,1.0
2691,0,1.0
2692,0,
2693,0,1.0
2695,1,
2696,1,0.0
2697,0,1.0
2698,1,
2699,1,0.0
2700,1,
2701,0,1.0
2702,0,1.0
2703,1,
2704,1,0.0
2705,0,
2706,0,
2707,1,
2708,1,
2709,0,1.0
2710,0,1.0
2711,1,
2712,0,1.0
2713,0,
2714,1,
2715,1,
2716,1,
2717,0,1.0
2718,1,0.0
2719,0,1.0
2720,0,
2721,1,0.0
2722,0,1.0
2723,0,1.0
2724,1,
2725,1,
2726,0,
2727,1,
2728,1,0.0
2729,0,1.0
2730,0,
2732,1,
2733,0,1.0
2736,1,
2737,1,0.0
2738,0,1.0
2739,1,
2740,1,
2741,1,
2742,1,
2743,1,
2744,1,
2745,1,
2746,1,0.0
2748,1,
2749,1,
2750,1,0.0
2751,1,0.0
2752,1,0.0
2753,1,
2754,0,1.0
2755,1,
2756,1,
2758,1,0.0
2760,1,0.0
2761,1,
2762,1,
2763,1,0.0
2764,1,
2765,1,
2766,0,1.0
2767,1,
2768,0,1.0
2769,0,1.0
2770,1,0.0
2771,0,1.0
2772,0,
2773,0,1.0
2774,1,
2775,0,
2776,0,1.0
2777,1,
2778,0,
2779,1,
2780,0,
2781,1,
2782,1,
2783,1,0.0
2784,0,1.0
2786,1,
2787,1,0.0
2788,1,0.0
2789,0,
2790,1,
2791,1,
2792,1,0.0
2793,1,
2794,1,0.0
2795,0,
2797,1,0.0
2798,1,0.0
2799,0,
2800,0,
2801,1,
2802,0,
2803,0,1.0
2804,0,
2806,1,0.0
2807,0,1.0
2808,1,0.0
2809,0,
2810,1,0.0
2811,1,0.0
2812,0,1.0
2813,1,0.0
2814,1,
2815,0,
2816,1,
2817,1,0.0
2818,1,0.0
2819,1,0.0
2820,1,0.0
2821,1,0.0
2822,1,0.0
2823,1,
2824,0,1.0
2825,1,
2826,1,
2827,1,0.0
2828,0,
2829,1,0.0
2830,0,1.0
2831,0,1.0
2832,0,1.0
2833,1,
2834,1,
2835,0,1.0
2836,0,1.0
2837,0,1.0
2838,1,
2839,1,
2840,1,0.0
2841,1,
2842,1,0.0
2843,0,1.0
2844,1,0.0
2845,0,1.0
2846,0,1.0
2847,1,0.0
2848,0,
2849,0,
2850,1,
2851,0,
2852,1,
2853,1,
2855,1,0.0
2856,0,
2857,1,
2858,0,1.0
2859,1,0.0
2860,1,
2861,0,
2862,0,1.0
2863,0,
2864,1,0.0
2865,0,1.0
2866,0,
2867,1,0.0
2868,1,
2869,0,
2870,1,
2871,1,
2872,1,0.0
2873,0,1.0
2874,0,
2875,1,0.0
2877,0,1.0
2878,1,
2879,0,
2880,1,0.0
2881,1,
2882,1,0.0
2883,0,1.0
2884,0,1.0
2885,1,0.0
2886,1,0.0
2887,1,0.0
2888,1,
2889,0,1.0
2890,0,
2891,0,1.0
2892,0,1.0
2893,1,0.0
2894,1,
2895,1,0.0
2896,1,0.0
2897,1,
2898,1,
2899,1,
2900,1,
2901,0,1.0
2902,1,0.0
2903,0,1.0
2904,0,
2905,0,1.0
2906,1,0.0
2907,1,0.0
2908,0,
2909,1,0.0
2910,1,
2911,1,0.0
2912,1,
2913,1,
2914,1,0.0
2915,0,
2916,1,0.0
2918,0,1.0
2919,1,
2920,1,
2921,0,
2922,1,0.0
2923,1,
2924,0,
2925,1,
2926,0,
2927,0,1.0
2928,1,
2929,0,
2930,1,
2931,1,
2932,1,0.0
2933,0,1.0
2934,1,0.0
2935,0,1.0
2936,0,1.0
2937,0,1.0
2938,1,0.0
2939,1,0.0
2940,1,0.0
2941,1,0.0
2942,1,
2944,1,
2945,1,
2947,1,
2948,1,
2949,1,0.0
2950,0,
2951,1,0.0
2952,1,0.0
2953,1,0.0
2954,1,0.0
2955,1,0.0
2957,1,0.0
2958,0,1.0
2959,1,
2960,1,
2961,1,0.0
2962,0,1.0
2964,0,1.0
2966,0,
2967,0,
2968,0,1.0
2969,1,0.0
2970,1,
2971,0,
2972,0,1.0
2974,1,0.0
2975,1,0.0
2977,0,1.0
2978,1,
2979,0,
2980,1,0.0
2981,1,
2982,1,0.0
2983,1,
2984,0,1.0
2985,0,1.0
2986,1,0.0
2987,0,
2988,1,0.0
2990,1,0.0
2991,1,0.0
2992,1,
2993,0,
2994,1,0.0
2995,1,
2996,1,
2997,0,
2998,0,1.0
2999,1,0.0
3000,0,1.0
3001,0,
3002,0,
3003,1,0.0
3004,1,
3005,1,
3006,0,
3007,1,0.0
3008,0,1.0
3009,0,1.0
3010,0,1.0
3011,1,0.0
3012,1,0.0
3013,1,
3014,1,0.0
3015,0,
3016,0,1.0
3017,0,1.0
3018,1,0.0
3019,0,1.0
3020,1,0.0
3021,1,
3022,1,0.0
3023,1,0.0
3024,0,
3025,0,1.0
3026,1,
3027,1,0.0
3028,1,
3029,1,
3030,1,0.0
3031,1,
3032,1,0.0
3033,0,
3034,0,
3035,1,
3036,1,0.0
3037,1,
3038,1,
3039,1,
3040,1,0.0
3041,0,1.0
3042,0,1.0
3043,0,1.0
3044,0,1.0
3045,0,
3046,0,1.0
3047,1,
3048,1,
3049,1,0.0
3050,0,
3052,1,0.0
3054,0,1.0
3055,0,1.0
3056,1,
3058,1,0.0
3059,1,
3060,0,
3061,0,1.0
3062,0,1.0
3063,0,1.0
3064,0,1.0
3065,0,1.0
3066,0,
3067,0,1.0
3068,0,1.0
3069,1,0.0
3070,1,
3071,0,
3072,0,1.0
3073,0,1.0
3074,1,
3075,1,
3076,0,1.0
3077,1,0.0
3078,0,1.0
3079,1,
3080,0,1.0
3081,1,
3082,0,
3083,0,
3084,1,0.0
3085,1,0.0
3086,1,
3088,1,0.0
3089,0,1.0
3090,1,
3091,1,0.0
3092,1,
3093,0,1.0
3094,1,
3095,1,0.0
3096,1,
3097,1,
3098,1,0.0
3099,0,1.0
3100,1,0.0
3101,1,
3102,0,1.0
3103,1,0.0
3104,1,0.0
3105,1,
3106,0,1.0
3107,1,0.0
3108,0,
3109,0,1.0
3110,1,0.0
3111,0,
3112,0,1.0
3113,0,1.0
3114,0,
3115,0,
3116,0,
3117,0,1.0
3118,1,0.0
3119,1,0.0
3120,1,0.0
3121,0,
3122,0,
3123,0,1.0
3124,0,
3125,1,0.0
3126,1,
3127,0,1.0
3128,0,1.0
3129,0,
3130,1,0.0
3131,1,
3132,0,
3133,0,
3135,1,
3136,0,
3137,0,1.0
3138,0,1.0
3139,0,
3140,0,1.0
3141,1,
3142,1,
3143,0,1.0
3144,1,0.0
3145,1,0.0
3146,0,1.0
3147,0,1.0
3149,0,1.0
3150,0,1.0
3151,0,
3152,0,1.0
3153,0,
3154,0,1.0
3155,1,0.0
3156,0,1.0
3157,1,
3158,0,
3159,0,
3160,1,0.0
3161,0,
3162,0,1.0
3163,0,1.0
3164,1,
3165,0,
3166,1,
3167,0,1.0
3168,1,0.0
3169,0,1.0
3170,1,0.0
3171,1,0.0
3172,0,
3173,1,
3174,1,
3175,0,
3176,1,
3177,0,
3179,1,0.0
3180,1,
3181,0,1.0
3182,0,1.0
3183,1,
3184,1,0.0
3185,1,0.0
3186,1,0.0
3187,1,
3188,1,
3189,1,0.0
3191,0,
3192,0,
3193,0,
3194,0,
3195,1,0.0
3197,0,
3198,1,0.0
3199,1,0.0
3200,1,0.0
3201,1,
3202,1,0.0
3203,0,1.0
3204,0,1.0
3205,0,1.0
3206,1,0.0
3207,1,
3208,0,
3209,1,0.0
3210,0,1.0
3211,1,0.0
3212,0,
3214,1,
3215,0,1.0
3216,0,1.0
3217,0,
3218,0,
3219,0,
3220,1,0.0
3221,0,
3222,1,0.0
3223,0,
3224,0,
3225,1,
3226,1,
3227,0,1.0
3228,1,
3229,1,0.0
3230,1,0.0
3231,0,1.0
3232,0,
3233,0,1.0
3234,0,1.0
3235,1,
3236,1,
3238,0,
3239,1,0.0
3240,0,1.0
3241,0,
3242,0,
3243,1,0.0
3244,1,0.0
3245,1,0.0
3246,1,
3248,0,
3249,0,
3250,1,0.0
3251,0,1.0
3252,1,0.0
3253,0,
3254,0,1.0
3255,0,1.0
3256,1,
3257,0,1.0
3260,0,1.0
3261,0,
3262,0,1.0
3263,1,0.0
3264,0,1.0
3265,1,
3266,0,1.0
3267,0,1.0
3268,1,0.0
3269,1,
3270,1,
3271,0,1.0
3272,1,
3273,1,0.0
3275,1,
3276,1,
3277,1,0.0
3278,1,
3279,1,0.0
3280,0,
3282,1,0.0
3283,1,
3284,0,1.0
3285,0,1.0
3286,1,
3287,0,1.0
3288,1,
3289,1,
3290,1,
3291,0,
3292,1,0.0
3293,0,1.0
3294,1,
3295,1,
3296,0,
3297,0,
3298,0,1.0
3299,1,
3300,1,0.0
3301,0,1.0
3302,1,0.0
3303,0,1.0
3304,0,
3305,1,0.0
3306,0,1.0
3307,1,
3308,1,0.0
3309,1,
3310,1,0.0
3311,1,
3312,1,0.0
3313,1,
3314,1,
3315,1,
3316,1,0.0
3317,1,0.0
3318,0,
3319,0,1.0
3320,1,0.0
3321,0,
3322,1,
3323,1,0.0
3324,1,
3325,0,1.0
3326,0,
3327,0,
3328,0,1.0
3329,0,
3331,0,1.0
3332,1,
3333,1,0.0
3334,0,
3335,1,0.0
3336,1,0.0
3337,0,
3338,0,
3339,1,
3340,1,0.0
3341,0,
3342,0,1.0
3343,0,
3344,0,
3346,1,
3347,1,
3348,0,
3349,0,1.0
3350,1,
3351,1,
3352,1,0.0
3353,1,0.0
3354,0,1.0
3355,0,1.0
3356,0,
3357,0,
3358,0,
3359,1,0.0
3362,1,0.0
3363,1,
3364,0,1.0
3365,1,0.0
3366,1,0.0
3367,0,1.0
3368,1,
3371,1,0.0
3372,0,1.0
3373,1,0.0
3374,1,0.0
3375,1,0.0
3376,0,1.0
3377,1,
3378,0,1.0
3379,1,0.0
3380,0,
3381,0,
3382,1,0.0
3383,0,1.0
3384,0,
3386,1,0.0
3387,1,
3388,1,0.0
3389,1,0.0
3390,1,
3391,1,
3392,1,0.0
3393,1,0.0
3394,0,
3395,0,
3396,1,
3397,1,0.0
3398,1,0.0
3400,1,0.0
3401,1,
3402,0,
3403,1,0.0
3404,1,0.0
3405,1,0.0
3406,0,
3407,1,
3408,1,
3410,1,0.0
3411,0,1.0
3412,0,1.0
3413,1,
3414,1,0.0
3415,0,
3416,1,0.0
3417,0,
3418,1,0.0
3419,0,
3420,1,0.0
3421,0,
3422,0,1.0
3424,1,0.0
3425,1,
3426,1,0.0
3427,0,1.0
3428,0,
3429,1,0.0
3430,0,1.0
3431,1,0.0
3432,0,1.0
3433,0,1.0
3434,1,
3435,1,0.0
3437,1,0.0
3438,0,
3439,0,
3440,0,1.0
3441,1,0.0
3442,0,1.0
3443,1,
3444,0,1.0
3445,0,1.0
3446,1,0.0
3447,0,1.0
3448,1,
3449,0,1.0
3450,1,0.0
3451,1,0.0
3452,1,0.0
3453,1,0.0
3454,0,1.0
3455,1,0.0
3456,0,1.0
3457,1,0.0
3458,1,0.0
3459,0,1.0
3460,0,1.0
3461,1,0.0
3462,0,1.0
3463,1,
3464,0,1.0
3465,1,0.0
3466,1,0.0
3467,1,0.0
3468,0,1.0
3469,0,
3470,0,1.0
3471,0,
3472,0,1.0
3473,1,0.0
3474,1,0.0
3475,1,0.0
3476,1,0.0
3477,0,
3478,1,0.0
3479,1,
3480,1,0.0
3481,0,1.0
3482,0,
3483,0,
3484,1,
3485,1,
3486,1,0.0
3487,0,1.0
3488,0,
3489,1,0.0
3490,0,
3491,1,0.0
3492,0,
3493,1,0.0
3494,1,0.0
3495,0,
3496,1,
3497,1,0.0
3498,0,
3499,0,1.0
3500,0,1.0
3501,0,1.0
3502,0,
3503,0,
3504,0,
3505,1,
3507,0,
3509,0,1.0
3510,1,
3511,1,0.0
3512,1,
3513,1,0.0
3514,0,
3515,0,1.0
3517,1,
3518,1,0.0
3519,0,1.0
3520,0,1.0
3521,0,1.0
3522,1,
3523,0,1.0
3524,1,0.0
3525,0,
3526,0,1.0
3527,0,1.0
3528,0,1.0
3529,0,1.0
3530,1,0.0
3531,0,1.0
3532,1,
3533,0,
3535,0,1.0
3536,0,1.0
3537,0,
3538,1,
3539,1,
3540,0,
3541,1,0.0
3542,1,0.0
3543,0,1.0
3544,0,1.0
3545,1,
3546,1,0.0
3547,1,0.0
3549,1,
3550,1,
3551,1,0.0
3552,0,1.0
3554,0,1.0
3555,1,0.0
3556,1,0.0
3557,1,
3558,1,0.0
3559,1,
3560,1,0.0
3561,0,
3562,1,
3563,0,1.0
3565,0,
3566,1,0.0
3567,1,
3568,1,
3569,0,
3570,0,
3571,1,
3572,0,
3574,0,
3575,0,
3576,1,
3577,0,
3579,0,1.0
3580,0,1.0
3581,0,1.0
3582,0,1.0
3583,1,
3584,0,1.0
3585,1,
3586,1,
3587,0,1.0
3588,0,1.0
3589,0,1.0
3590,1,
3591,0,1.0
3592,0,1.0
3593,1,
3594,0,1.0
3595,0,1.0
3596,0,1.0
3597,1,0.0
3598,0,
3599,0,
3600,1,
3601,0,1.0
3602,1,0.0
3603,1,
3605,1,0.0
3606,1,0.0
3607,0,
3608,0,
3609,1,0.0
3610,0,1.0
3611,0,
3612,0,1.0
3613,0,1.0
3614,0,1.0
3615,1,
3616,1,0.0
3617,1,
3618,1,0.0
3620,1,0.0
3621,0,1.0
3622,0,1.0
3623,0,1.0
3624,0,
3625,1,0.0
3626,0,1.0
3627,0,
3628,0,
3629,1,
3630,0,
3631,1,
3632,1,
3633,0,1.0
3634,0,1.0
3635,0,
3636,0,1.0
3637,0,1.0
3638,0,1.0
3639,1,
3640,1,0.0
3641,1,0.0
3642,0,1.0
3645,1,
3647,1,
3648,1,
3649,0,1.0
3650,1,0.0
3651,1,0.0
3652,1,0.0
3653,1,0.0
3654,1,0.0
3655,1,
3656,0,1.0
3657,0,
3658,0,
3659,1,0.0
3660,1,0.0
3661,1,0.0
3662,0,
3663,1,
3664,1,0.0
3665,0,
3666,1,0.0
3667,0,1.0
3668,1,0.0
3669,1,
3671,0,1.0
3672,1,
3673,0,
3674,1,0.0
3675,1,0.0
3676,1,0.0
3677,1,
3678,1,
3679,1,
3680,1,
3681,1,0.0
3682,1,0.0
3683,1,
3684,1,0.0
3685,1,0.0
3686,1,0.0
3687,0,1.0
3689,1,
3690,1,
3691,1,
3693,1,0.0
3694,1,0.0
3696,0,1.0
3697,0,1.0
3698,0,1.0
3699,0,
3700,1,0.0
3701,1,0.0
3702,1,0.0
3703,0,
3704,1,0.0
3705,0,
3706,1,
3707,1,
3708,1,0.0
3709,1,
3710,1,
3711,1,
3712,1,0.0
3713,0,1.0
3714,0,1.0
3715,0,
3716,1,
3717,0,1.0
3718,0,
3719,1,0.0
3721,0,1.0
3723,0,
3724,0,1.0
3725,0,1.0
3726,1,0.0
3728,1,
3730,1,
3731,1,0.0
3732,1,0.0
3733,1,0.0
3734,1,0.0
3735,1,
3736,1,0.0
3737,1,
3738,1,0.0
3739,0,
3740,1,
3741,1,
3742,1,
3744,1,
3745,1,
3746,0,1.0
3747,0,1.0
3749,1,
3751,0,1.0
3752,1,
3753,0,1.0
3754,0,1.0
3755,0,1.0
3756,0,
3757,0,
3758,0,
3759,0,
3760,1,0.0
3761,1,0.0
3762,1,0.0
3765,0,
3766,0,1.0
3768,0,1.0
3769,1,0.0
3770,1,
3771,0,1.0
3772,1,0.0
3773,1,0.0
3774,1,
3775,0,1.0
3776,0,
3777,0,
3778,1,
3779,1,
3781,1,0.0
3782,1,0.0
3783,0,1.0
3784,0,1.0
3785,0,1.0
3786,1,0.0
3787,0,
3788,0,
3789,1,
3790,0,1.0
3791,0,1.0
3792,0,
3793,1,
3794,0,
3795,1,0.0
3797,0,
3798,1,
3799,0,1.0
3800,0,1.0
3801,0,
3803,1,
3804,0,
3806,1,
3807,1,
3808,0,1.0
3809,0,1.0
3810,1,0.0
3811,1,0.0
3812,0,1.0
3813,0,1.0
3814,1,
3815,1,0.0
3816,0,1.0
3817,1,
3818,0,
3819,0,
3820,0,
3821,1,0.0
3822,1,0.0
3823,0,1.0
3824,1,0.0
3825,0,1.0
3826,1,
3827,0,1.0
3828,0,
3829,1,0.0
3830,0,1.0
3831,0,1.0
3832,1,
3833,1,
3834,1,
3835,1,0.0
3836,1,0.0
3837,0,1.0
3838,1,0.0
3839,1,
3840,0,1.0
3841,0,
3843,1,
3844,0,1.0
3846,1,
3847,1,0.0
3848,0,
3849,1,0.0
3850,1,0.0
3851,1,
3852,0,1.0
3853,1,0.0
3855,0,1.0
3856,0,
3857,1,
3858,1,0.0
3859,1,
3860,0,1.0
3861,1,0.0
3862,0,1.0
3863,1,
3864,0,
3865,0,
3866,0,
3867,1,
3868,0,1.0
3869,0,1.0
3870,1,
3871,1,0.0
3872,1,
3873,0,
3874,1,0.0
3876,1,0.0
3878,1,
3879,0,1.0
3880,0,1.0
3881,0,
3882,1,0.0
3884,1,0.0
3885,0,1.0
3886,1,
3887,0,
3888,1,
3889,1,0.0
3890,1,0.0
3891,1,
3892,1,0.0
3893,1,
3894,0,1.0
3895,1,0.0
3896,1,0.0
3897,1,0.0
3898,0,1.0
3899,1,
3900,1,
3901,1,
3902,1,
3903,1,0.0
3904,0,
3906,0,1.0
3907,1,0.0
3908,1,
3909,0,1.0
3910,1,
3911,1,
3912,1,0.0
3913,1,
3914,1,0.0
3915,1,
3916,1,0.0
3917,1,
3918,1,
3919,1,
3920,1,0.0
3921,1,
3922,1,0.0
3923,0,1.0
3924,1,
3925,1,
3926,0,
3927,1,
3928,0,
3929,0,1.0
3930,0,
3932,0,
3933,1,
3934,0,1.0
3935,1,0.0
3936,1,0.0
3937,0,
3938,0,1.0
3939,1,
3940,1,0.0
3941,1,
3943,0,1.0
3944,0,
3945,1,0.0
3946,1,0.0
3947,0,
3948,0,1.0
3949,0,1.0
3950,0,
3951,1,0.0
3952,1,
3953,0,
3954,0,1.0
3955,1,
3956,1,0.0
3957,0,1.0
3958,1,0.0
3959,1,
3960,0,
3961,0,
3962,1,0.0
3963,0,
3964,1,0.0
3965,1,0.0
3968,0,
3969,0,1.0
3970,1,
3971,0,1.0
3972,1,
3973,1,
3974,0,1.0
3975,0,1.0
3976,1,0.0
3977,1,0.0
3979,1,
3980,1,
3981,0,1.0
3982,0,
3984,0,1.0
3985,1,
3986,0,
3987,0,
3988,0,
3989,0,
3990,1,
3991,1,
3992,1,0.0
3993,1,0.0
3994,1,0.0
3995,1,0.0
3996,1,0.0
3997,0,1.0
3998,1,0.0
3999,0,1.0
4000,0,
4001,1,0.0
4002,1,
4003,0,1.0
4004,0,
4005,0,1.0
4006,0,1.0
4007,1,
4008,0,
4009,0,
4010,0,
4011,0,1.0
4012,0,1.0
4013,0,1.0
4014,0,1.0
4015,1,
4016,0,1.0
4017,1,0.0
4018,0,1.0
4019,0,1.0
4020,1,0.0
4021,1,
4022,1,0.0
4023,1,
4024,0,
4025,0,1.0
4026,0,1.0
4027,1,0.0
4028,0,1.0
4029,1,0.0
4030,1,
4032,0,1.0
4033,0,1.0
4034,1,
4035,1,
4036,1,
4037,1,
4038,0,1.0
4039,1,0.0
4040,1,0.0
4041,1,0.0
4042,1,
4043,1,0.0
4044,1,0.0
4045,0,1.0
4046,1,0.0
4047,1,
4048,0,
4049,1,
4050,1,0.0
4051,0,1.0
4052,1,
4053,1,
4054,1,0.0
4055,0,1.0
4056,1,0.0
