,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
5199,1,
5201,0,
5204,0,1.0
5205,1,0.0
5206,1,
5207,0,1.0
5208,0,
5209,0,
5211,1,
5212,0,
5213,1,0.0
5216,1,
5217,0,
5218,0,1.0
5219,0,1.0
5220,0,
5221,1,
5223,0,1.0
5224,0,
5226,1,0.0
5227,0,1.0
5228,1,
5229,0,1.0
5232,0,1.0
5233,0,
5235,0,1.0
5236,0,1.0
5237,0,
5239,0,1.0
5241,1,0.0
5243,0,1.0
5244,1,0.0
5245,0,
5246,0,
5247,0,
5248,0,
5251,1,
5252,0,
5253,0,
5255,1,0.0
5257,1,0.0
5258,0,1.0
5259,1,0.0
5260,1,0.0
5261,0,
5265,0,1.0
5267,1,0.0
5268,0,
5269,0,1.0
5271,0,
5273,0,
5274,1,
5275,0,
5276,0,
5278,0,1.0
5279,1,
5280,1,0.0
5286,0,1.0
5287,0,1.0
5288,0,1.0
5289,0,
5290,0,1.0
5291,0,
5294,1,
5295,0,1.0
5297,1,0.0
5298,0,
5299,1,0.0
5300,1,
5301,1,0.0
5302,1,
5303,0,
5305,1,0.0
5306,0,
5307,0,
5308,1,0.0
5309,0,
5310,0,1.0
5311,0,1.0
5312,1,0.0
5313,0,1.0
5314,1,
5315,0,
5316,0,1.0
5317,0,
5318,1,
5319,1,
5321,1,
5324,0,
5325,1,
5326,0,1.0
5327,1,0.0
5328,0,1.0
5329,0,
5330,0,
5331,1,
5333,0,1.0
5334,1,
5336,0,
5339,1,0.0
5341,0,
5342,1,
5343,0,
5344,0,
5345,1,0.0
5347,1,0.0
5348,0,
5349,0,
5350,0,
5351,0,
5352,0,1.0
5353,1,0.0
5354,0,
5356,0,
5358,1,
5359,0,
5361,0,1.0
5363,0,1.0
5364,0,
5365,0,
5367,1,0.0
5368,0,1.0
5369,1,0.0
5370,0,
5371,1,
5372,1,0.0
5375,0,1.0
5376,0,
5377,0,
5378,1,
5381,0,
5382,0,1.0
5384,0,
5385,0,1.0
5386,0,1.0
5387,0,
5389,0,
5390,1,0.0
5391,0,1.0
5392,1,
5394,0,
5395,0,1.0
5396,1,0.0
5398,1,
5399,1,
5400,0,
5401,0,1.0
5402,0,1.0
5403,1,
5404,0,1.0
5405,1,
5409,1,0.0
5410,0,1.0
5411,0,1.0
5412,1,0.0
5415,1,
5420,0,
5421,1,0.0
5422,0,1.0
5423,0,
5424,0,
5425,0,
5426,1,0.0
5427,0,
5428,0,
5429,0,1.0
5431,1,
5433,1,
5436,0,
5437,0,
5439,0,
5440,1,
5441,0,1.0
5444,0,1.0
5446,1,0.0
5447,0,
5448,0,1.0
5449,1,0.0
5451,0,
5455,1,
5456,0,
5457,0,
5458,0,1.0
5459,1,
5461,0,1.0
5463,1,0.0
5465,1,
5468,0,1.0
5469,0,1.0
5470,1,
5471,0,
5472,0,
5473,0,
5474,0,
5476,0,1.0
5478,1,0.0
5479,1,
5480,0,
5481,0,1.0
5482,0,
5484,0,1.0
5485,0,
5488,0,
5489,0,1.0
5490,0,
5494,0,1.0
5495,0,
5496,0,
5497,0,1.0
5498,0,1.0
5499,1,0.0
5500,0,1.0
5501,0,
5502,0,1.0
5503,0,
5505,0,1.0
5507,0,1.0
5508,0,
5509,0,1.0
5510,0,
5512,0,
5514,1,0.0
5515,0,1.0
5516,1,0.0
5517,1,0.0
5518,1,0.0
5519,0,
5521,0,1.0
5522,0,
5523,1,
5524,0,1.0
5525,0,
5527,0,
5528,1,
5529,0,1.0
5530,0,
5531,1,
5532,0,1.0
5535,1,0.0
5536,1,
5539,1,0.0
5540,1,0.0
5541,0,
5543,1,0.0
5544,0,
5546,0,1.0
5547,0,
5548,0,1.0
5550,1,0.0
5552,1,
5553,1,
5554,1,0.0
5555,0,
5556,1,
5557,0,1.0
5558,0,
5559,0,
5560,1,0.0
5561,1,
5562,0,1.0
5563,0,1.0
5564,1,
5565,1,
5566,0,
5567,0,1.0
5568,1,0.0
5569,0,1.0
5570,0,
5571,0,
5572,0,
5573,0,1.0
5574,0,1.0
5575,1,
5576,0,1.0
5577,1,0.0
5578,1,
5579,0,
5580,1,0.0
5581,1,0.0
5582,0,
5583,1,0.0
5584,0,1.0
5585,0,1.0
5586,1,0.0
5587,0,
5589,0,
5590,1,
5592,1,
5594,0,1.0
5599,0,1.0
5600,1,0.0
5602,1,
5604,0,1.0
5607,1,0.0
5609,0,
5613,0,1.0
5614,0,
5615,1,0.0
5616,1,
5617,0,
5618,0,
5619,1,0.0
5620,0,1.0
5622,0,1.0
5623,0,1.0
5624,1,
5625,0,
5626,0,1.0
5627,1,0.0
5628,0,
5629,0,1.0
5630,0,1.0
5631,0,
5634,0,
5636,1,0.0
5637,0,
5639,0,1.0
5640,0,1.0
5642,0,1.0
5644,1,
5645,1,0.0
5648,0,
5649,0,
5650,0,1.0
5651,0,1.0
5652,0,1.0
5653,1,
5654,0,
5655,0,1.0
5656,0,
5657,0,1.0
5658,0,1.0
5660,1,0.0
5661,0,
5662,0,
5664,1,
5666,1,
5667,1,
5668,0,
5669,1,
5670,1,
5671,1,
5672,0,1.0
5674,1,0.0
5675,0,
5676,1,0.0
5677,0,
5678,0,
5679,0,
5680,0,
5682,0,1.0
5683,1,0.0
5684,1,0.0
5685,0,
5686,0,1.0
5687,0,
5688,0,
5689,1,
5690,1,0.0
5691,0,1.0
5692,1,0.0
5693,0,
5694,1,0.0
5695,1,
5696,1,
5697,0,1.0
5698,0,
5699,1,
5701,0,1.0
5702,1,
5703,0,
5706,0,1.0
5708,1,0.0
5710,0,
5712,0,
5713,0,
5714,0,
5716,1,0.0
5717,0,1.0
5718,1,0.0
5719,0,1.0
5720,1,0.0
5721,1,
5723,0,
5724,0,
5725,1,0.0
5726,0,
5727,0,1.0
5728,1,0.0
5729,0,1.0
5730,0,
5731,0,
5732,0,
5733,0,1.0
5734,0,
5735,1,
5736,0,
5738,1,0.0
5739,0,1.0
5740,0,
5741,0,1.0
5742,0,
5743,0,
5744,0,1.0
5745,1,
5746,0,
5747,0,
5750,0,1.0
5751,0,
5752,1,
5753,0,
5754,1,
5755,0,
5756,1,0.0
5757,0,
5759,1,
5760,0,1.0
5761,1,0.0
5762,0,
5764,0,
5765,1,
5766,0,1.0
5767,0,
5768,0,
5769,0,1.0
5770,0,1.0
5771,1,
5773,1,
5774,0,
5775,0,
5778,0,
5780,0,1.0
5781,1,
5782,0,
5783,0,1.0
5784,0,
5785,0,
5786,1,
5787,1,
5788,0,1.0
5789,1,0.0
5791,0,1.0
5792,0,1.0
5793,1,0.0
5795,1,0.0
5798,0,
5799,0,
5800,1,0.0
5802,0,1.0
5803,0,1.0
5804,0,1.0
5807,1,
5808,0,1.0
5810,0,1.0
5812,0,
5813,0,
5815,1,
5816,1,
5817,0,1.0
5818,1,0.0
5820,0,1.0
5821,0,1.0
5822,1,0.0
5823,0,1.0
5824,0,
5825,0,
5826,0,1.0
5827,0,
5828,0,
5829,0,
5831,0,1.0
5834,1,0.0
5835,0,
5837,0,
5840,0,
5841,0,
5842,1,
5843,0,
5844,0,1.0
5846,0,1.0
5847,0,
5849,0,
5851,0,
5852,1,0.0
5854,0,1.0
5855,1,0.0
5856,0,
5857,1,0.0
5858,0,1.0
5859,0,1.0
5860,1,
5861,0,
5862,1,0.0
5863,1,
5865,0,
5866,0,
5868,0,
5870,0,
5872,0,
5873,1,
5874,1,0.0
5875,0,1.0
5876,0,
5877,1,0.0
5878,1,0.0
5881,0,1.0
5882,1,0.0
5883,0,
5885,0,
5887,0,
5888,0,
5890,0,
5892,1,
5893,0,
5895,0,
5896,0,1.0
5901,1,
5902,0,
5903,1,0.0
5904,0,1.0
5905,0,
5907,0,1.0
5908,1,
5909,0,1.0
5910,1,0.0
5913,1,0.0
5914,0,
5915,0,
5916,0,1.0
5917,1,
5918,0,1.0
5919,1,
5921,0,
5922,0,1.0
5923,1,
5924,0,1.0
5925,0,1.0
5926,0,1.0
5928,1,
5930,1,
5932,1,0.0
5934,1,
5936,0,1.0
5940,0,
5942,0,
5943,0,
5944,0,
5945,1,
5946,0,
5947,0,1.0
5948,1,0.0
5949,1,
5951,1,0.0
5952,0,1.0
5958,0,
5961,0,
5962,1,
5964,0,1.0
5965,0,
5967,1,
5968,0,1.0
5969,1,
5970,0,
5971,0,1.0
5972,1,
5973,0,
5974,0,1.0
5975,1,
5976,1,0.0
5977,0,
5978,0,
5980,1,0.0
5981,0,1.0
5982,0,
5983,0,
5984,0,1.0
5985,0,
5986,1,
5987,1,0.0
5988,1,
5990,0,
5991,0,1.0
5992,0,1.0
5994,1,0.0
5995,0,1.0
5996,1,0.0
5997,1,0.0
5999,0,1.0
6000,0,1.0
6001,1,
6003,0,1.0
6004,0,1.0
6005,1,0.0
6006,0,1.0
6007,0,1.0
6008,1,
6009,0,1.0
6011,0,
6012,0,1.0
6015,0,
6016,1,0.0
6018,1,0.0
6019,0,1.0
6022,0,1.0
6023,0,
6024,0,1.0
6025,1,0.0
6026,1,0.0
6027,1,
6028,0,1.0
6029,1,
6030,0,1.0
6032,1,0.0
6033,0,
6034,0,1.0
6036,1,0.0
6037,0,
6038,1,0.0
6039,0,1.0
6040,0,1.0
6041,0,
6042,1,
6045,1,
6046,1,0.0
6048,0,
6049,0,
6052,0,
6053,0,1.0
6055,0,1.0
6057,0,
6058,0,
6059,1,0.0
6060,0,
6061,0,1.0
6062,0,
6063,0,1.0
6064,0,1.0
6065,0,
6068,0,1.0
6069,1,0.0
6070,0,
6072,1,0.0
6074,0,
6076,0,
6077,0,
6078,0,1.0
6079,0,1.0
6080,1,
6082,0,
6084,1,0.0
6086,1,0.0
6087,0,1.0
6088,1,
6089,0,
6090,1,
6091,0,1.0
6092,1,
6094,0,
6095,0,1.0
6096,1,0.0
6097,0,
6101,0,
6102,0,1.0
6103,0,1.0
6105,1,0.0
6106,0,
6107,0,1.0
6108,0,1.0
6109,0,
6111,0,1.0
6112,1,
6114,0,
6115,0,1.0
6116,1,0.0
6117,0,
6119,0,
6120,1,
6121,0,1.0
6122,1,0.0
6123,1,0.0
6124,1,0.0
6125,0,1.0
6126,0,
6129,0,
6130,0,
6131,1,
6132,0,1.0
6134,0,1.0
6135,0,1.0
6136,0,1.0
6138,1,0.0
6141,0,1.0
6143,0,1.0
6144,0,
6145,0,1.0
6146,0,
6147,0,
6149,0,
6150,0,1.0
6151,0,
6152,0,
6153,0,1.0
6156,0,
6157,0,
6158,1,
6159,0,
6160,0,1.0
6161,0,
6162,0,1.0
6164,0,1.0
6167,0,1.0
6169,1,0.0
6170,0,
6171,0,
6172,1,0.0
6173,0,1.0
6174,0,1.0
6177,0,
6180,1,
6182,0,1.0
6183,0,1.0
6184,1,0.0
6185,0,
6186,0,1.0
6187,0,1.0
6189,0,1.0
6191,0,
6192,0,
6193,1,
6195,0,1.0
6196,0,
6199,1,
6200,0,
6201,1,0.0
6202,0,1.0
6204,1,0.0
6206,0,1.0
6207,0,
6208,0,
6209,0,
6210,0,
6212,1,
6213,0,
6215,0,1.0
6216,0,
6217,0,
6218,1,0.0
6219,1,
6220,1,0.0
6221,0,
6224,0,
6228,0,
6230,0,1.0
6232,0,1.0
6233,1,0.0
6237,1,0.0
6239,0,1.0
6240,0,1.0
6241,0,1.0
6242,1,
6244,0,
6245,0,
6248,0,1.0
6249,1,0.0
6250,1,
6251,0,
6252,1,
6253,1,0.0
6254,0,
6255,0,
6256,0,
6257,0,1.0
6258,1,
6260,0,
6261,1,
6262,0,
6263,0,
6265,0,
6266,1,
6267,0,1.0
6268,1,
6269,0,
6271,0,
6272,1,0.0
6273,0,
6274,1,0.0
6275,0,
6276,1,
6277,0,1.0
6279,0,
6280,1,
6281,0,1.0
6282,1,0.0
6283,0,
6285,0,1.0
6286,1,
6288,0,
6289,0,
6290,1,0.0
6291,0,
6292,0,1.0
6293,0,
6294,0,1.0
6295,0,1.0
6297,1,
6298,1,
6299,1,0.0
6300,1,
6302,1,
6303,0,1.0
6304,0,
6309,0,1.0
6311,0,
6312,1,
6315,0,
6316,0,1.0
6317,0,1.0
6318,0,
6320,1,0.0
6321,0,1.0
6323,1,0.0
6324,0,
6325,1,
6326,1,
6327,0,1.0
6328,0,1.0
6329,0,
6330,0,
6331,0,1.0
6334,0,1.0
6335,0,1.0
6336,0,
6337,0,1.0
6338,0,
6339,0,
6340,0,
6341,1,0.0
6342,1,0.0
6343,0,
6344,0,
6345,1,
6346,0,
6347,0,
6348,1,
6350,0,
6351,0,
6353,0,1.0
6356,0,
6357,1,0.0
6358,0,1.0
6360,0,1.0
6361,0,
6362,0,
6366,0,
6368,0,1.0
6371,1,
6372,0,1.0
6373,1,0.0
6374,1,0.0
6375,0,1.0
6376,0,1.0
6377,0,1.0
6378,1,0.0
6381,0,1.0
6385,0,
6386,0,
6387,0,
6388,1,
6389,1,0.0
6391,0,1.0
6393,1,
6395,1,0.0
6396,0,
6397,0,1.0
6398,0,1.0
6399,1,
6400,1,
6401,0,
6402,1,
6403,1,0.0
6404,0,1.0
6406,0,1.0
6407,1,
6408,0,
6409,1,
6410,1,
6411,1,
6414,0,1.0
6415,0,
6416,0,
6417,0,1.0
6418,0,
6419,0,
6420,1,
6422,1,
6423,0,
6424,0,
6425,0,
6426,0,1.0
6427,1,0.0
6428,0,
6429,0,1.0
6432,1,0.0
6433,0,1.0
6434,0,
6437,1,
6438,0,1.0
6441,1,
6443,0,
6444,0,
6445,1,0.0
6446,0,1.0
6447,1,0.0
6450,1,
6451,1,
6452,0,
6453,0,1.0
6454,0,
6456,0,1.0
6457,0,1.0
6458,0,
6459,1,
6460,0,
6462,0,
6463,1,0.0
6464,1,
6465,0,
6466,0,
6467,0,
6469,0,1.0
6470,0,1.0
6472,0,
6473,0,1.0
6474,1,0.0
6475,1,
6476,0,
6477,0,
6478,0,1.0
6480,0,
6481,1,
6482,1,
6483,0,1.0
6484,1,0.0
6485,1,
6486,0,
6487,0,
6488,0,1.0
6489,0,
6490,0,1.0
6491,0,
6494,0,
6496,0,
6497,0,
6499,0,
6500,0,1.0
6501,0,1.0
6502,0,1.0
6503,1,
6504,1,
6505,1,
6506,1,
6507,0,1.0
6508,0,
6510,0,1.0
6513,0,1.0
6514,0,1.0
6516,0,
6517,0,
6518,0,1.0
6519,0,1.0
6520,0,1.0
6522,0,
6523,1,
6525,1,
6526,1,
6527,0,1.0
6528,1,
6532,1,
6533,1,
6534,1,0.0
6535,1,0.0
6536,0,
6537,1,0.0
6538,0,
6541,1,
6542,1,0.0
6543,1,
6548,0,
6549,1,0.0
6550,0,
6551,1,
6553,1,
6554,0,1.0
6555,0,1.0
6556,1,
6557,1,
6558,1,0.0
6560,0,
6561,0,
6564,1,0.0
6566,0,1.0
6568,0,
6570,0,
6571,1,0.0
6572,1,
6573,1,0.0
6574,1,0.0
6575,1,
6576,0,
6577,1,
6578,0,
6579,0,
6580,0,
6583,1,0.0
6585,0,1.0
6586,1,0.0
6588,0,
6591,0,
6592,0,1.0
6593,1,
6595,0,1.0
6596,1,0.0
6597,0,
6598,0,
6599,0,
6600,0,
6601,0,
6602,1,
6603,0,
6605,1,
6606,0,
6607,1,
6608,0,
6609,1,
6610,1,0.0
6612,1,
6613,0,
6614,1,
6615,0,1.0
6616,0,1.0
6617,0,1.0
6618,0,1.0
6620,0,1.0
6621,1,
6622,1,
6623,0,1.0
6624,0,1.0
6625,1,
6626,0,
6627,0,1.0
6628,0,
6630,0,
6631,0,
6632,0,
6634,0,1.0
6635,1,0.0
6637,0,1.0
6639,0,
6640,1,
6641,0,
6642,1,
6646,0,
6647,0,1.0
6648,1,0.0
6649,0,1.0
6650,0,
6652,0,
6653,1,0.0
6654,0,1.0
6656,0,
6657,0,1.0
6658,1,
6659,0,
6660,1,
6663,1,
6664,0,
6666,0,
6667,0,1.0
6669,0,
6671,0,1.0
6675,1,
6676,0,1.0
6677,1,
6678,0,
6679,0,1.0
6681,1,
6682,1,0.0
6683,0,1.0
6685,1,0.0
6687,0,1.0
6688,0,
6693,0,
6697,0,
6700,0,1.0
6701,1,
6702,0,
6704,0,1.0
6705,0,
6706,1,0.0
6707,0,
6708,0,1.0
6709,0,
6710,0,
6711,0,
6712,0,1.0
6714,1,0.0
6715,0,
6716,0,1.0
6717,0,1.0
6718,0,
6720,0,
6721,0,
6722,1,0.0
6723,0,
6724,0,1.0
6725,0,
6726,0,
6727,0,
6728,0,1.0
6729,0,
6730,1,
6731,0,
6733,0,1.0
6734,1,
6735,1,
6738,0,
6740,0,
6742,1,
6744,0,
6745,0,
6747,0,
6748,1,0.0
6749,0,
6751,1,
6753,1,0.0
6755,0,1.0
6756,1,
6757,0,
6759,0,
6760,0,
6761,1,
6762,0,
6764,0,
6765,1,
6766,1,0.0
6768,1,0.0
6770,0,
6772,0,
6773,0,1.0
6774,0,1.0
6775,0,1.0
6776,1,0.0
6777,0,
6778,1,
6779,0,1.0
6781,0,1.0
6783,0,1.0
6785,0,
6786,0,1.0
6787,0,1.0
6788,0,
6789,0,1.0
6790,0,
6791,0,
6792,0,1.0
6793,0,1.0
6794,1,
6795,0,
6797,1,
6798,0,1.0
6799,0,1.0
6801,0,1.0
6802,1,
6803,0,
6804,0,
6805,1,
6807,0,
6808,0,
6811,0,
6814,0,
6816,1,
6818,0,1.0
6819,1,0.0
6820,0,
6821,1,
6822,1,0.0
6823,1,
6826,0,
6827,0,
6828,1,0.0
6829,0,
6830,0,1.0
6831,0,1.0
6832,0,
6833,0,1.0
6834,0,1.0
6836,0,1.0
6837,0,
6838,1,
6839,1,
6840,0,1.0
6841,0,1.0
6842,1,0.0
6844,0,
6846,0,1.0
6847,0,
6848,0,
6850,0,
6851,0,1.0
6852,0,1.0
6853,1,0.0
6854,1,0.0
6855,0,1.0
6857,0,
6859,1,0.0
6860,0,
6861,0,1.0
6862,1,
6863,0,
6864,0,
6865,0,
6868,0,
6869,0,
6870,1,0.0
6871,0,
6872,0,
6873,0,
6875,0,1.0
6876,0,
6877,1,0.0
6878,0,
6879,0,
6880,1,
6881,0,
6882,0,
6883,1,
6885,1,
6886,0,
6888,0,
6889,1,
6890,0,
6892,1,0.0
6895,0,
6896,0,1.0
6897,0,1.0
6898,0,
6902,0,
6905,1,
6906,1,
6910,1,0.0
6911,1,
6913,0,
6914,1,0.0
6915,0,
6916,0,
6917,0,1.0
6918,0,
6919,1,
6920,0,1.0
6921,0,
6922,1,
6923,1,0.0
6924,0,1.0
6925,1,
6926,0,1.0
6927,0,
6928,0,1.0
6929,0,1.0
6930,0,
6931,1,
6933,0,
6934,0,
6935,1,
6938,0,1.0
6939,1,0.0
6940,0,
6941,0,1.0
6943,0,
6944,1,0.0
6945,1,0.0
6946,0,
6948,1,0.0
6949,0,
6950,0,1.0
6951,0,
6953,0,
6954,1,0.0
6955,1,0.0
6957,1,
6958,0,1.0
6960,0,1.0
6961,0,1.0
6962,0,1.0
6963,0,1.0
6966,0,1.0
6968,1,0.0
6969,1,
6972,0,
6973,0,1.0
6975,0,
6976,0,
6977,1,0.0
6979,1,0.0
6980,0,
6981,0,1.0
6983,0,1.0
6986,0,1.0
6988,0,1.0
6990,0,1.0
6991,1,
6992,0,1.0
6995,0,1.0
6997,0,
6998,0,
6999,1,0.0
7000,0,1.0
7001,1,0.0
7002,0,
7003,0,
7004,1,
7006,1,
7007,0,1.0
7008,0,1.0
7009,0,
7010,0,1.0
7012,0,1.0
7013,0,
7016,0,
7018,0,
7019,1,
7021,1,0.0
7023,0,
7024,1,0.0
7025,0,1.0
7027,0,1.0
7028,0,1.0
7029,0,
7030,1,
7031,0,
7032,0,1.0
7034,0,
7035,1,0.0
7036,0,
7038,1,0.0
7039,1,
7040,0,
7041,1,
7042,0,
7044,0,
7045,1,
7046,0,1.0
7049,1,0.0
7051,1,0.0
7052,1,0.0
7054,0,1.0
7055,0,1.0
7056,1,
7058,1,0.0
7059,0,1.0
7061,1,
7062,0,1.0
7063,0,
7064,1,0.0
7065,1,
7066,0,1.0
7067,0,
7068,0,1.0
7070,0,
7071,0,
7072,0,
7073,0,1.0
7074,0,
7077,0,1.0
7078,1,0.0
7079,0,
7080,0,
7081,1,
7082,0,
7083,0,
7085,1,
7087,1,0.0
7091,0,1.0
7092,0,
7093,0,
7094,1,0.0
7096,0,
7097,1,0.0
7098,0,1.0
7099,0,
7100,0,
7101,0,
7102,1,
7103,0,1.0
7104,0,
7105,0,1.0
7106,1,
7107,1,0.0
7108,0,
7109,1,
7111,1,
7113,0,1.0
7114,1,0.0
7115,0,
7117,0,
7119,0,
7123,1,
7124,0,
7125,0,1.0
7126,0,
7127,1,
7128,0,1.0
7129,1,0.0
7130,1,
7131,0,1.0
7132,1,0.0
7134,0,1.0
7136,0,
7137,0,1.0
7138,1,0.0
7141,0,1.0
7143,1,0.0
7145,1,
7146,0,1.0
7147,0,
7148,1,0.0
7150,1,0.0
7151,1,
7154,0,
7155,1,0.0
7157,0,1.0
7158,1,0.0
7159,0,
7160,0,
7162,0,
7164,1,0.0
7165,1,0.0
7166,0,1.0
7167,1,
7168,0,
7169,0,
7171,1,
7172,0,
7173,1,0.0
7174,1,
7175,1,0.0
7177,0,
7179,0,1.0
7180,0,
7181,0,
7182,0,
7184,1,
7185,1,0.0
7186,1,
7187,0,
7188,0,
7189,1,0.0
7190,0,
7191,0,
7192,1,0.0
7194,0,1.0
7195,0,
7196,0,
7197,0,
7198,1,
7199,1,0.0
7200,1,0.0
7203,0,
7204,1,
7205,0,
7206,0,1.0
7207,0,
7208,0,
7210,0,1.0
7212,1,
7213,0,1.0
7214,1,0.0
7215,0,
7218,1,
7219,1,0.0
7222,0,1.0
7225,1,
7226,1,
7228,0,
7230,0,1.0
7232,1,0.0
7233,0,1.0
7235,0,
7237,1,
7238,0,
7239,0,1.0
7241,0,
7242,0,1.0
7243,0,
7245,1,
7248,0,
7249,0,1.0
7250,0,1.0
7251,0,1.0
7252,0,
7253,1,
7254,0,
7255,0,1.0
7256,1,
7259,1,
7262,0,
7264,0,
7265,0,
7268,1,
7269,0,
7271,0,
7273,1,
7274,0,
7275,1,
7276,0,
7277,1,0.0
7278,0,
7279,0,
7281,0,1.0
7283,1,0.0
7284,0,1.0
7285,1,
7286,0,1.0
7289,1,0.0
7290,0,1.0
7292,1,
7293,1,0.0
7294,1,0.0
7295,1,
7296,1,
7297,0,
7300,1,
7301,0,1.0
7302,0,
7303,0,
7305,0,
7308,1,
7309,0,
7310,0,
7311,0,1.0
7312,0,
7313,0,
7314,0,
7315,1,
7316,1,
7317,0,
7318,0,
7321,1,0.0
7322,0,1.0
7323,0,
7324,0,1.0
7326,0,1.0
7327,0,
7328,0,
7329,1,
7331,0,1.0
7333,1,
7334,1,0.0
7336,0,
7338,0,
7340,1,0.0
7341,0,1.0
7342,0,
7343,0,1.0
7345,0,1.0
7346,0,
7347,0,
7349,0,
7350,0,
7351,0,
7352,0,
7353,1,
7354,0,
7355,1,0.0
7356,0,1.0
7357,0,
7358,1,0.0
7359,0,1.0
7361,1,0.0
7362,0,1.0
7363,1,
7364,0,
7366,0,
7367,0,
7368,0,
7369,0,
7370,1,0.0
7371,1,0.0
7373,1,0.0
7374,0,1.0
7375,1,
7376,1,0.0
7377,0,1.0
7378,1,0.0
7379,1,0.0
7380,0,1.0
7381,1,
7382,0,
7383,0,
7384,0,
7385,0,
7386,1,0.0
7389,0,1.0
7390,0,1.0
7392,0,1.0
7393,0,1.0
7396,1,0.0
7397,0,1.0
7398,0,1.0
7399,0,
7400,0,1.0
7402,0,
7403,1,
7404,0,1.0
7405,0,
7407,0,1.0
7409,0,1.0
7410,0,
7411,0,
7412,0,
7413,1,0.0
7414,0,1.0
7416,0,1.0
7419,0,
7420,0,
7421,0,
7422,0,1.0
7423,0,
7424,0,
7425,1,0.0
7426,0,1.0
7427,0,
7431,0,1.0
7432,1,0.0
7433,1,
7434,0,1.0
7436,1,
7437,0,
7438,1,
7439,0,1.0
7440,1,
7442,0,1.0
7443,1,0.0
7444,0,
7445,1,0.0
7446,1,0.0
7447,0,1.0
7448,0,
7449,0,
7450,0,
7452,0,1.0
7453,0,1.0
7455,0,1.0
7456,0,1.0
7457,0,
7458,0,
7462,0,1.0
7464,0,
7465,0,1.0
7466,0,
7467,0,
7468,1,
7469,1,0.0
7470,0,
7471,0,1.0
7472,0,
7474,1,
7475,1,0.0
7476,0,
7477,0,1.0
7478,0,
7479,1,
7481,1,0.0
7482,1,0.0
7484,1,
7485,0,1.0
7486,1,
7488,0,
7489,0,1.0
7492,1,0.0
7493,0,
7494,0,
7495,1,0.0
7496,1,
7497,0,
7499,0,1.0
7501,1,0.0
7504,0,
7509,0,1.0
7512,0,1.0
7513,0,
7514,0,
7515,1,0.0
7517,1,0.0
7519,1,0.0
7520,0,
7521,0,
7522,0,
7524,0,
7525,1,
7526,1,0.0
7527,0,
7528,0,
7529,0,
7530,1,
7531,0,1.0
7532,1,
7535,1,0.0
7536,0,1.0
7537,0,1.0
7538,1,0.0
7539,0,1.0
7540,0,
7543,0,
7545,0,1.0
7546,1,
7547,0,
7548,1,
7549,0,1.0
7550,0,
7552,0,1.0
7553,0,1.0
7554,0,
7555,0,
7557,0,
7558,0,
7559,1,
7560,0,1.0
7563,1,
7564,0,1.0
7566,1,0.0
7568,1,0.0
7569,0,
7573,0,
7574,0,
7575,0,
7576,1,
7577,0,
7578,0,
7580,0,1.0
7581,1,0.0
7582,1,
7583,0,
7584,1,
7585,0,1.0
7586,1,
7589,1,0.0
7590,1,0.0
7591,0,1.0
7592,0,
7595,0,1.0
7596,0,
7598,1,
7599,0,
7600,0,1.0
7601,0,
7602,0,1.0
7603,0,
7606,1,
7607,1,0.0
7608,0,1.0
7610,1,
7611,1,0.0
7613,0,
7614,0,
7617,1,
7618,1,
7621,0,1.0
7622,0,
7623,0,1.0
7625,0,1.0
7626,1,
7627,1,0.0
7628,0,1.0
7629,1,0.0
7630,1,0.0
7631,1,
7634,0,1.0
7636,0,1.0
7637,0,1.0
7638,0,1.0
7639,0,
7640,0,
7641,1,
7643,0,
7645,1,
7646,1,0.0
7647,0,
7648,0,
7649,1,
7650,1,
7651,0,
7652,0,
7653,1,0.0
7654,1,0.0
7655,1,0.0
7656,1,
7657,0,1.0
7658,0,1.0
7659,0,
7662,1,0.0
7663,1,0.0
7665,0,
7666,0,1.0
7667,0,
7669,1,0.0
7670,1,
7674,1,
7675,1,0.0
7677,0,
7679,0,1.0
7681,0,
7686,0,
7687,0,
7688,0,1.0
7689,0,1.0
7691,1,
7692,0,1.0
7693,1,
7694,1,0.0
7695,0,
7697,0,1.0
7698,0,
7699,0,1.0
7700,1,0.0
7705,0,
7706,0,
7707,0,1.0
7708,0,
7709,0,1.0
7710,1,
7711,1,0.0
7713,1,
7717,1,
7718,0,1.0
7719,0,1.0
7720,0,
7721,0,
7722,0,
7723,0,
7724,1,
7726,1,
7727,0,
7728,1,
7729,0,1.0
7730,0,
7731,1,0.0
7732,0,
7733,1,
7734,1,
7735,0,
7736,0,
7737,0,1.0
7738,0,1.0
7739,0,1.0
7740,1,0.0
7742,0,
7743,0,
7747,0,1.0
7748,0,1.0
7749,1,0.0
7750,0,
7751,1,
7752,0,
7753,0,
7755,0,
7756,0,1.0
7757,1,
7758,0,
7759,1,0.0
7761,0,
7764,1,0.0
7767,1,
7768,0,
7769,1,0.0
7771,0,
7773,0,
7774,0,
7775,1,0.0
7777,0,
7778,1,0.0
7779,0,1.0
7780,1,0.0
7781,1,0.0
7782,1,
7783,0,
7784,1,0.0
7786,1,0.0
7787,0,1.0
7788,0,1.0
7789,1,0.0
7790,1,0.0
7791,0,
7792,0,1.0
7793,0,1.0
7794,1,
7795,1,
7797,0,1.0
7800,1,
7801,0,
