,0,1
1,Write-In cells: 125,
2,Overvote cells: 4,
3,"Haase, Elijah D.: 0",
4,"Rauscher, George: 1",
2511,1,
2512,1,
2513,1,
2514,1,
2515,0,
2516,1,
2517,1,0.0
2519,1,
2520,0,
2521,1,
2522,0,
2523,1,
2524,0,1.0
2525,1,
2526,1,0.0
2527,1,0.0
2528,1,0.0
2529,1,
2530,1,
2531,1,
2532,1,
2533,1,
2534,1,
2535,1,
2536,1,0.0
2537,1,0.0
2538,1,
2539,1,
2540,1,
2541,0,
2542,1,0.0
2543,0,
2544,0,1.0
2545,1,0.0
2546,1,
2548,1,
2549,1,0.0
2550,1,0.0
2551,1,
2552,1,
2553,1,0.0
2554,1,0.0
2555,0,1.0
2556,1,
2557,1,
2558,0,
2561,1,
2563,0,
2564,1,0.0
2565,1,0.0
2566,1,
2567,1,
2568,0,1.0
2569,1,
2570,1,
2571,1,
2572,1,
2573,0,1.0
2574,1,0.0
2575,1,
2576,1,
2577,1,
2578,1,
2579,0,
2580,0,
2581,1,
2582,1,
2583,0,
2584,1,
2586,1,
2587,1,0.0
2588,1,
2589,1,
2590,1,
2592,1,
2593,1,
2594,1,
2595,1,0.0
2596,1,
2597,1,
2598,0,1.0
2599,1,0.0
2600,1,
2601,1,0.0
2602,0,1.0
2603,1,
2604,1,0.0
2605,1,
2606,0,1.0
2607,1,
2608,1,
2609,1,
2610,1,0.0
2611,1,
2612,1,
2614,1,
2615,1,
2616,1,
2617,1,0.0
2618,0,1.0
2619,0,
2620,0,
2621,1,
2622,0,1.0
2623,0,1.0
2624,1,
2625,1,
2626,1,
2627,1,
2628,1,
2629,1,
2630,0,
2631,1,
2633,1,
2634,0,
2635,1,
2636,1,
2637,1,0.0
2638,1,0.0
2639,1,
2640,0,1.0
2641,1,
2642,1,
2643,1,
2644,0,
2645,1,
2646,1,
2647,1,
2648,0,
2649,1,
2650,1,
2651,1,
2652,0,1.0
2653,0,1.0
2655,1,
2656,1,
2657,1,
2658,0,1.0
2659,1,
2660,1,
2661,1,
2664,1,
2665,1,
2666,1,
2667,1,
2668,0,
2669,1,
2670,1,0.0
2671,1,
2672,1,0.0
2673,0,1.0
2674,1,0.0
2675,1,
2676,1,
2677,1,
2678,0,
2679,1,0.0
2680,1,0.0
2682,1,
2684,1,0.0
2685,0,
2686,1,0.0
2687,1,
2688,1,
2689,1,0.0
2690,1,
2691,0,
2692,1,
2693,1,
2694,0,1.0
2695,0,
2696,1,
2697,0,
2698,0,
2699,1,
2700,1,
2701,1,
2702,1,0.0
2703,1,
2706,1,
2707,1,
2708,1,
2709,1,
2710,1,0.0
2711,1,
2712,1,
2713,0,
2714,1,
2715,1,
2716,1,
2717,0,1.0
2718,1,0.0
2719,1,
2720,1,0.0
2721,1,
2723,1,0.0
2724,0,
2725,0,1.0
2726,0,
2727,1,
2728,1,
2729,1,0.0
2730,1,
2731,1,
2732,0,1.0
2733,1,0.0
2734,0,
2735,1,0.0
2736,1,
2737,1,0.0
2738,1,
2739,1,
2740,0,
2743,1,
2744,1,
2746,1,
2747,0,
2748,1,
2749,1,
2750,1,
2751,0,
2752,1,
2753,0,1.0
2754,0,1.0
2755,0,
2756,1,
2757,1,
2758,1,0.0
2759,1,
2760,1,
2761,1,0.0
2762,1,
2763,1,
2764,1,
2765,1,
2766,1,0.0
2767,1,0.0
2768,1,
2769,1,
2770,1,
2771,1,0.0
2772,1,
2773,1,
2775,1,0.0
2776,1,
2777,1,
2778,1,
2779,1,0.0
2780,0,
2781,1,
2782,0,
2783,1,
2784,0,
2785,1,
2786,1,
2787,0,
2788,1,
2789,1,
2790,1,
2791,0,
2792,1,
2793,0,
2794,0,1.0
2795,1,
2796,1,
2797,1,
2798,1,
2799,1,
2800,1,0.0
2801,1,0.0
2802,1,
2803,1,0.0
2804,1,0.0
2805,1,0.0
2806,1,
2807,1,
2808,1,
2810,1,
2811,0,
2812,1,
2813,1,
2814,0,
2815,1,
2816,1,
2817,1,
2818,1,
2819,1,
2820,1,
2821,0,1.0
2822,1,
2823,1,
2824,1,0.0
2825,1,0.0
2826,1,
2827,0,
2828,1,
2829,1,
2831,0,
2832,1,
2833,1,
2834,1,
2835,0,1.0
2836,1,
2837,1,0.0
2838,1,
2839,1,0.0
2840,1,
2841,1,
2842,1,
2843,1,
2844,1,0.0
2845,0,1.0
2846,0,
2847,1,
2848,1,
2849,1,
2851,1,
2852,1,
2853,1,
2854,1,
2855,1,
2856,1,
2857,0,1.0
2858,1,
2859,1,
2860,1,
2861,1,
2862,1,0.0
2863,1,
2864,1,
2865,1,
2866,1,
2867,1,
2868,1,
2869,1,
2870,1,
2872,1,
2873,0,
2874,1,0.0
2875,1,
2876,1,0.0
2877,0,
2878,1,
2879,0,1.0
2880,1,0.0
2881,1,
2882,0,
2883,1,
2884,1,
2885,0,
2886,1,
2887,1,
2888,1,
2889,0,1.0
2890,0,
2892,1,
2893,1,
2895,1,
2896,0,
2897,1,0.0
2898,1,
2899,1,
2900,1,
2901,1,
2902,1,
2903,1,
2904,0,
2905,1,0.0
2906,0,1.0
2907,1,
2908,1,
2909,1,
2910,0,1.0
2911,0,
2912,1,0.0
2913,1,
2914,1,
2915,1,
2916,1,
2917,1,
2918,0,1.0
2919,1,
2920,0,
2921,1,0.0
2923,1,0.0
2924,1,
2925,0,
2926,1,
2927,1,
2928,1,
2929,0,
2930,1,
2931,1,
2932,1,
2933,1,
2934,1,
2936,1,0.0
2937,1,0.0
2938,1,
2939,1,
2940,1,
2941,1,
2942,1,0.0
2943,1,
2944,1,
2945,0,1.0
2946,1,
2947,0,1.0
2948,1,
2949,0,
2951,1,
2952,1,0.0
2953,0,
2954,1,0.0
2955,1,
2956,1,
2957,1,
2958,0,1.0
2959,1,0.0
2960,1,
2961,1,
2962,1,
2963,1,
2964,1,
2965,1,
2966,1,
2967,0,
2968,0,
2969,1,
2970,1,
2971,1,
2972,1,0.0
2973,1,0.0
2974,1,0.0
2976,1,
2977,1,
2978,1,
2979,1,
2981,1,0.0
2982,1,0.0
2983,1,0.0
2984,1,
2985,1,
2986,1,
2987,0,
2988,1,
2989,1,
2990,1,
2991,1,
2992,0,
2993,1,
2994,1,
2995,1,
2996,1,
2997,1,0.0
2998,1,0.0
2999,0,
3001,1,
3002,1,
3003,1,
3004,1,
3005,1,
3006,1,
3007,1,0.0
3008,1,
3009,1,
3010,1,
3012,0,1.0
3013,1,0.0
3014,1,
3016,1,
3017,0,
3018,1,
3019,0,1.0
3020,1,
3021,0,
3022,1,
3023,1,
3024,1,0.0
3025,1,
3026,1,0.0
3027,0,1.0
3028,1,
3030,1,0.0
3031,0,
3032,1,
3034,0,1.0
3035,1,
3036,0,1.0
3037,0,
3038,1,
3039,0,
3040,1,
3041,1,
3042,1,
3043,1,
3044,0,
3045,1,
3046,0,
3047,1,
3048,1,0.0
3049,1,
3050,1,
3051,1,0.0
3052,1,
3054,1,0.0
3055,1,
3056,1,
3057,1,
3058,1,
3059,1,
3060,1,
3061,1,0.0
3062,1,
3063,1,0.0
3064,1,
3065,1,
3066,1,
3067,1,
3068,1,0.0
3069,1,
3070,1,
3071,1,
3072,1,
3073,1,
3074,1,
3075,1,
3076,1,
3077,1,
3078,0,
3079,1,
3080,1,
3081,1,
3083,1,
3084,1,
3085,1,
3086,1,
3087,0,
3088,0,
3089,1,
3090,1,0.0
3091,0,1.0
3092,1,
3093,1,0.0
3095,1,
3096,1,
3097,1,
3098,1,
3099,1,
3100,0,
3102,1,
3104,0,
3105,1,
3106,0,
3107,1,
3108,1,
3109,0,
3110,1,
3111,1,
3112,1,0.0
3113,1,0.0
3114,0,
3115,1,
3116,1,
3117,1,
3118,1,
3119,1,
3120,1,
3121,1,
3122,0,
3123,1,
3124,0,
3125,1,
3126,1,
3127,1,0.0
3128,1,
3129,1,
3130,1,
3131,1,
3132,1,
3133,1,
3134,1,
3136,0,
3137,1,
3138,1,
3139,1,
3140,1,
3141,1,
3142,0,1.0
3143,1,
3144,1,
3145,1,0.0
3146,1,
3147,0,1.0
3148,1,
3149,1,
3150,1,
3151,1,
3152,0,
3153,1,
3154,1,
3155,1,
3156,0,1.0
3157,1,
3158,1,
3159,0,1.0
3160,1,
3162,1,
3163,1,
3164,1,
3165,1,
3166,1,
3167,0,
3168,0,
3169,1,
3170,1,
3171,0,
3172,1,
3173,0,
3174,1,
3175,0,
3176,1,0.0
3178,0,1.0
3179,1,
3181,1,
3182,1,0.0
3183,0,1.0
3184,1,
3185,0,
3186,1,
3187,0,
3188,1,0.0
3189,1,
3190,1,0.0
3191,1,
3192,1,
3193,0,
3194,1,
3195,0,
3196,1,
3197,1,0.0
3198,1,
3199,1,
3200,1,
3201,1,
3202,1,0.0
3203,1,0.0
3204,1,
3205,1,0.0
3206,1,
3207,1,
3208,1,
3209,1,
3210,1,
3211,1,
3212,1,0.0
3213,1,
3214,1,0.0
3215,1,
3216,1,0.0
3217,1,0.0
3218,1,
3219,1,
3221,1,
3222,0,1.0
3223,0,
3224,1,0.0
3225,1,
3226,1,
3227,1,
3228,1,
3229,1,
3230,1,0.0
3231,1,
3232,1,
3233,0,
3234,1,0.0
3235,1,
3236,1,0.0
3237,1,
3238,0,1.0
3239,1,
3240,1,0.0
3241,1,0.0
3242,1,
3243,1,
3244,1,0.0
3245,1,
3247,1,
3248,1,
3249,0,1.0
3250,1,
3251,1,
3252,1,
3253,0,
3254,1,
3255,1,
3256,1,
3257,1,
3258,1,
3259,1,0.0
3261,1,
3262,1,0.0
3263,1,
3264,1,0.0
3265,1,
3266,1,
3267,1,
3268,1,
3269,0,1.0
3271,1,
3272,1,
3273,1,
3274,1,
3275,1,
3276,1,
3277,1,
3278,1,
3279,1,
3280,1,
3281,1,
3282,1,
3283,1,
3284,1,
3285,0,
3286,1,
3287,1,0.0
3288,1,0.0
3289,1,
3290,1,0.0
3291,1,0.0
3292,1,
3293,1,
3294,1,
3295,1,
3296,1,
3297,1,0.0
3298,0,
3299,1,
3300,1,0.0
3301,1,
3302,1,
3303,0,1.0
3304,1,
3306,1,
3307,0,1.0
3308,1,
3310,1,0.0
3311,1,
3312,0,1.0
3313,0,
3314,1,
3315,1,
3316,0,1.0
3317,1,
3318,1,
3319,1,
3320,0,1.0
3321,1,
3322,1,
3323,1,
3324,1,
3326,1,
3327,1,0.0
3328,1,
3329,0,
3330,0,
3331,1,
3332,0,1.0
3333,1,
3334,1,
3335,1,
3336,0,1.0
3337,1,
3338,0,1.0
3339,1,
3340,1,
3342,1,
3343,1,
3345,1,
3346,1,0.0
3347,0,1.0
3348,1,
3349,1,0.0
3350,1,
3351,0,
3352,1,
3353,1,
3354,1,
3355,0,1.0
3356,1,0.0
3357,1,
3358,1,
3359,1,
3360,1,
3361,1,
3362,1,
3363,1,
3364,1,
3365,1,
3366,1,
3367,0,
3368,1,
3369,1,
3370,0,
3371,1,
3375,0,
3376,0,
3377,1,
3378,1,
3379,1,
3380,0,
3381,0,
3382,1,
3383,1,0.0
3385,1,
3386,1,
3387,0,
3388,1,
3389,1,0.0
3390,1,
3392,1,
3393,1,
3394,0,
3395,1,
3396,0,
3398,1,
3399,1,0.0
3400,1,
3401,0,1.0
3402,0,
3403,1,
3405,1,0.0
3407,1,
3408,1,0.0
3409,1,
3410,0,
3411,1,0.0
3412,1,
3413,1,0.0
3414,1,
3415,0,1.0
3416,1,
3417,0,
3419,1,
3420,1,0.0
3421,1,0.0
3422,1,
3423,1,
3424,1,
3425,1,
3426,0,1.0
3427,1,
3428,1,
3429,0,
3430,1,
3431,1,
3433,1,0.0
3434,0,
3436,0,
3437,0,
3438,1,
3439,1,
3441,1,
3442,1,0.0
3443,0,
3444,0,1.0
3445,1,0.0
3446,0,
3447,1,
3448,1,
3449,1,
3450,0,
3451,0,
3452,0,
3453,1,
3454,0,
3455,1,0.0
3456,1,0.0
3457,1,
3458,1,
3459,0,1.0
3460,0,1.0
3461,0,
3462,1,
3463,1,
3464,1,
3465,0,
3466,1,
3467,1,
3468,0,
3469,0,
3470,0,1.0
3472,1,
3473,0,
3475,1,
3476,1,0.0
3477,0,
3478,1,
3479,0,
3480,1,
3481,0,
3482,1,
3483,0,
3484,1,
3485,1,
3486,1,
3487,1,
3488,0,1.0
3489,1,0.0
3490,1,0.0
3491,1,
3492,0,
3493,1,
3494,1,
3495,0,
3496,0,
3497,0,
3498,1,
3499,0,1.0
3500,1,
3501,1,
3502,1,
3503,1,
3504,1,
3505,1,
3506,1,
3508,0,1.0
3509,1,0.0
3510,1,0.0
3512,1,
3513,1,0.0
3514,0,
3515,1,
3516,0,
3518,1,
3519,1,
3520,1,
3521,1,
3523,0,
3524,0,
3525,1,0.0
3526,1,0.0
3527,0,
3528,1,
3529,1,
3530,0,
3531,1,
3532,1,0.0
3533,1,0.0
3534,1,
3535,1,0.0
3536,1,
3538,0,1.0
3539,1,
3540,1,
3541,0,1.0
3542,1,
3543,0,
3544,0,
3545,0,
3546,0,1.0
3547,1,
3548,1,
3549,0,1.0
3550,1,
3551,0,1.0
3552,0,
3553,1,
3554,1,
3555,1,
3556,0,1.0
3557,1,
3558,0,1.0
3559,0,
3560,1,
3561,1,
3563,0,
3564,0,
3565,0,1.0
3566,1,
3568,0,1.0
3569,1,0.0
3570,1,
3571,0,
3572,0,1.0
3573,1,
3575,1,0.0
3576,1,
3577,1,
3578,1,0.0
3579,1,0.0
3580,0,
3581,0,
3582,1,0.0
3583,1,
3584,1,
3585,0,
3586,0,
3587,1,
3588,0,
3589,1,
3590,1,0.0
3591,0,
3592,1,
3593,1,
3594,1,
3595,1,
3596,0,1.0
3597,0,
3598,1,0.0
3599,1,
3600,1,
3601,1,
3602,0,
3603,0,1.0
3605,0,
3606,0,
3607,0,1.0
3608,0,1.0
3609,1,
3610,1,
3611,1,
3612,1,
3615,1,
3616,1,
3617,0,
3618,1,
3620,1,
3621,1,
3622,0,1.0
3624,0,1.0
3625,1,
3626,1,
3627,1,
3628,1,
3629,0,
3630,1,
3631,1,
3632,0,
3633,0,1.0
3634,1,
3635,1,
3636,0,
3637,0,
3638,1,
3639,1,
3640,1,
3641,1,
3642,0,1.0
3643,1,
3644,0,
3646,1,
3647,0,
3648,0,
3649,1,
3650,0,
3651,1,
3652,1,
3653,1,
3654,1,
3655,0,1.0
3656,0,1.0
3657,1,
3658,0,
3659,1,
3661,1,
3662,1,
3663,1,
3664,1,
3665,1,
3666,1,
3667,1,0.0
3668,1,
3669,0,
3670,0,
3671,1,
3672,0,
3673,0,1.0
3674,1,
3675,1,0.0
3676,0,
3677,1,
3678,0,
3679,1,
3680,1,0.0
3681,0,
3682,1,
3683,1,
3684,1,0.0
3685,1,
3686,0,1.0
3687,0,1.0
3688,0,
3689,1,
3690,0,1.0
3691,0,
3693,1,0.0
3694,1,0.0
3695,1,
3696,1,
3697,0,
3698,1,
3699,1,0.0
3700,1,
3701,1,0.0
3702,1,
3703,1,
3704,1,
3705,0,1.0
3707,0,1.0
3708,1,
3710,1,0.0
3711,1,
3712,1,
3713,0,1.0
3714,1,
3715,1,0.0
3716,1,0.0
3717,1,0.0
3718,1,0.0
3719,0,
3720,0,
3721,1,
3722,1,
3723,1,
3724,1,0.0
3725,0,1.0
3726,1,0.0
3727,1,0.0
3728,0,
3730,1,
3731,1,0.0
3732,0,
3734,0,
3735,0,
3736,1,
3737,1,
3738,0,
3739,1,
3740,1,
3741,0,1.0
3743,1,
3744,1,0.0
3745,0,1.0
3747,0,
3748,0,1.0
3749,1,
3750,1,
3751,1,0.0
3752,1,
3753,0,1.0
3754,1,
3755,0,
3756,1,0.0
3757,0,
3758,0,1.0
3759,1,
3760,0,
3761,1,
3762,1,
3763,0,1.0
3764,0,
3765,0,
3766,0,1.0
3767,1,
3768,1,
3769,1,0.0
3770,0,
3771,1,
3772,1,0.0
3773,0,
3774,1,
3775,1,
3776,0,1.0
3777,1,
3778,1,
3779,0,
3780,1,
3781,1,
3782,0,
3783,1,0.0
3784,1,
3785,0,
3786,0,
3787,0,1.0
3788,1,
3790,0,
3791,0,
3792,0,
3793,1,
3794,0,1.0
3796,0,
3797,1,
3798,1,
3799,1,
3800,1,
3801,1,
3803,1,
3804,1,
3805,1,
3807,1,
3808,0,
3809,0,1.0
3810,1,
3811,1,0.0
3812,0,
3813,1,
3814,1,
3815,1,0.0
3816,1,0.0
3817,1,
3818,0,1.0
3819,0,
3820,0,
3821,1,
3822,0,1.0
3823,0,
3825,1,0.0
3826,0,
3828,1,
3829,0,
3830,1,
3832,1,0.0
3833,1,
3834,0,1.0
3835,1,0.0
3836,1,
3837,0,
3839,1,
3840,1,
3841,1,
3842,0,
3843,1,
3844,1,
3845,1,
3846,1,
3847,1,0.0
3848,1,
3849,1,0.0
3850,1,
3851,0,
3852,0,1.0
3853,0,
3854,1,
3855,1,
3857,1,0.0
3858,0,
3859,0,
3860,1,0.0
3862,0,1.0
3865,0,
3868,0,1.0
3869,1,
3870,0,1.0
3871,1,
3872,0,
3873,1,
3874,1,0.0
3875,0,
3876,1,
3877,1,
3878,1,
3879,1,
3882,1,
3883,1,0.0
3884,0,
3885,1,
3886,1,
3887,1,
3888,1,
3889,0,
3890,0,
3891,0,
3892,0,
3893,1,0.0
3894,0,1.0
3895,1,
3896,0,
3897,0,
3898,0,1.0
3899,1,
3900,0,1.0
3901,1,
3902,1,
3903,0,
3904,1,0.0
3905,0,1.0
3906,1,0.0
3907,1,
3908,0,1.0
3909,0,
3910,0,
3911,1,0.0
3912,1,
3913,1,
3914,1,
3915,0,
3916,0,1.0
3917,1,
3918,1,0.0
3919,0,
3920,1,
3921,1,
3922,0,1.0
3923,1,0.0
3924,1,
3925,1,
3926,1,0.0
3927,1,
3928,0,1.0
3929,0,
3930,0,
3931,1,
3932,1,0.0
3933,0,1.0
3934,0,
3935,1,
3936,1,
3937,0,1.0
3938,1,
3939,0,
3940,1,
3942,1,
3944,0,1.0
3945,0,
3946,1,
3947,1,
3948,1,0.0
3949,1,0.0
3950,0,
3952,1,
3953,1,
3954,1,
3955,0,1.0
3956,1,
3957,0,
3958,0,
3959,0,
3960,1,
3961,0,
3962,1,
3963,0,
3964,0,
3965,1,
3966,1,
3967,0,
3968,1,
3969,1,
3970,1,
3971,0,1.0
3972,1,
3973,1,
3974,1,
3975,1,
3976,1,
3977,0,
3978,0,
3979,0,
3980,0,
3981,1,
3982,1,
3983,0,
3984,1,
3985,1,
3986,1,0.0
3987,1,
3989,1,0.0
3990,1,
3991,1,
3992,1,
3993,0,
3994,1,
3995,1,0.0
3996,1,0.0
3997,1,0.0
3998,0,
3999,0,1.0
4000,1,
4001,1,0.0
4002,1,
4003,1,
4004,0,
4005,0,1.0
4006,1,
4008,1,
4009,1,0.0
4010,0,1.0
4011,1,
4013,1,
4014,0,
4015,0,1.0
4017,0,
4018,1,
4019,1,
4020,0,
4021,1,0.0
4022,0,
4023,1,
4024,0,
4025,0,1.0
4026,1,
4027,1,0.0
4028,1,0.0
4029,1,0.0
4030,1,
4031,1,
4032,1,
4033,1,
4034,0,
4035,1,
4036,1,
4037,1,
4038,1,
4039,1,0.0
4040,1,0.0
4041,1,
4042,1,
4043,1,
4044,1,
4045,1,
4046,1,
4047,1,
4049,1,
4050,1,0.0
4051,1,
4052,0,
4053,1,
4054,1,
4056,1,
4057,1,
4058,1,
4059,1,
4060,0,
4061,1,
4062,1,
4063,1,
4064,1,
4065,1,
4066,1,
4067,1,
4068,1,
4069,1,
4070,0,
4071,0,1.0
4072,1,
4073,1,
4074,1,
4075,1,
4076,1,
4077,0,
4078,1,
4079,0,
4080,1,
4081,1,
4082,0,
4083,1,
4084,1,
4085,1,
4087,0,
4088,1,0.0
4089,1,
4090,1,
4091,1,
4092,1,
4093,1,
4094,0,
4095,0,1.0
4096,1,
4098,1,
4100,1,
4101,1,
4102,1,
4103,1,
4104,1,
4106,1,
4107,1,
4109,1,
4110,0,
4111,1,
4112,1,
4113,1,0.0
4114,0,
4115,0,
4116,1,
4117,1,
4118,1,
4119,1,
4120,0,
4121,1,
4123,1,
4124,1,
4125,1,
4126,1,
4127,0,
4128,1,
4129,1,
4130,1,
4131,0,
4132,1,
4133,1,
4135,1,
4136,1,
4137,1,0.0
4138,1,
4140,1,
4141,1,
4142,1,
4143,1,
4144,1,
4145,1,0.0
4146,1,
4147,1,
4149,1,
4150,1,0.0
4151,1,
4152,1,
4153,1,
4154,1,
4155,1,
4156,0,1.0
4157,1,
4158,1,
4159,1,0.0
4160,1,0.0
4161,0,1.0
4162,1,
4163,1,
4164,1,0.0
4165,1,
4166,1,
4167,1,
4168,1,
4169,1,
4170,1,
4171,1,
4172,1,
4173,1,
4174,1,
4175,1,
4176,1,0.0
4177,1,
4178,1,
4179,1,
4180,0,
4181,0,
4182,1,
4183,1,0.0
4184,1,0.0
4185,1,
4186,1,
4187,0,
4188,1,
4189,0,
4190,1,
4191,1,
4192,0,
4193,0,
4194,0,
4195,1,
4196,1,
4197,1,
4198,1,
4199,1,
4200,0,1.0
4201,1,
4202,1,
4203,1,
4204,0,1.0
4205,1,0.0
4206,0,1.0
4207,0,
4208,0,
4211,0,
4212,0,
4213,0,
4214,1,
4215,0,
4216,1,0.0
4218,1,0.0
4219,1,
4220,1,
4221,1,0.0
4222,1,0.0
4224,1,0.0
4225,1,
4226,0,
4227,0,
4228,0,1.0
4229,1,
4230,1,
4231,1,
4232,1,
4233,1,0.0
4234,1,
4235,1,
4236,1,
4237,0,
4238,0,
4239,0,
4240,0,1.0
4241,0,1.0
4242,1,
4243,0,1.0
4244,1,
4245,1,0.0
4246,0,
4247,1,
4248,1,
4249,1,
4250,1,
4251,1,
4252,1,
4253,1,0.0
4254,1,
4255,1,
4257,0,
4260,1,0.0
4261,1,
4262,0,
4263,0,
4264,1,
4265,0,
4266,0,
4267,0,
4268,1,
4269,1,0.0
4270,1,
4271,0,
4272,0,
4273,0,
4274,0,1.0
4275,1,
4276,1,
4278,1,
4279,0,
4280,1,
4281,1,
4282,1,
4283,0,1.0
4284,1,0.0
4285,0,
4286,0,1.0
4287,1,
4288,0,1.0
4289,0,1.0
4290,1,0.0
4291,1,
4292,1,
4293,1,0.0
4294,0,
4295,0,1.0
4296,0,
4297,1,
4298,1,0.0
4299,0,1.0
4300,1,0.0
4301,1,
4302,1,
4303,1,
4304,1,
4305,1,
4306,0,
4307,0,
4308,1,
4310,1,
4311,1,0.0
4312,0,1.0
4313,1,
4314,1,0.0
4315,1,
4316,1,
4317,1,
4319,1,
4320,1,
4321,1,
4322,1,
4323,1,
4324,1,0.0
4325,1,
4326,1,
4327,1,
4328,1,
4329,1,
4330,1,
4331,0,
4333,1,
4334,1,
4335,1,
4336,0,1.0
4337,0,
4338,0,
4341,0,
4342,0,
4343,1,
4344,1,
4345,0,
4346,1,
4347,1,
4348,1,
4349,1,
4350,1,
4351,1,
4352,1,
4353,1,
4354,1,0.0
4355,1,
4356,1,
4357,1,
4358,1,
4359,0,
4360,1,
4361,1,
4362,1,0.0
4363,1,
4364,0,1.0
4365,1,
4366,0,
4367,0,
4368,0,
4369,0,
4370,1,
4371,1,
4372,0,
4373,0,
4374,1,
4375,1,
4376,0,
4377,1,0.0
4378,1,0.0
4379,1,
4380,0,
4381,1,
4382,1,
4383,1,
4384,1,
4385,0,
4386,1,
4387,1,
4388,0,
4390,1,
4391,1,0.0
4392,0,1.0
4394,0,
4396,1,
4397,1,
4398,1,
4399,1,
4400,0,
4403,1,0.0
4404,1,
4405,1,
4406,1,
4407,1,
4408,1,
4409,0,
4411,1,
4412,1,
4413,1,
4414,0,1.0
4415,0,1.0
4416,0,1.0
4417,1,0.0
4418,1,
4419,0,1.0
4420,1,
4421,1,
4422,1,
4423,1,
4424,1,
4425,0,
4426,1,
4427,1,
4428,1,0.0
4429,0,1.0
4430,1,
4432,1,
4433,0,
4435,1,
4436,0,
4438,0,1.0
4439,1,
4440,1,
4441,1,0.0
4442,0,
4443,0,
4444,1,
4446,0,
4447,1,
4448,1,
4449,1,
4450,1,
4451,0,
4452,1,0.0
4453,1,
4454,1,
4455,1,
4456,0,
4457,0,
4458,1,
4459,1,
4460,1,
4461,1,
4462,0,
4465,1,
4466,1,
4467,0,
4468,0,
4469,1,
4470,1,
4471,1,
4472,1,
4473,0,
4474,1,
4475,1,
4476,0,
4477,1,0.0
4478,0,
4479,0,1.0
4480,0,
4481,1,
4482,1,0.0
4483,1,
4484,1,
4485,1,
4486,1,
4487,0,
4488,1,
4489,1,
4490,1,
4491,1,
4492,1,
4493,1,
4494,1,
4495,1,
4496,0,1.0
4497,1,
4498,1,
4499,1,
4500,1,
4501,1,
4502,1,
4503,0,
4504,1,0.0
4505,1,
4506,1,
4507,0,1.0
4508,0,
4509,0,
4510,0,
4511,1,
4512,1,
4513,1,0.0
4514,1,
4515,1,
4516,1,
4517,1,
4518,1,0.0
4519,0,
4520,1,
4521,0,
4522,0,
4523,0,
4524,0,
4525,1,
4526,1,
4527,1,0.0
4528,1,
4529,0,1.0
4530,1,
4531,1,0.0
4532,1,
4533,1,
4534,1,
4535,1,
4536,1,
4537,0,
4538,0,
4539,0,
4540,1,
4541,1,0.0
4542,0,
4543,0,
4544,0,1.0
4545,1,
4546,1,0.0
4547,1,
4548,0,
4549,1,
4550,1,0.0
4551,1,0.0
4552,1,0.0
4553,1,0.0
4554,0,
4555,0,
4556,1,
4557,1,
4558,1,
4559,1,0.0
4560,1,0.0
4561,1,
4562,1,
4563,1,
4564,1,
4565,1,
4566,0,
4567,0,
4568,0,
4569,1,0.0
4570,0,
4571,0,
4572,0,
4573,0,
4574,0,
4576,0,1.0
4577,1,
4578,1,0.0
4579,1,
4580,1,
4581,1,
4582,1,0.0
4583,1,
4584,0,1.0
4585,1,
4586,0,
4587,1,
4588,1,
4589,1,
4590,0,
4592,1,
4593,1,
4594,1,
4595,0,1.0
4596,0,1.0
4597,0,1.0
4598,0,1.0
4599,0,1.0
4600,1,
4601,1,
4602,1,
4603,0,
4604,1,
4605,1,
4606,0,
4608,0,
4609,1,
4610,1,
4611,0,
4612,1,
4613,1,
4614,1,
4616,1,
4619,1,
4620,1,
4621,0,1.0
4622,0,1.0
4624,0,
4625,0,
4628,1,
4629,0,
4630,0,
4631,0,
4632,1,
4633,1,0.0
4634,1,
4635,1,
4636,1,
4637,0,
4638,0,
4639,0,
4640,1,
4641,0,
4642,1,
4643,1,
4644,1,
4645,1,
4646,1,
4647,1,0.0
4648,1,0.0
4649,1,
4650,0,
4651,0,
4652,1,
4653,1,
4654,0,
4655,0,
4656,1,
4657,1,
4658,0,1.0
4659,1,
4660,0,
4661,1,
4662,0,1.0
4663,0,
4664,0,
4665,1,
4666,1,
4667,0,
4668,1,
4669,1,
4670,1,
4671,0,
4672,0,
4673,1,
4674,1,
4675,1,
4676,1,
4677,1,
4678,1,
4679,1,
4680,0,
4681,1,0.0
4683,1,
4684,1,
4685,0,
4687,0,
4688,1,
4690,1,
4691,1,
4692,0,
4693,1,
4694,0,
4695,0,
4696,1,
4697,1,
4698,1,
4699,0,
4700,1,
4701,0,
4702,0,
4703,1,
4704,1,
4706,0,1.0
4707,1,
4708,1,
4709,0,
4710,1,
4711,1,
4712,1,
4713,1,
4714,1,
4715,1,
4716,1,
4717,1,
4719,1,
4720,1,
4721,0,
4722,0,
4723,1,
4724,1,
4725,0,1.0
4726,0,1.0
4727,1,
4729,1,
4730,1,
4731,1,0.0
4732,1,
4733,1,0.0
4734,0,
4735,1,
4736,1,
4737,1,
4738,0,1.0
4739,1,
4740,1,
4741,1,
4742,1,
4743,1,
4745,1,
4746,0,
4747,1,
4748,0,
4749,0,1.0
4750,1,
4751,1,
4752,1,
4753,0,
4754,1,
4755,0,
4756,1,0.0
4757,0,1.0
4758,1,
4759,1,
4760,1,
4762,0,
4763,0,
