precinct,rank1,rank2,rank3
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,writein,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Bob Reuer
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,writein,Linea Palmisano,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,writein,Bob Reuer
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,writein,Bob Reuer,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Bob Reuer
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,writein,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,writein
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,writein
MINNEAPOLIS W-13 P-01,Bob Reuer,writein,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-01,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,writein,writein
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,Bob Reuer,Bob Reuer
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Bob Reuer,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-02,Bob Reuer,Linea Palmisano,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,Linea Palmisano,Linea Palmisano
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,Bob Reuer,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,Linea Palmisano,skipped,skipped
