precinct,rank1,rank2,rank3
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,writein,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,writein,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,overvote,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,David Schorn,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,writein
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,writein,writein
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,writein,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Bruce Lundeen,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,writein
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,Lisa Bender
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,overvote
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Bruce Lundeen,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-03A,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,writein,David Schorn
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-03A,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-03A,Bruce Lundeen,writein,skipped
MINNEAPOLIS W-10 P-03A,David Schorn,Saralyn Romanishan,writein
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-03A,Lisa Bender,Saralyn Romanishan,David Schorn
