precinct,rank1,rank2,rank3
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,writein,writein
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,writein
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,writein
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Harrison Bullard
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,overvote,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,overvote,Andrew Johnson
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,writein,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Harrison Bullard,Harrison Bullard,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,writein
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Andrew Johnson,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Will Jaeger,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,writein
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,writein
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Harrison Bullard,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,Will Jaeger,Andrew Johnson
MINNEAPOLIS W-12 P-10,skipped,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Will Jaeger,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped
