precinct,rank1,rank2,rank3
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,skipped,skipped,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,writein
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,writein
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,writein,writein,writein
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,writein
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,writein
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,writein,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,writein,writein
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,skipped
MINNEAPOLIS W-11 P-01,John Quincy,writein,writein
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter
MINNEAPOLIS W-11 P-01,Erica Mauter,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,skipped
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,skipped
MINNEAPOLIS W-11 P-01,John Quincy,skipped,skipped
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,writein
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder
