,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
5713,0,1.0
5714,1,
5715,1,0.0
5717,0,
5718,1,
5719,1,
5720,1,0.0
5722,1,
5723,1,0.0
5725,1,
5726,0,1.0
5727,0,
5728,0,1.0
5729,1,
5730,1,
5731,1,
5732,1,
5733,1,0.0
5734,1,0.0
5735,0,1.0
5736,1,
5737,0,1.0
5738,0,1.0
5739,1,0.0
5740,1,0.0
5741,1,0.0
5742,1,0.0
5743,1,0.0
5744,1,0.0
5746,1,0.0
5747,1,
5748,0,1.0
5749,0,
5750,1,
5751,0,
5752,0,
5754,1,0.0
5755,1,
5756,1,0.0
5757,0,1.0
5758,0,1.0
5759,1,
5760,0,1.0
5761,0,1.0
5762,1,
5763,0,
5764,0,1.0
5765,0,
5766,1,0.0
5767,1,0.0
5768,1,
5769,0,
5770,0,1.0
5771,1,0.0
5772,1,0.0
5773,0,
5774,1,
5775,1,0.0
5776,1,
5777,1,0.0
5778,0,1.0
5779,1,0.0
5780,1,
5781,1,0.0
5782,1,0.0
5783,1,0.0
5785,1,
5786,0,1.0
5787,0,
5788,1,0.0
5789,1,0.0
5790,0,1.0
5792,1,0.0
5793,1,0.0
5794,1,0.0
5795,0,1.0
5796,1,0.0
5797,0,1.0
5798,0,1.0
5799,1,
5800,1,
5801,1,
5802,1,0.0
5803,1,
5804,1,
5805,1,0.0
5806,0,1.0
5807,0,1.0
5808,1,
5809,0,1.0
5810,1,0.0
5811,1,
5812,1,
5813,1,
5814,1,0.0
5815,0,1.0
5816,0,
5817,1,
5818,1,
5820,1,
5821,1,0.0
5822,1,
5824,0,1.0
5825,1,
5826,1,0.0
5827,1,
5828,1,
5829,0,
5831,0,1.0
5832,1,
5833,1,
5834,1,0.0
5835,0,
5837,1,
5838,0,1.0
5839,0,
5840,1,0.0
5841,1,
5842,0,1.0
5843,1,0.0
5844,1,0.0
5845,1,0.0
5846,1,
5847,1,0.0
5848,0,1.0
5849,1,0.0
5851,1,
5852,1,0.0
5853,1,0.0
5854,1,
5855,1,0.0
5856,0,1.0
5857,1,
5858,0,1.0
5859,0,
5860,1,0.0
5861,1,0.0
5862,1,0.0
5863,0,1.0
5864,1,0.0
5865,1,0.0
5866,1,
5867,0,1.0
5868,0,1.0
5869,0,
5870,0,1.0
5871,0,1.0
5872,1,0.0
5873,1,
5874,1,0.0
5875,0,
5876,1,0.0
5877,0,1.0
5878,1,0.0
5879,0,1.0
5880,1,
5881,1,0.0
5882,1,0.0
5883,1,0.0
5884,0,1.0
5885,0,1.0
5886,1,
5887,1,0.0
5888,0,
5889,1,0.0
5890,1,
5891,0,1.0
5892,0,
5893,1,0.0
5894,1,0.0
5895,1,0.0
5896,0,1.0
5899,1,
5900,0,1.0
5901,1,0.0
5902,0,
5903,1,0.0
5904,0,1.0
5905,0,
5906,1,0.0
5907,1,0.0
5908,1,
5909,0,
5910,0,1.0
5911,0,1.0
5912,0,1.0
5913,1,0.0
5914,1,0.0
5915,0,1.0
5916,1,0.0
5917,1,0.0
5918,0,1.0
5919,0,
5920,1,0.0
5921,0,1.0
5922,0,1.0
5923,1,
5924,0,
5925,0,1.0
5926,1,0.0
5927,1,0.0
5929,0,1.0
5930,1,0.0
5931,1,0.0
5932,1,0.0
5933,1,0.0
5934,0,
5935,1,
5936,0,1.0
5937,0,1.0
5938,0,
5939,0,
5941,1,0.0
5942,0,1.0
5943,0,1.0
5944,1,0.0
5945,1,
5946,0,
5947,0,
5948,0,
5949,1,
5950,0,
5951,1,0.0
5952,1,
5953,1,
5955,0,
5956,1,
5957,1,0.0
5958,1,
5959,1,0.0
5960,1,0.0
5962,1,
5963,0,1.0
5964,1,
5965,0,1.0
5966,0,
5967,0,
5968,0,1.0
5969,1,
5970,1,0.0
5971,1,0.0
5972,1,0.0
5973,1,0.0
5974,1,
5975,1,0.0
5976,0,
5977,1,0.0
5978,0,1.0
5979,0,1.0
5980,0,1.0
5981,0,1.0
5982,0,1.0
5983,1,
5984,0,1.0
5985,1,0.0
5986,0,1.0
5987,1,0.0
5988,1,0.0
5989,0,
5990,0,
5992,0,
5993,1,0.0
5994,1,
5995,0,1.0
5996,1,
5997,1,
5999,0,
6000,0,1.0
6001,0,1.0
6002,0,1.0
6003,0,1.0
6004,0,1.0
6005,1,
6006,1,0.0
6008,1,0.0
6009,1,0.0
6010,0,1.0
6011,0,1.0
6013,1,0.0
6014,0,
6015,1,0.0
6016,0,1.0
6017,1,0.0
6018,1,
6019,1,
6020,1,0.0
6021,0,1.0
6022,1,
6023,1,0.0
6024,0,1.0
6025,1,0.0
6026,0,
6027,1,0.0
6028,1,
6029,1,0.0
6030,1,
6031,0,
6032,0,1.0
6033,0,
6034,1,0.0
6035,0,
6036,1,
6037,1,0.0
6038,1,0.0
6040,1,0.0
6042,0,1.0
6043,1,0.0
6044,1,
6045,0,1.0
6046,0,1.0
6048,1,0.0
6049,0,
6050,1,
6051,1,
6052,0,
6053,1,0.0
6054,0,
6056,0,1.0
6057,1,0.0
6058,1,0.0
6059,0,1.0
6060,1,0.0
6061,0,1.0
6062,0,
6063,0,1.0
6064,1,
6065,0,1.0
6066,0,1.0
6067,1,0.0
6068,0,1.0
6069,0,1.0
6071,1,0.0
6072,0,1.0
6073,1,0.0
6074,0,
6075,1,0.0
6076,1,
6077,1,
6078,1,0.0
6079,1,0.0
6080,1,0.0
6081,1,0.0
6082,1,0.0
6083,1,0.0
6084,1,
6086,1,0.0
6087,1,
6088,1,
6089,1,
6090,0,
6091,1,0.0
6092,1,0.0
6093,0,1.0
6094,1,0.0
6095,0,1.0
6096,1,0.0
6099,1,
6100,0,1.0
6101,1,
6102,0,1.0
6103,0,
6104,0,
6105,0,
6106,0,
6107,1,0.0
6110,0,1.0
6111,1,
6112,0,
6113,1,0.0
6114,1,0.0
6115,0,1.0
6116,1,0.0
6119,1,0.0
6120,1,
6121,1,0.0
6122,1,
6125,1,
6126,0,
6127,1,0.0
6128,1,
6129,0,1.0
6130,0,1.0
6131,1,
6132,1,
6133,1,0.0
6134,0,
6135,0,1.0
6136,1,0.0
6138,0,
6139,1,
6140,1,
6141,1,
6142,1,
6143,1,
6144,0,
6145,1,
6146,1,
6147,0,1.0
6148,0,1.0
6149,0,
6150,1,0.0
6151,1,0.0
6152,1,0.0
6153,0,1.0
6154,1,0.0
6155,0,1.0
6156,1,
6157,1,
6159,1,
6160,1,0.0
6161,1,0.0
6162,1,
6163,1,
6165,1,0.0
6166,1,
6167,1,
6168,1,
6169,1,0.0
6170,1,
6171,0,
6172,1,0.0
6173,1,0.0
6174,1,0.0
6177,0,
6178,1,
6179,1,
6180,1,
6183,0,1.0
6184,0,1.0
6185,1,
6186,1,0.0
6187,0,
6188,0,
6189,0,1.0
6190,1,
6192,1,
6193,0,1.0
6194,0,
6195,1,
6196,0,
6197,1,
6198,0,
6199,1,
6200,1,
6201,0,
6202,1,0.0
6203,1,0.0
6204,1,0.0
6205,1,0.0
6206,1,0.0
6207,1,
6208,0,
6209,0,
6210,1,0.0
6211,0,
6212,1,0.0
6213,1,
6214,0,1.0
6215,1,0.0
6216,0,1.0
6217,0,1.0
6218,1,0.0
6219,0,
6220,1,0.0
6221,0,1.0
6222,0,
6224,1,0.0
6225,1,
6227,1,0.0
6228,1,0.0
6229,1,0.0
6230,0,
6231,1,0.0
6232,0,1.0
6233,1,0.0
6234,0,1.0
6235,0,1.0
6236,0,1.0
6237,0,1.0
6238,0,1.0
6239,1,
6240,1,0.0
6241,1,
6243,0,
6244,1,0.0
6245,1,0.0
6246,1,
6247,0,1.0
6248,1,0.0
6249,0,1.0
6252,1,0.0
6253,1,0.0
6254,1,0.0
6255,1,
6256,1,
6258,1,0.0
6259,0,
6261,1,
6262,1,
6263,1,
6264,1,0.0
6266,1,
6268,1,
6270,0,
6271,0,
6272,1,
6273,0,1.0
6274,0,
6275,0,
6276,0,
6277,1,0.0
6278,1,0.0
6279,1,0.0
6280,0,
6282,1,0.0
6283,0,1.0
6284,0,1.0
6285,1,0.0
6286,1,0.0
6287,1,
6288,0,
6289,0,1.0
6290,1,0.0
6291,1,0.0
6292,0,
6293,1,
6294,1,0.0
6296,0,
6297,0,
6298,0,
6299,1,0.0
6300,1,
6301,0,1.0
6302,0,1.0
6304,0,1.0
6305,0,1.0
6306,1,0.0
6307,0,1.0
6308,0,1.0
6309,0,
6310,1,
6311,1,0.0
6312,1,0.0
6313,1,0.0
6314,1,0.0
6315,1,0.0
6318,1,0.0
6319,0,1.0
6320,1,0.0
6321,0,1.0
6322,0,1.0
6323,1,
6324,1,
6325,0,1.0
6326,1,0.0
6327,0,1.0
6328,0,1.0
6329,0,1.0
6330,0,1.0
6331,0,1.0
6332,0,1.0
6333,1,0.0
6334,0,1.0
6335,1,
6336,1,
6337,0,1.0
6338,1,0.0
6339,0,1.0
6340,0,1.0
6341,1,0.0
6342,1,0.0
6343,1,
6344,0,1.0
6345,1,0.0
6346,0,
6347,0,1.0
6348,1,0.0
6349,1,
6350,1,0.0
6351,0,
6352,0,
6353,1,0.0
6354,0,1.0
6355,1,0.0
6356,0,
6357,0,1.0
6358,0,1.0
6359,1,0.0
6360,1,
6361,0,1.0
6362,0,1.0
6363,0,1.0
6364,1,0.0
6365,1,
6366,1,
6367,1,0.0
6368,1,0.0
6369,0,1.0
6370,0,
6371,0,
6372,0,
6373,0,
6374,1,
6375,0,
6376,1,0.0
6377,0,
6378,0,
6379,0,
6380,0,1.0
6381,1,
6382,1,
6383,1,0.0
6385,1,
6386,0,1.0
6387,0,
6388,0,1.0
6389,1,0.0
6390,0,1.0
6391,0,1.0
6392,1,0.0
6394,0,1.0
6395,0,1.0
6396,1,0.0
6397,1,0.0
6398,0,1.0
6399,0,
6400,0,1.0
6401,1,0.0
6402,0,1.0
6403,0,
6404,0,
6405,0,
6406,0,1.0
6407,1,0.0
6408,0,
6409,0,
6410,1,0.0
6411,1,0.0
6412,0,1.0
6413,1,0.0
6414,0,1.0
6415,0,1.0
6416,1,0.0
6417,0,1.0
6418,0,1.0
6419,1,0.0
6420,1,0.0
6421,1,0.0
6422,0,1.0
6423,0,1.0
6424,0,1.0
6425,0,1.0
6426,0,1.0
6427,1,0.0
6428,0,1.0
6429,1,0.0
6430,1,
6431,1,
6433,0,
6434,0,
6435,0,
6437,0,
6438,0,
6439,0,
6440,0,1.0
6441,0,
6442,0,
6444,1,
6445,1,0.0
6446,0,1.0
6447,0,
6449,1,0.0
6450,0,1.0
6451,1,
6452,0,1.0
6453,0,1.0
6454,0,1.0
6455,0,
6456,1,
6457,0,
6458,1,0.0
6459,1,
6460,1,
6461,1,
6462,1,0.0
6463,0,1.0
6464,1,0.0
6465,1,
6466,1,
6467,1,0.0
6468,1,
6469,1,0.0
6470,1,0.0
6471,1,0.0
6472,1,0.0
6473,1,0.0
6474,1,0.0
6475,1,
6476,1,0.0
6477,1,0.0
6478,1,0.0
6479,1,
6480,1,
6481,1,0.0
6483,0,1.0
6486,1,
6487,1,0.0
6488,1,0.0
6489,0,1.0
6490,1,
6492,0,1.0
6493,0,
6494,0,
6496,0,
6497,1,0.0
6498,1,0.0
6499,1,
6500,0,1.0
6501,0,1.0
6503,0,
6506,0,
6507,1,0.0
6510,1,
6511,1,
6512,0,1.0
6513,1,0.0
6515,1,0.0
6516,0,1.0
6517,0,1.0
6518,1,0.0
6519,1,
6520,1,
6521,1,
6522,1,
6523,0,
6524,0,1.0
6525,0,1.0
6526,1,
6527,1,0.0
6528,0,
6529,1,
6530,1,
6531,1,
6532,1,0.0
6533,1,0.0
6534,1,0.0
6535,0,1.0
6536,0,
6537,1,0.0
6539,0,1.0
6540,0,
6541,1,0.0
6542,0,
6543,1,0.0
6544,0,1.0
6545,1,
6546,1,0.0
6547,0,
6548,0,
6549,0,
6551,0,1.0
6552,0,1.0
6553,0,1.0
6554,0,1.0
6555,1,0.0
6556,1,
6557,0,1.0
6558,1,0.0
6559,1,
6560,1,
6561,0,
6562,0,
6563,1,0.0
6564,0,
6565,1,0.0
6566,1,0.0
6567,1,0.0
6568,0,
6569,1,
6570,1,0.0
6571,1,0.0
6572,1,
6573,1,
6574,0,
6575,1,
6576,1,0.0
6577,1,0.0
6578,1,
6579,0,
6580,0,1.0
6581,1,0.0
6582,1,
6584,1,0.0
6585,0,1.0
6586,0,
6587,0,1.0
6588,0,
6590,1,
6591,1,
6592,0,
6593,1,0.0
6594,1,0.0
6595,0,1.0
6596,1,0.0
6597,1,
6598,0,1.0
6599,0,
6600,0,
6602,1,0.0
6603,1,0.0
6605,0,1.0
6606,1,0.0
6607,0,1.0
6608,1,
6609,1,0.0
6610,1,0.0
6611,1,
6612,1,0.0
6613,0,
6614,1,0.0
6615,0,
6616,1,
6618,0,
6619,0,1.0
6620,1,0.0
6621,1,0.0
6622,0,1.0
6623,1,
6624,1,0.0
6625,1,
6626,1,0.0
6627,1,
6628,1,
6629,0,
6630,1,
6631,1,
6632,0,1.0
6633,0,1.0
6634,0,
6636,0,1.0
6637,1,0.0
6638,0,
6639,0,
6640,0,
6641,1,
6642,1,
6643,1,0.0
6644,1,0.0
6645,0,1.0
6646,0,1.0
6647,1,0.0
6648,0,1.0
6650,1,
6651,0,1.0
6652,0,
6655,1,
6656,0,1.0
6657,0,1.0
6658,1,
6659,1,
6660,1,
6662,1,0.0
6663,1,0.0
6664,0,
6665,0,1.0
6667,1,
6668,1,
6669,0,1.0
6670,1,0.0
6671,1,0.0
6672,1,
6674,1,0.0
6675,0,1.0
6676,0,1.0
6677,1,0.0
6678,0,1.0
6679,0,
6680,1,0.0
6681,1,
6682,1,0.0
6683,1,0.0
6684,1,
6685,0,
6686,0,
6687,1,
6688,0,1.0
6689,0,1.0
6690,0,
6691,0,1.0
6692,0,1.0
6693,1,0.0
6694,0,
6695,1,
6696,1,0.0
6697,1,0.0
6698,1,
6699,0,
6700,0,
6701,1,0.0
6702,1,
6703,1,
6704,0,1.0
6705,1,
6706,0,
6707,1,0.0
6708,0,1.0
6709,0,1.0
6710,0,
6711,0,
6712,1,0.0
6713,1,0.0
6714,1,
6715,1,
6716,0,
6717,1,0.0
6718,1,
6719,1,0.0
6720,0,1.0
6721,1,0.0
6722,1,0.0
6723,0,1.0
6725,1,
6728,1,
6729,1,0.0
6730,1,
6731,1,0.0
6733,0,1.0
6734,1,
6735,1,0.0
6736,0,1.0
6737,0,1.0
6738,1,
6739,0,
6741,1,0.0
6742,1,0.0
6743,0,
6744,0,
6745,1,0.0
6746,0,1.0
6748,1,0.0
6749,1,0.0
6750,1,
6751,1,0.0
6752,1,0.0
6753,0,
6754,0,1.0
6755,1,0.0
6757,1,
6758,0,
6760,1,0.0
6761,0,
6762,1,
6763,1,
6766,0,1.0
6767,1,0.0
6768,0,1.0
6769,0,1.0
6770,0,1.0
6771,1,0.0
6772,1,0.0
6773,0,1.0
6774,0,1.0
6775,1,0.0
6776,1,
6777,1,
6779,1,0.0
6780,1,0.0
6781,1,0.0
6782,1,
6783,1,
6784,1,
6785,0,
6787,1,
6788,1,
6789,0,
6790,1,0.0
6791,1,
6792,1,
6793,1,
6794,1,0.0
6795,0,1.0
6796,1,
6798,1,
6800,0,
6802,0,1.0
6803,0,
6804,0,
6805,0,
6806,0,
6807,1,0.0
6808,0,
6809,0,
6810,0,
6811,1,
6812,0,1.0
6813,1,
6814,0,
6815,1,0.0
6816,1,0.0
6819,0,1.0
6820,1,0.0
6821,1,
6822,0,1.0
6823,0,1.0
6824,0,
6825,1,
6826,1,0.0
6827,0,
6829,0,
6830,0,1.0
6831,1,0.0
6832,1,
6833,0,1.0
6834,0,1.0
6835,0,1.0
6836,0,1.0
6837,1,
6838,0,1.0
6839,0,1.0
6840,0,1.0
6841,1,
6843,1,
6844,0,
6845,1,0.0
6846,1,0.0
6847,1,0.0
6848,1,0.0
6849,1,0.0
6851,1,
6852,0,
6853,0,
6854,1,0.0
6855,0,
6856,1,
6857,1,
6858,0,1.0
6859,0,1.0
6860,0,
6861,0,1.0
6862,1,0.0
6863,0,1.0
6864,1,
6866,0,1.0
6867,0,1.0
6868,1,
6869,1,
6870,1,
6871,1,0.0
6872,1,
6873,1,
6874,1,0.0
6875,0,
6876,0,
6877,1,0.0
6878,1,
6879,0,
6880,1,0.0
6881,1,
6882,1,0.0
6883,1,0.0
6884,1,
6886,1,0.0
6887,0,
6888,1,0.0
6889,1,
6890,0,1.0
6891,0,1.0
6892,1,0.0
6893,1,0.0
6894,0,1.0
6896,1,0.0
6897,1,0.0
6898,1,
6899,1,
6900,1,
6902,0,1.0
6903,1,0.0
6904,1,0.0
6905,1,0.0
6906,1,
6907,1,
6908,0,
6909,0,1.0
6910,0,
6911,1,
6912,1,
6913,1,
6914,1,0.0
6915,0,
6917,1,0.0
6918,0,1.0
6919,1,0.0
6920,0,1.0
6921,1,0.0
6922,1,0.0
6923,1,
6924,1,
6926,0,1.0
6927,0,1.0
6928,1,
6931,1,
6932,0,1.0
6933,1,0.0
6935,1,
6936,0,
6937,1,0.0
6938,0,1.0
6939,1,0.0
6940,0,1.0
6941,1,0.0
6942,0,1.0
6943,1,0.0
6944,0,1.0
6945,1,0.0
6946,1,0.0
6948,1,0.0
6949,1,0.0
6950,1,0.0
6951,1,0.0
6952,1,0.0
6954,0,
6955,1,0.0
6956,0,1.0
6957,0,1.0
6958,0,1.0
6959,1,0.0
6960,1,0.0
6961,1,0.0
6962,0,1.0
6963,1,0.0
6964,1,0.0
6965,0,1.0
6966,0,
6967,0,
6968,1,0.0
6969,1,0.0
6970,0,
6971,0,1.0
6972,0,
6973,1,
6974,1,
6975,1,
6977,1,
6978,1,
6979,1,0.0
6980,0,
6981,0,
6982,1,
6983,1,
6984,1,0.0
6985,0,
6986,1,
6987,1,0.0
6988,1,
6989,1,0.0
6990,1,0.0
6991,0,1.0
6992,0,
6993,1,
6994,0,
6995,1,
6996,0,
6997,0,1.0
6998,0,1.0
6999,0,
7000,1,
7001,1,0.0
7002,1,
7003,1,0.0
7004,1,0.0
7005,1,0.0
7007,0,
7008,0,1.0
7009,1,0.0
7010,1,0.0
7011,0,
7012,1,0.0
7014,0,
7015,1,0.0
7016,1,0.0
7017,1,0.0
7018,0,
7019,0,1.0
7020,0,1.0
7021,0,1.0
7022,0,1.0
7023,0,
7024,0,1.0
7025,0,1.0
7026,0,
7027,0,
7028,1,
7029,0,1.0
7030,0,1.0
7031,1,0.0
7033,1,0.0
7034,0,1.0
7035,1,
7036,0,1.0
7040,0,1.0
7041,0,1.0
7042,1,0.0
7043,0,1.0
7045,1,
7046,0,1.0
7047,1,0.0
7048,0,1.0
7049,1,0.0
7051,0,1.0
7052,0,1.0
7054,0,
7055,0,1.0
7056,0,
7057,1,0.0
7058,1,
7059,1,0.0
7061,0,1.0
7062,1,0.0
7063,1,
7064,0,1.0
7065,1,
7066,0,1.0
7067,0,
7068,0,1.0
7070,1,
7071,0,1.0
7072,0,
7073,1,
7074,0,1.0
7075,0,1.0
7076,1,0.0
7077,0,1.0
7078,1,0.0
7079,1,0.0
7081,1,
7082,0,1.0
7083,0,
7084,0,
7085,1,
7086,0,
7087,1,
7088,0,1.0
7089,1,
7090,0,
7091,1,0.0
7092,0,1.0
7093,0,1.0
7094,1,
7095,0,
7096,1,
7097,0,1.0
7098,0,1.0
7100,1,
7101,1,
7102,0,
7103,1,0.0
7104,0,
7105,0,
7106,1,
7107,0,
7108,0,
7109,0,1.0
7110,0,1.0
7111,1,0.0
7112,1,
7113,0,1.0
7114,1,0.0
7115,0,1.0
7116,0,
7117,0,1.0
7118,1,
7119,0,
7120,1,
7121,1,
7122,1,
7123,0,
7124,0,
7125,0,1.0
7126,1,0.0
7127,0,1.0
7128,0,1.0
7129,1,0.0
7131,0,
7132,0,
7133,0,
7134,0,1.0
7135,1,0.0
7136,1,
7137,0,1.0
7138,0,1.0
7139,0,1.0
7140,1,0.0
7141,1,0.0
7142,1,0.0
7143,0,1.0
7144,0,
7145,1,0.0
7146,0,
7147,1,
7148,0,1.0
7149,1,0.0
7150,1,0.0
7151,0,1.0
7152,1,0.0
7153,0,1.0
7154,1,
7155,0,1.0
7156,1,
7157,1,
7158,1,
7159,0,1.0
7160,1,0.0
7161,1,
7162,1,0.0
7163,1,0.0
7164,0,1.0
7165,1,0.0
7166,0,1.0
7167,1,0.0
7168,1,0.0
7169,1,
7170,1,0.0
7171,0,
7172,0,1.0
7174,0,1.0
7177,0,1.0
7178,0,1.0
7179,1,0.0
7181,0,
7182,1,
7184,0,
7185,0,1.0
7186,1,0.0
7187,0,
7188,0,
7189,1,0.0
7190,0,1.0
7191,1,0.0
7192,1,0.0
7193,1,0.0
7194,0,1.0
7195,1,
7196,1,0.0
7197,0,1.0
7198,0,
7199,0,
7200,1,0.0
7201,0,
7202,1,
7203,0,
7204,1,0.0
7205,1,0.0
7206,0,1.0
7207,1,
7210,1,
7211,0,
7212,1,0.0
7213,1,0.0
7214,1,
7215,0,1.0
7216,0,
7219,1,
7220,1,0.0
7221,0,
7222,0,1.0
7223,0,
7224,0,1.0
7225,1,0.0
7226,0,
7227,0,
7228,0,
7229,0,
7230,1,0.0
7231,1,0.0
7232,1,0.0
7233,1,
7234,1,0.0
7236,1,0.0
7237,0,
7238,0,1.0
7239,0,
7240,1,
7241,1,0.0
7242,1,0.0
7243,1,0.0
7244,0,1.0
7245,1,
7246,1,
7247,0,1.0
7248,1,0.0
7249,0,1.0
7251,1,0.0
7252,1,0.0
7253,0,
7254,1,
7255,0,
7256,1,
7257,1,
7261,0,
7262,1,
7263,0,1.0
7265,1,
7266,1,0.0
7267,1,0.0
7269,0,1.0
7270,0,1.0
7271,0,
7272,1,
7273,1,0.0
7274,1,0.0
7275,0,
7276,0,1.0
7277,1,
7278,1,0.0
7279,1,0.0
7280,1,0.0
7281,0,1.0
7282,1,0.0
7283,1,0.0
7284,1,0.0
7285,1,0.0
7286,0,1.0
7287,0,1.0
7288,1,0.0
7289,1,
7290,1,0.0
7291,0,1.0
7292,1,0.0
7293,1,
7294,0,
7295,1,0.0
7296,1,0.0
7297,1,0.0
7298,0,1.0
7299,1,
7300,1,
7301,1,0.0
7302,1,
7303,1,0.0
7304,1,0.0
7305,0,
7306,1,0.0
7307,1,
7309,1,0.0
7310,1,
7311,1,0.0
7312,0,1.0
7313,0,1.0
7314,0,
7316,1,0.0
7317,0,1.0
7318,0,1.0
7319,1,0.0
7320,1,0.0
7321,1,0.0
7322,1,
7323,0,
7324,1,
7325,1,
7326,0,
7327,0,
7329,1,
7330,1,
7331,0,
7332,0,
7333,0,
7334,1,
7337,1,
7338,1,
7339,1,
7340,0,
7341,0,
7342,0,1.0
7343,1,
7344,0,
7345,1,
7346,1,0.0
7347,1,0.0
7362,1,
7363,0,1.0
7364,0,1.0
7365,0,
7366,0,
7367,1,0.0
7368,1,
7369,1,
7370,1,
7371,1,
7372,0,
7373,0,
7374,0,
7375,0,
7376,0,
7377,1,0.0
7378,0,
7379,0,
7380,0,
7381,0,1.0
7385,1,0.0
7386,1,0.0
7387,1,0.0
7388,0,
7389,0,1.0
7391,1,0.0
7392,1,
7393,0,
7394,1,0.0
7395,0,1.0
7396,1,
7397,1,
7398,1,
7399,0,
7400,0,
7401,1,0.0
7402,1,0.0
7403,1,0.0
7404,1,0.0
7405,1,0.0
7406,0,1.0
7407,0,1.0
7408,1,0.0
7412,1,
7413,1,
7414,0,
7415,1,0.0
7416,0,1.0
7417,1,
7418,1,0.0
7419,1,0.0
7420,0,1.0
7421,0,
7422,0,
7424,0,1.0
7425,0,
7426,0,1.0
7427,0,
7429,1,
7430,0,1.0
7431,0,1.0
7432,0,1.0
7433,0,
7434,0,
7435,1,
7436,1,0.0
7437,0,1.0
7438,1,0.0
7439,0,1.0
7440,0,1.0
7441,1,
7442,0,1.0
7443,1,0.0
7444,1,0.0
7445,0,1.0
7446,0,
7447,1,0.0
7448,1,
7449,1,
7452,1,0.0
7453,1,
7454,0,
7455,0,
7456,1,0.0
7457,1,
7458,1,
7459,1,
7460,1,
7461,0,1.0
7462,0,
7463,0,1.0
7464,0,1.0
7465,1,0.0
7466,0,
7467,1,
7468,0,1.0
7469,1,0.0
7470,0,1.0
7471,0,1.0
7472,0,1.0
7473,1,
7475,1,0.0
7476,0,
7478,1,
7479,1,0.0
7480,1,0.0
7481,1,0.0
7484,0,1.0
7485,1,
7487,0,1.0
7488,0,1.0
7490,1,
7491,0,1.0
7492,0,
7494,1,0.0
7495,1,0.0
7496,0,1.0
7498,0,1.0
7499,1,
7500,0,
7502,1,
7503,1,
7504,0,
7506,0,1.0
7507,1,0.0
7508,1,0.0
7509,1,0.0
7512,1,0.0
7513,1,
7514,0,
7515,0,
7516,0,
7517,0,1.0
7518,1,
7519,1,
7520,1,
7521,1,0.0
7523,0,1.0
7526,0,1.0
7527,1,0.0
7528,0,
7529,0,
7530,1,
7531,1,
7533,0,1.0
7534,0,1.0
7535,1,
7536,1,0.0
7537,1,0.0
7538,0,
7539,0,
7540,1,
7541,1,0.0
7542,0,
7543,1,
7544,0,1.0
7545,0,
7546,0,1.0
7547,0,
7548,0,1.0
7549,0,1.0
7550,0,1.0
7551,0,
7555,0,1.0
7556,0,1.0
7557,1,
7561,0,1.0
7562,0,1.0
7563,1,
7565,1,
7576,0,
7577,0,
7578,1,0.0
7579,1,0.0
7581,1,
7582,0,
7584,0,
7585,0,
7586,0,
7588,0,
7593,1,
7594,0,1.0
7595,0,1.0
7596,1,
7597,1,
7598,1,
7599,0,
7603,1,0.0
7604,0,
7605,0,
7606,0,
7607,0,
7608,0,
7609,1,0.0
7610,0,1.0
7611,0,1.0
7612,0,
7613,0,1.0
7614,0,1.0
7615,0,1.0
7618,1,
7621,0,
7622,1,0.0
7623,1,0.0
7624,0,
7625,1,
7626,1,
7627,0,1.0
7628,0,
7629,0,
7630,0,
7631,0,
7632,0,
7633,0,
7634,0,
7635,0,
7636,0,
7637,0,
7638,1,
7639,0,
7640,0,
7641,0,1.0
7642,0,1.0
7645,0,1.0
7646,0,1.0
7650,0,
7652,1,0.0
7653,1,
7654,1,0.0
7657,1,0.0
7659,0,1.0
7660,1,
7661,0,
7662,0,
7664,0,
7666,0,
7667,0,
7668,0,
7669,0,
7670,1,
7671,0,1.0
7672,0,1.0
7673,0,1.0
7674,1,
7675,0,
7676,1,0.0
7677,0,1.0
7678,0,1.0
7679,0,1.0
7680,0,
7681,1,0.0
7682,0,1.0
7683,0,
7684,0,
7685,0,
7686,0,
7687,1,
7688,1,0.0
7690,0,1.0
7691,0,
7692,1,0.0
7693,1,0.0
7694,0,1.0
7695,1,
7696,1,0.0
7697,0,1.0
7698,1,0.0
7699,0,
7700,0,1.0
7701,1,0.0
7702,1,0.0
7703,1,0.0
7704,1,
7705,1,
7707,0,1.0
7708,1,0.0
7709,1,0.0
7710,1,
7711,1,
7712,1,0.0
7713,1,0.0
7714,1,0.0
7715,1,0.0
7716,0,
7717,0,
7718,0,
7719,1,
7720,1,0.0
7721,1,0.0
7722,0,
7724,0,1.0
7725,1,0.0
7726,0,1.0
7728,0,
7729,0,
7730,0,
7731,0,1.0
7732,1,0.0
7733,0,1.0
7734,1,0.0
7735,1,0.0
7736,0,1.0
7737,1,0.0
7738,1,0.0
7739,1,
7740,1,
7741,1,0.0
7742,0,
7743,0,
7744,1,0.0
7745,1,
7746,1,
7747,0,
7748,0,1.0
7749,0,1.0
7750,1,0.0
7751,0,
7752,0,1.0
7753,0,1.0
7754,0,1.0
7755,0,1.0
7756,0,
7757,0,
7758,0,1.0
7759,1,0.0
7760,0,1.0
7761,0,1.0
7763,0,
7765,0,1.0
7766,0,
7767,0,
7768,0,1.0
7769,0,
7770,1,
7771,1,0.0
