precinct,rank1,rank2,rank3
MINNEAPOLIS W-10 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-01,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,JOSH NEIMAN,BRAD BOURN
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-8 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-01,BRAD BOURN,writein,writein
MINNEAPOLIS W-10 P-05A,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-10 P-06,skipped,skipped,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,BRAD BOURN,JOSH NEIMAN
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-08,skipped,skipped,skipped
MINNEAPOLIS W-10 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-01,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-05A,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,writein,JOSH NEIMAN
MINNEAPOLIS W-13 P-08,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-10 P-04,JOSH NEIMAN,BRAD BOURN,writein
MINNEAPOLIS W-10 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-03,JOSH NEIMAN,writein,writein
MINNEAPOLIS W-13 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,BRAD BOURN,writein
MINNEAPOLIS W-8 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-09,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-10 P-05A,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,writein,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-09,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-05A,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-8 P-01,BRAD BOURN,BRAD BOURN,BRAD BOURN
MINNEAPOLIS W-13 P-05,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-03,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-11 P-03,skipped,skipped,skipped
MINNEAPOLIS W-10 P-05A,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-03,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-01,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-10 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-01,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-8 P-01,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-03,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-10 P-06,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-05A,skipped,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-05A,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-01,writein,JOSH NEIMAN,BRAD BOURN
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,BRAD BOURN,BRAD BOURN
MINNEAPOLIS W-13 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-05A,skipped,skipped,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,JOSH NEIMAN,JOSH NEIMAN
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-8 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-11 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-03,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,JOSH NEIMAN,writein
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-10 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-09,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-11 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-11 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-09,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-01,skipped,skipped,skipped
MINNEAPOLIS W-10 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-01,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-10 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-09,BRAD BOURN,BRAD BOURN,BRAD BOURN
MINNEAPOLIS W-13 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,BRAD BOURN,writein
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-08,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-11 P-02,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-05A,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-06,skipped,skipped,skipped
MINNEAPOLIS W-10 P-05A,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-8 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
MINNEAPOLIS W-13 P-01,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-10 P-04,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-02,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-10 P-05A,skipped,skipped,skipped
MINNEAPOLIS W-13 P-04,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-10 P-05A,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-11 P-03,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,JOSH NEIMAN,writein
MINNEAPOLIS W-13 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-13 P-08,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-03,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-04,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-10 P-04,skipped,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-13 P-03,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-13 P-02,BRAD BOURN,JOSH NEIMAN,JOSH NEIMAN
MINNEAPOLIS W-8 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-07,BRAD BOURN,JOSH NEIMAN,skipped
MINNEAPOLIS W-13 P-09,JOSH NEIMAN,BRAD BOURN,skipped
MINNEAPOLIS W-13 P-03,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-01,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-06,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-07,skipped,skipped,skipped
MINNEAPOLIS W-13 P-05,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-05,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-8 P-07,JOSH NEIMAN,skipped,skipped
MINNEAPOLIS W-11 P-01,skipped,skipped,skipped
MINNEAPOLIS W-8 P-02,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-8 P-06,BRAD BOURN,skipped,skipped
MINNEAPOLIS W-13 P-04,skipped,skipped,skipped
