,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
4597,1,0.0
4598,1,
4599,0,
4600,1,
4601,1,
4602,1,
4603,0,
4604,1,
4605,1,0.0
4606,0,
4607,1,
4608,0,1.0
4609,1,
4610,1,
4611,1,
4612,1,0.0
4613,1,
4615,1,0.0
4616,0,1.0
4617,1,
4618,1,0.0
4620,1,0.0
4621,1,0.0
4622,1,
4623,1,0.0
4624,1,0.0
4625,1,0.0
4626,0,1.0
4627,1,0.0
4628,1,0.0
4629,1,
4630,0,
4631,1,0.0
4632,0,
4633,1,
4634,1,0.0
4635,0,
4636,0,
4637,1,0.0
4638,0,
4639,1,
4640,1,0.0
4641,0,
4642,0,
4643,1,0.0
4644,1,
4645,0,
4646,0,1.0
4647,0,1.0
4648,0,
4649,1,
4650,1,0.0
4651,0,1.0
4652,0,
4653,0,1.0
4654,0,
4655,1,0.0
4656,1,
4657,1,0.0
4658,0,1.0
4659,1,0.0
4660,0,
4661,0,1.0
4662,1,
4663,1,
4664,0,1.0
4665,1,
4666,1,0.0
4667,1,
4668,1,
4669,1,
4670,1,0.0
4671,1,0.0
4672,1,0.0
4673,0,
4674,0,
4675,1,
4676,1,
4677,0,1.0
4678,1,0.0
4679,1,
4681,1,0.0
4682,1,0.0
4683,1,
4684,1,0.0
4685,1,
4686,0,
4688,1,0.0
4689,1,0.0
4690,1,
4691,1,0.0
4692,0,
4693,1,0.0
4694,0,1.0
4695,0,
4696,1,
4697,1,
4699,1,
4700,1,
4701,0,
4703,0,
4704,1,
4705,1,0.0
4708,1,
4709,0,
4710,1,
4711,0,1.0
4712,1,0.0
4713,0,
4714,1,0.0
4715,0,
4717,1,
4719,1,0.0
4720,1,
4721,0,
4722,1,
4723,1,0.0
4724,0,
4725,0,
4726,1,
4727,1,
4728,0,
4729,1,0.0
4730,0,
4731,1,
4732,1,0.0
4733,0,
4734,1,
4735,1,
4736,0,1.0
4737,1,0.0
4738,1,0.0
4739,0,
4740,0,1.0
4741,0,1.0
4742,1,
4743,1,0.0
4744,1,
4745,1,
4746,1,
4747,0,1.0
4748,0,
4749,0,1.0
4750,1,
4751,1,0.0
4752,0,
4753,1,
4754,0,
4755,0,
4756,1,0.0
4757,1,0.0
4758,0,
4759,0,
4760,0,
4761,1,
4762,1,
4763,0,
4765,1,
4766,0,
4767,0,
4768,1,0.0
4769,0,1.0
4770,1,0.0
4771,1,
4772,0,1.0
4773,1,0.0
4774,0,1.0
4775,0,1.0
4776,0,1.0
4777,0,
4778,1,0.0
4779,0,
4780,1,
4781,0,
4783,1,
4784,1,0.0
4785,0,
4786,0,
4787,1,0.0
4788,0,1.0
4789,1,
4790,1,
4791,1,
4792,1,0.0
4793,1,
4794,1,0.0
4795,1,
4796,0,
4798,1,
4799,0,
4800,1,0.0
4801,1,0.0
4802,0,1.0
4803,0,
4804,1,
4805,1,
4806,0,
4807,0,1.0
4808,1,
4809,0,1.0
4810,1,
4812,0,
4813,0,
4814,0,1.0
4816,0,
4817,1,
4818,0,1.0
4819,1,
4820,0,
4821,0,
4822,1,
4823,0,
4824,1,
4825,1,
4826,1,0.0
4827,1,
4828,0,
4829,0,1.0
4830,1,
4831,1,
4832,0,
4835,0,
4837,1,
4838,1,0.0
4839,1,
4840,1,0.0
4841,1,
4842,0,
4843,0,1.0
4844,1,0.0
4845,0,1.0
4846,1,
4847,0,
4848,0,
4849,0,1.0
4850,1,0.0
4851,0,
4852,1,0.0
4853,1,0.0
4854,1,
4855,0,
4856,0,1.0
4857,1,
4858,1,
4859,1,
4860,0,1.0
4861,0,
4862,0,
4863,1,
4864,0,
4865,1,
4866,0,
4867,0,1.0
4868,0,
4869,1,0.0
4870,0,
4871,1,0.0
4872,1,0.0
4873,0,1.0
4874,1,0.0
4875,1,
4876,1,0.0
4877,0,
4878,1,0.0
4879,1,0.0
4880,1,0.0
4881,0,
4882,1,0.0
4883,1,
4884,1,0.0
4885,0,1.0
4886,1,
4887,1,
4888,0,
4889,0,
4890,1,
4891,1,0.0
4893,0,
4894,1,
4895,0,
4896,1,0.0
4897,0,1.0
4898,1,
4899,0,
4900,0,1.0
4901,1,
4902,1,
4903,1,
4904,1,
4905,1,
4906,0,
4907,0,
4908,1,
4909,1,0.0
4910,0,
4911,0,
4912,1,0.0
4913,1,0.0
4914,1,0.0
4915,0,
4916,1,
4918,1,
4919,1,
4920,0,1.0
4922,1,0.0
4923,1,0.0
4924,1,
4925,1,0.0
4926,0,
4927,1,0.0
4928,0,1.0
4929,0,
4931,1,
4932,1,
4933,1,
4935,0,
4936,1,
4937,1,0.0
4938,0,1.0
4939,1,
4940,0,
4941,0,
4942,1,0.0
4943,1,0.0
4944,0,
4945,0,
4946,1,0.0
4947,1,0.0
4948,0,1.0
4949,1,
4950,0,
4951,0,
4952,0,1.0
4953,0,
4954,0,
4956,0,
4957,0,1.0
4958,0,
4960,0,1.0
4961,1,0.0
4962,1,0.0
4963,1,
4965,1,
4966,1,0.0
4967,1,0.0
4968,1,
4969,0,
4970,1,0.0
4972,0,
4973,1,
4974,0,1.0
4975,1,0.0
4976,1,0.0
4978,1,0.0
4979,0,
4980,1,0.0
4981,0,1.0
4982,1,0.0
4983,0,
4985,0,1.0
4987,0,
4988,1,
4989,0,1.0
4990,0,
4991,0,
4992,1,0.0
4993,1,0.0
4995,1,
4996,1,0.0
4997,0,1.0
4998,1,0.0
4999,0,1.0
5000,0,1.0
5001,0,
5003,0,
5004,0,1.0
5005,0,
5006,1,
5007,1,
5009,0,
5010,0,1.0
5011,0,
5012,0,1.0
5013,0,
5015,1,
5016,1,
5018,0,
5019,1,
5020,1,
5021,0,
5023,1,
5024,1,0.0
5025,0,
5026,1,0.0
5027,1,0.0
5028,0,1.0
5029,1,0.0
5030,1,0.0
5031,0,
5032,0,
5033,1,
5034,1,0.0
5035,1,0.0
5036,0,
5037,0,
5038,1,0.0
5039,1,0.0
5041,1,0.0
5042,0,
5043,0,
5044,0,
5045,1,
5046,1,
5047,1,0.0
5048,0,
5049,0,
5050,0,
5051,1,
5052,0,1.0
5053,1,0.0
5054,1,0.0
5055,1,0.0
5056,0,
5057,0,1.0
5058,1,
5059,1,
5060,1,
5061,1,
5062,1,
5063,0,
5064,0,1.0
5065,0,
5066,1,
5067,1,
5068,1,0.0
5069,0,1.0
5070,1,
5071,1,
5072,1,
5073,0,
5074,1,0.0
5075,1,
5076,0,1.0
5077,0,
5078,0,
5081,1,
5082,0,1.0
5083,1,0.0
5084,1,0.0
5085,0,
5086,0,1.0
5087,1,0.0
5089,1,
5091,1,
5092,1,0.0
5093,0,
5094,1,
5095,0,
5096,1,
5097,1,
5098,1,
5099,1,
5100,1,0.0
5101,1,
5102,1,0.0
5103,0,1.0
5104,0,1.0
5105,0,
5107,1,
5108,0,
5109,1,
5110,0,
5111,0,
5112,1,
5113,1,0.0
5114,1,0.0
5115,0,1.0
5117,0,
5119,1,0.0
5120,1,
5122,1,
5124,1,0.0
5125,1,0.0
5126,1,
5127,1,0.0
5128,0,1.0
5129,1,
5130,0,
5131,0,
5132,1,
5134,1,0.0
5135,1,0.0
5136,1,
5137,1,
5138,1,
5140,0,
5141,0,
5143,0,
5144,1,0.0
5145,1,
5146,1,
5147,1,0.0
5148,0,
5149,1,
5150,0,
5151,1,
5152,0,
5153,1,0.0
5154,1,
5156,1,0.0
5157,1,
5158,0,1.0
5159,1,
5160,0,
5161,1,
5164,0,
5165,1,0.0
5166,1,0.0
5167,1,
5168,1,
5169,0,1.0
5170,1,
5171,1,0.0
5172,1,0.0
5173,1,
5175,1,
5176,1,
5177,0,
5178,1,0.0
5179,1,0.0
5180,0,
5181,0,
5182,1,0.0
5183,1,
5184,1,
5186,1,0.0
5187,1,0.0
5189,1,
5190,0,
5191,0,1.0
5192,0,
5193,1,0.0
5194,0,1.0
5195,0,
5196,0,
5197,1,
5198,0,
5199,1,0.0
5200,1,
5201,0,
5202,1,
5203,1,0.0
5204,1,
5205,0,
5207,1,0.0
5208,0,1.0
5209,0,
5210,0,
5211,1,
5212,0,
5213,0,
5214,0,
5215,1,0.0
5216,1,0.0
5217,1,
5218,1,
5219,1,0.0
5220,0,
5221,1,0.0
5222,1,0.0
5223,1,
5224,0,
5225,0,
5226,0,
5227,1,0.0
5229,1,
5230,1,
5231,1,0.0
5232,0,
5233,0,
5234,1,0.0
5235,1,
5236,1,0.0
5237,1,
5238,1,
5239,0,1.0
5240,1,0.0
5241,1,
5242,1,
5243,1,
5244,1,0.0
5245,0,
5247,0,
5248,0,1.0
5249,1,0.0
5250,1,
5251,1,0.0
5252,0,
5254,0,
5255,0,
5256,0,
5257,1,
5258,0,
5259,0,
5260,1,0.0
5261,0,1.0
5262,1,
5263,1,
5264,0,
5265,1,0.0
5267,1,
5268,1,
5269,1,
5270,0,
5271,1,
5272,1,
5273,0,
5275,0,
5276,0,
5277,1,0.0
5278,1,
5279,1,
5280,0,1.0
5281,0,
5282,1,0.0
5283,0,1.0
5284,0,
5285,1,
5286,0,
5287,1,0.0
5288,0,
5289,0,1.0
5290,1,0.0
5291,1,0.0
5292,1,0.0
5293,1,0.0
5294,1,0.0
5295,1,
5296,0,
5298,1,
5299,1,0.0
5300,1,
5301,0,1.0
5302,1,
5303,1,0.0
5304,0,
5305,1,0.0
5306,1,
5307,0,1.0
5308,0,
5309,1,
5310,1,
5311,1,0.0
5312,0,
5313,0,
5314,0,
5315,1,0.0
5316,1,
5317,1,
5318,1,
5319,1,0.0
5321,1,
5322,0,
5323,0,
5324,0,
5325,0,
5326,1,
5327,0,
5328,0,
5329,1,0.0
5330,1,0.0
5331,0,1.0
5332,1,0.0
5333,1,0.0
5334,0,
5336,1,
5337,1,
5338,0,
5340,0,
5341,0,1.0
5342,1,
5343,1,0.0
5344,0,
5345,1,0.0
5347,0,
5348,0,1.0
5350,1,
5351,1,0.0
5352,1,0.0
5353,1,0.0
5354,0,1.0
5355,0,1.0
5356,0,
5357,0,1.0
5358,0,1.0
5359,0,
5360,0,
5361,0,1.0
5362,1,0.0
5363,1,
5364,0,1.0
5365,1,0.0
5366,0,
5367,0,1.0
5368,0,1.0
5370,1,
5371,1,
5372,1,
5373,1,
5374,0,1.0
5375,1,0.0
5376,0,
5377,1,0.0
5378,0,
5379,1,0.0
5380,0,1.0
5381,1,
5383,1,
5384,0,
5385,1,0.0
5387,0,1.0
5388,0,1.0
5390,1,0.0
5391,1,
5392,1,0.0
5393,0,1.0
5394,1,0.0
5395,0,
5396,0,
5397,0,
5398,1,
5399,1,0.0
5400,1,0.0
5401,1,0.0
5402,0,1.0
5403,0,1.0
5404,1,
5406,1,0.0
5407,1,0.0
5408,1,0.0
5409,1,
5410,0,
5411,0,1.0
5412,1,
5413,0,
5414,1,0.0
5415,0,
5416,1,
5418,1,
5419,1,
5420,1,
5421,1,0.0
5423,0,
5424,0,
5425,0,
5426,0,1.0
5428,0,
5429,1,0.0
5430,1,0.0
5431,0,1.0
5432,1,
5433,1,0.0
5434,0,1.0
5435,1,0.0
5436,1,0.0
5437,0,
5438,1,0.0
5439,1,
5441,1,
5442,1,
5443,0,
5444,0,
5445,1,
5446,0,1.0
5447,1,
5448,0,
5449,1,
5450,1,
5451,0,1.0
5452,1,
5453,0,1.0
5454,1,0.0
5455,1,0.0
5456,0,
5457,1,
5458,0,
5459,1,
5460,0,1.0
5461,0,
5462,1,
5463,0,1.0
5464,0,
5465,0,
5466,1,
5467,0,
5468,0,
5469,0,
5471,1,
5472,1,0.0
5473,0,
5474,0,1.0
5475,1,0.0
5476,0,
5477,1,0.0
5478,0,1.0
5479,1,
5480,1,
5481,1,
5482,1,
5483,1,0.0
5484,1,0.0
5485,0,
5486,0,1.0
5487,0,1.0
5488,1,0.0
5489,0,
5490,0,1.0
5491,0,1.0
5492,1,0.0
5493,0,
5494,0,1.0
5495,1,
5496,1,
5497,0,
5498,0,
5501,1,
5502,0,
5503,1,0.0
5504,1,0.0
5505,0,1.0
5506,0,
5507,1,0.0
5508,1,0.0
5509,0,
5510,1,0.0
5511,0,1.0
5512,0,1.0
5513,0,
5514,1,0.0
5515,1,0.0
5517,1,0.0
5518,0,1.0
5520,0,
5521,1,
5523,1,
5524,0,
5525,1,0.0
5526,1,
5527,1,0.0
5529,1,0.0
5531,1,0.0
5532,0,1.0
5533,1,0.0
5534,0,
5535,0,
5537,1,0.0
5539,0,
5541,0,
5542,1,
5543,1,0.0
5544,0,
5545,1,0.0
5546,1,
5547,1,0.0
5548,0,
5549,0,1.0
5550,1,
5551,0,
5552,1,0.0
5553,0,1.0
5554,0,1.0
5555,1,
5556,0,
5557,0,
5558,0,
5559,1,
5560,1,0.0
5561,1,
5562,1,
5563,1,
5564,1,0.0
5565,0,
5566,0,
5567,0,
5568,1,0.0
5569,1,0.0
5570,1,
5571,1,
5572,1,
5573,1,
5574,1,0.0
5576,0,
5577,0,1.0
5578,1,0.0
5580,1,
5581,0,
5582,1,
5584,0,
5585,1,
5586,0,
5587,0,
5588,0,
5589,1,0.0
5590,1,
5591,0,1.0
5592,1,
5593,0,
5594,1,0.0
5595,1,
5596,1,
5598,1,
5599,1,
5600,0,1.0
5602,0,
5603,1,0.0
5604,0,1.0
5605,0,
5606,1,
5607,1,
5608,0,1.0
5609,0,
5610,1,0.0
5611,0,
5612,1,0.0
5613,1,0.0
5614,1,0.0
5615,0,1.0
5616,1,
5618,0,
5619,0,
5620,1,0.0
5621,0,
5622,0,
5623,1,
5624,1,
5626,1,0.0
5627,1,0.0
5628,1,
5629,1,
5631,0,1.0
5632,0,
5633,1,
5634,1,0.0
5635,1,
5636,0,
5637,0,1.0
5638,1,
5639,1,0.0
5640,0,
5641,0,
5642,0,
5643,1,0.0
5645,1,0.0
5646,1,0.0
5647,0,
5648,1,0.0
5649,1,0.0
5651,0,1.0
5652,0,
5653,1,0.0
5654,1,0.0
5655,0,
5656,1,
5657,0,
5658,1,0.0
5659,0,
5660,0,
5661,1,0.0
5663,0,
5664,0,
5665,1,
5666,1,0.0
5667,1,
5668,1,0.0
5669,1,0.0
5670,0,
5671,0,
5672,0,
5673,0,1.0
5674,0,
5676,1,
5677,1,
5678,1,0.0
5679,0,
5680,1,0.0
5681,1,0.0
5682,1,
5683,1,
5684,1,0.0
5685,0,1.0
5686,0,
5687,1,0.0
5688,1,
5689,1,
5690,1,0.0
5691,0,1.0
5692,0,
5693,1,0.0
5694,0,
5695,1,
5696,0,
5697,0,
5698,1,0.0
5699,0,
5700,1,0.0
5701,1,0.0
5702,1,
5703,1,
5704,1,0.0
5705,1,
5706,0,
5707,1,
5708,1,
5709,1,
5710,1,0.0
5711,0,
5712,1,
5713,1,0.0
5714,1,0.0
5715,0,1.0
5716,0,1.0
5717,1,
5718,0,1.0
5719,0,
5720,0,
5721,0,
5722,0,
5723,1,0.0
5724,0,
5725,0,1.0
5726,1,
5727,1,0.0
5728,1,0.0
5729,0,1.0
5731,0,1.0
5732,1,0.0
5733,0,1.0
5734,1,
5735,0,
5736,0,
5737,0,
5738,0,1.0
5739,0,
5740,0,
5741,1,0.0
5742,1,
5743,1,
5744,0,1.0
5745,0,
5746,0,
5747,1,0.0
5748,1,
5749,0,
5750,0,
5751,0,
5752,1,
5753,0,1.0
5754,0,
5755,1,
5757,1,0.0
5758,0,
5759,1,
5760,1,
5761,1,
5762,1,0.0
5763,1,0.0
5764,1,
5765,0,
5766,0,
5767,1,
5768,0,
5769,1,0.0
5770,1,
5771,1,
5772,0,
5773,0,
5774,1,
5775,1,0.0
5777,1,0.0
5778,0,
5780,0,
5781,0,
5782,0,
5783,1,
5784,1,
5785,1,
5786,1,0.0
5787,1,
5788,1,
5789,1,
5790,0,
5791,0,1.0
5792,1,0.0
5793,0,
5794,1,
5795,0,
5797,0,1.0
5798,0,
5799,1,
5800,1,
5801,0,1.0
5802,1,
5803,0,
5804,0,1.0
5805,0,1.0
5806,0,
5807,0,
5808,1,0.0
5809,0,
5810,1,0.0
5811,1,
5812,1,
5813,1,
5814,1,0.0
5815,1,
5816,1,0.0
5817,0,1.0
5818,0,
5819,1,
5820,0,1.0
5821,0,1.0
5822,0,
5823,0,
5824,1,
5825,1,
5826,0,1.0
5827,1,
5828,0,1.0
5829,0,
5831,0,
5832,1,
5833,0,1.0
5834,0,
5835,1,
5836,1,
5837,1,
5838,0,1.0
5839,0,
5840,0,
5841,0,1.0
5843,1,0.0
5844,0,
5845,0,1.0
5846,1,
5847,0,
5848,0,1.0
5849,0,1.0
5851,1,
5852,1,0.0
5853,1,
5854,1,
5855,0,1.0
5856,0,
5857,1,
5858,0,
5859,1,
5860,1,
5861,0,
5862,1,
5863,1,
5864,1,0.0
5865,0,
5866,0,1.0
5867,1,
5868,1,0.0
5869,1,
5870,1,
5871,0,
5872,1,
5873,0,1.0
5874,1,
5875,0,1.0
5876,1,0.0
5877,0,
5878,1,
5880,0,
5881,0,1.0
5882,1,0.0
5883,0,
5884,1,
5885,1,
5886,0,
5887,1,0.0
5888,1,
5889,1,
5890,0,
5891,1,
5892,0,
5893,1,
5894,1,
5895,1,
5896,0,
5899,0,1.0
5900,0,1.0
5901,0,1.0
5902,1,
5904,1,
5905,0,
5906,0,
5908,0,1.0
5909,0,
5910,1,0.0
5912,0,
5913,1,0.0
5914,1,
5915,0,
5916,1,0.0
5917,0,
5918,1,
5919,1,
5920,0,
5921,0,1.0
5922,1,0.0
5923,0,
5924,1,
5925,0,
5926,0,1.0
5927,1,0.0
5928,1,0.0
5930,1,0.0
5931,1,0.0
5932,1,0.0
5933,1,0.0
5934,0,
5935,1,0.0
5936,1,
5937,1,0.0
5938,0,1.0
5939,0,
5940,0,1.0
5941,1,0.0
5942,1,
5943,1,0.0
5944,1,
5945,0,1.0
5946,1,
5947,0,
5948,1,
5949,1,0.0
5950,1,
5951,1,
5952,1,
5953,0,
5954,0,
5955,0,1.0
5956,0,
5957,0,
5958,1,
5959,1,
5960,0,
5961,1,
5962,1,0.0
5963,1,
5964,1,
5965,1,0.0
5966,0,1.0
5967,0,
5968,1,0.0
5969,1,0.0
5970,0,
5971,1,
5972,1,
5973,0,
5975,0,
5976,0,
5977,1,0.0
5978,1,0.0
5979,1,0.0
5980,1,0.0
5981,1,
5983,1,0.0
5984,0,
5985,1,
5986,0,
5987,0,1.0
5989,0,
5990,1,0.0
5991,0,
5992,1,0.0
5994,0,
5995,0,1.0
5996,0,
5997,1,0.0
5998,1,0.0
5999,1,0.0
6000,1,
6001,1,
6003,1,0.0
6004,1,0.0
6005,0,
6006,1,0.0
6007,0,
6008,1,
6009,0,
6010,1,0.0
6011,1,0.0
6012,1,0.0
6013,1,0.0
6014,1,
6015,1,0.0
6016,0,
6017,1,0.0
6018,1,0.0
6019,0,
6020,1,0.0
6021,1,
6022,0,
6023,0,
6024,0,1.0
6025,1,
6026,1,
6027,1,0.0
6028,0,
6029,1,
6030,1,
6031,0,
6032,1,
6033,1,
6034,1,0.0
6035,1,0.0
6037,0,1.0
6038,1,
6039,0,
6040,1,0.0
6041,0,
6042,1,0.0
6043,1,0.0
6044,1,
6045,1,0.0
6046,0,
6047,0,
6048,0,
6049,0,1.0
6050,0,
6051,1,
6052,0,
6053,1,
6054,1,0.0
6055,0,
6056,1,0.0
6057,1,
6058,1,
6059,1,
6060,1,0.0
6061,1,0.0
6063,1,0.0
6064,1,
6065,1,0.0
6066,1,0.0
6068,0,
6069,1,
6070,1,0.0
6071,1,0.0
6072,0,
6073,1,
6074,0,
6075,1,
6076,0,1.0
6077,1,
6078,1,
6079,1,0.0
6080,1,0.0
6081,0,
6082,1,0.0
6083,1,
6084,1,
6085,1,
6086,0,1.0
6087,0,
6088,1,
6089,1,
6091,0,
6092,0,
6093,0,
6094,1,0.0
6095,1,0.0
6097,0,
6098,0,
6099,1,
6101,1,0.0
6102,1,0.0
6104,0,1.0
6105,1,
6106,0,1.0
6107,0,
6108,1,
6109,0,
6110,1,0.0
6111,1,
6112,0,
6113,1,
6115,1,0.0
6116,0,
6117,1,0.0
6118,1,0.0
6119,0,
6120,0,
6121,1,0.0
6122,0,
6123,1,0.0
6124,0,
6125,0,
6126,0,
6127,0,
6128,0,1.0
6129,1,0.0
6130,1,
6131,1,0.0
6132,1,
6133,0,
6134,1,
6135,0,
6136,1,0.0
6137,0,1.0
6138,1,0.0
6139,1,
6140,1,
6141,1,
6142,0,
6143,0,
6144,1,0.0
6145,0,
6146,1,0.0
6147,0,
6148,1,
6149,1,
6150,1,
6151,1,0.0
6152,1,
6153,0,1.0
6154,0,
6155,0,1.0
6156,1,
6158,1,
6159,1,
6162,1,0.0
6163,0,1.0
6164,0,
6165,0,
6166,1,0.0
6167,0,
6168,1,
6169,1,
6170,0,
6171,1,0.0
6172,1,0.0
6173,1,0.0
6174,1,0.0
6175,1,0.0
6176,1,
6177,1,
6178,1,
6179,0,
6180,1,
6181,0,1.0
6182,1,0.0
6183,0,
6184,0,
6185,0,
6186,1,
6187,1,0.0
6188,1,
6189,0,
6190,0,1.0
6191,1,0.0
6192,0,
6193,1,
6194,1,
6195,1,
6196,1,
6197,1,
6198,1,0.0
6199,1,0.0
6201,0,
6202,0,
6203,0,1.0
6204,1,
6205,1,0.0
6207,0,1.0
6208,0,1.0
6209,0,
6210,1,
6211,1,
6212,1,
6213,0,1.0
6214,1,
6215,1,0.0
6216,0,
6217,1,
6218,1,
6219,1,0.0
6220,1,
6221,1,
6222,1,0.0
6223,0,1.0
6224,0,
6225,1,
6226,1,0.0
6227,0,1.0
6228,0,
6229,1,0.0
6231,1,0.0
6232,1,0.0
6233,1,
6234,0,1.0
6235,0,
6236,0,
6237,1,
6238,1,
6239,1,
6240,0,
6241,0,
6242,1,0.0
6243,1,
6244,1,0.0
6245,1,
6246,1,
6247,0,1.0
6248,0,1.0
6249,1,0.0
6250,0,1.0
6251,1,
6252,1,
6253,1,
6256,1,0.0
6257,0,1.0
6258,0,1.0
6259,0,
6260,1,0.0
6262,1,
6263,0,
6264,0,
6265,0,1.0
6266,1,
6268,1,
6269,1,
6270,0,
6271,1,
6272,1,
6273,1,
6274,0,
6275,1,0.0
6276,1,0.0
6277,0,
6278,1,0.0
6279,0,
6280,1,0.0
6281,1,0.0
6282,0,
6283,1,0.0
6284,0,1.0
6285,1,
6286,1,
6287,0,
6288,1,
6289,1,0.0
6290,0,
6291,1,
6293,0,
6294,1,
6295,1,0.0
6296,0,
6297,1,
6299,0,1.0
6300,0,
6301,1,
6302,1,
6303,1,
6304,0,
6305,0,
6306,0,1.0
6307,1,
6308,1,0.0
6309,0,1.0
6310,1,
6311,1,0.0
6312,0,
6313,0,1.0
6314,0,1.0
6315,1,
6316,1,
6317,1,0.0
6318,1,0.0
6319,1,
6320,0,
6321,0,1.0
6322,1,
6323,1,0.0
6324,0,
6325,1,
6326,1,0.0
6327,0,1.0
6328,1,0.0
6330,1,
6331,1,0.0
6332,0,
6333,0,
6334,0,1.0
6335,0,
6336,1,0.0
6337,0,1.0
6338,1,
6339,1,
6340,1,
6341,1,
6342,0,
6344,1,
6345,1,0.0
6346,0,1.0
6347,0,
6348,0,
6349,1,0.0
6350,1,0.0
6351,1,0.0
6352,1,
6354,1,
6355,1,
6356,0,
6357,1,
6358,0,
6359,1,
6360,1,
6361,0,1.0
6362,1,0.0
6363,0,1.0
6364,1,0.0
6365,1,
6366,0,
6367,1,0.0
6368,1,0.0
6369,0,1.0
6370,1,
6371,1,0.0
6372,1,
6373,1,
6374,1,0.0
6375,1,
6376,0,
6377,0,
6378,0,
6379,1,0.0
6380,1,0.0
6381,0,1.0
6382,0,
6383,0,
6384,1,
6385,0,1.0
6386,0,
6387,0,1.0
6388,1,
6389,0,
6390,0,
6391,1,
6394,1,
6395,1,0.0
6396,1,
6397,1,0.0
6398,0,
6400,0,
6401,0,1.0
6402,1,
6403,1,0.0
6405,1,
6406,1,0.0
6407,1,
6408,1,0.0
6409,1,
6410,1,
6411,0,
6412,1,0.0
6413,1,
6414,1,0.0
6415,0,
6416,1,
6417,1,
6418,1,
6419,1,0.0
6420,1,0.0
6421,1,
6422,0,1.0
6423,1,
6424,0,1.0
6425,1,
6426,1,
6427,0,
6428,1,
6429,1,0.0
6430,0,1.0
6431,1,0.0
6432,0,1.0
6433,1,
6435,1,0.0
6436,1,0.0
6437,1,0.0
6438,0,1.0
6439,0,1.0
6441,1,0.0
6442,0,
6443,1,0.0
6444,0,1.0
6445,1,
6446,1,0.0
6448,1,0.0
6451,0,
6452,0,
6453,1,0.0
6454,1,
6455,1,0.0
6456,0,1.0
6457,1,0.0
6458,0,
6460,1,
6461,1,0.0
6462,0,
6463,0,
6464,1,
6465,0,
6466,1,
6467,0,
6468,0,
6469,1,0.0
6470,1,0.0
6471,0,
6472,0,1.0
6473,1,0.0
6474,1,0.0
6475,0,1.0
6476,0,
6477,0,
6478,1,
6479,0,
6480,0,
6481,1,0.0
6482,0,1.0
6483,1,
6484,1,
6485,1,
6486,1,
6487,0,
6488,1,
6489,0,
6490,1,
6491,0,1.0
6492,1,
6493,1,0.0
6494,1,0.0
6495,1,
6496,0,
6497,1,
6498,0,
6499,1,0.0
6500,1,
6501,1,
6502,1,0.0
6503,0,
6504,1,
6505,1,0.0
6506,1,
6507,1,
6508,1,0.0
6509,0,
6510,0,
6511,1,0.0
6513,0,
6514,1,0.0
6516,1,0.0
6517,1,
6518,1,
6519,1,
6520,1,0.0
6521,0,1.0
6522,1,0.0
6523,1,0.0
6524,1,0.0
6525,1,
6527,1,0.0
6528,1,0.0
6529,1,0.0
6530,0,1.0
6531,1,0.0
6533,0,
6534,0,1.0
6535,1,
6536,0,1.0
6537,1,0.0
6538,0,1.0
6539,1,
6540,1,
6541,1,
6542,0,1.0
6543,1,
6544,1,0.0
6545,1,0.0
6546,0,
6547,0,
6548,0,1.0
6549,1,
6550,0,1.0
6551,0,
6552,0,
6553,1,0.0
6554,0,1.0
6555,1,
6556,1,
6557,0,1.0
6558,1,
6559,1,
6560,1,
6561,1,
6562,0,
6563,0,
6564,0,1.0
6565,0,
6566,0,
6567,1,
6568,1,0.0
6569,0,
6570,1,
6571,1,0.0
6572,1,
6573,1,
6574,0,
6575,1,
6576,1,
6577,0,
6578,1,
6579,0,
6580,1,0.0
6581,0,
6583,1,
6584,0,1.0
6585,1,0.0
6586,1,0.0
6587,1,
6588,0,
6589,0,
6590,0,1.0
6591,1,0.0
6593,1,
6594,1,
6595,1,
6597,0,1.0
6598,0,
6599,0,
6600,1,0.0
6601,1,
6602,0,
6603,1,0.0
6604,1,0.0
6605,1,
6606,1,0.0
6607,1,
6608,0,1.0
6609,0,
6610,0,
6611,1,0.0
6612,1,0.0
6613,1,
6615,0,
6617,1,0.0
6618,0,1.0
6620,0,
6621,1,
6622,1,0.0
6624,1,0.0
6625,0,1.0
6626,0,
6627,1,
6628,1,0.0
6629,1,
6630,0,
6631,1,0.0
6632,1,
6633,0,
6634,1,0.0
6636,0,1.0
6638,0,
6639,0,
6640,0,
6641,0,
6642,1,0.0
6643,1,
6644,1,0.0
6645,1,0.0
6646,0,
6647,0,1.0
6648,0,1.0
6649,1,
6650,0,1.0
6651,1,0.0
6652,0,
6653,1,0.0
6654,1,
6655,1,
6656,1,
6657,1,0.0
6658,0,
6659,1,0.0
6660,1,0.0
6661,0,
6662,0,1.0
6663,1,
6664,1,
6665,1,
6666,0,
6667,1,0.0
6668,0,
6669,0,
6670,0,
6671,0,1.0
6672,1,
6673,0,
6674,1,0.0
6675,1,0.0
6676,1,
6677,1,
6679,1,
6680,1,0.0
6681,1,0.0
6682,1,0.0
6683,1,
6684,0,
6685,1,
6686,1,
6687,1,
6688,1,
6689,1,0.0
6691,0,1.0
6692,1,
6693,1,0.0
6694,1,
6695,0,
