,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
4702,1,
4703,1,0.0
4704,0,1.0
4706,1,0.0
4707,1,
4708,1,
4709,0,
4710,1,
4711,0,
4712,1,
4713,0,
4714,0,
4715,0,1.0
4716,0,
4717,1,
4718,1,0.0
4719,0,1.0
4720,0,1.0
4721,1,
4722,1,
4723,1,
4724,1,
4725,1,0.0
4726,0,1.0
4727,0,
4728,1,
4730,1,
4731,1,0.0
4732,1,
4733,0,1.0
4734,0,1.0
4735,0,1.0
4736,1,0.0
4737,0,
4740,1,
4741,1,
4742,0,
4743,1,
4744,0,1.0
4745,0,
4746,1,
4747,1,
4749,1,
4750,1,0.0
4751,1,0.0
4752,1,
4753,0,
4754,1,0.0
4755,1,
4756,0,
4757,1,
4758,0,1.0
4759,1,0.0
4760,1,0.0
4761,0,1.0
4762,1,0.0
4763,1,
4764,0,
4765,1,0.0
4766,1,
4767,0,1.0
4768,0,1.0
4769,0,1.0
4770,1,0.0
4771,1,0.0
4774,0,1.0
4777,0,1.0
4778,0,1.0
4779,1,
4780,0,
4781,0,1.0
4782,1,
4783,1,
4784,1,
4785,1,
4786,1,
4787,0,1.0
4788,0,
4789,1,
4790,1,0.0
4792,1,0.0
4793,1,0.0
4795,1,0.0
4796,0,
4797,0,1.0
4798,1,
4799,1,0.0
4800,1,0.0
4801,1,
4802,1,
4803,1,
4804,0,
4805,0,1.0
4806,1,0.0
4807,0,1.0
4808,1,
4809,1,0.0
4810,0,
4811,0,
4812,1,0.0
4813,1,
4814,1,0.0
4816,0,
4817,1,0.0
4818,1,0.0
4819,1,0.0
4820,0,
4821,1,0.0
4822,1,
4823,0,1.0
4824,1,
4825,0,
4826,1,
4827,0,1.0
4828,0,
4829,1,
4830,0,
4831,1,
4832,1,0.0
4833,1,0.0
4834,1,
4835,1,0.0
4836,0,
4837,0,1.0
4838,0,
4839,1,
4840,1,
4841,1,
4842,1,
4843,0,1.0
4844,0,1.0
4845,1,
4846,0,1.0
4847,0,1.0
4848,1,0.0
4849,0,
4850,1,0.0
4852,1,0.0
4853,1,0.0
4854,0,1.0
4855,0,
4856,0,
4857,1,
4858,0,
4860,1,
4861,1,0.0
4862,1,
4863,1,
4864,0,1.0
4865,0,
4866,1,0.0
4867,1,
4868,0,1.0
4869,1,
4870,1,
4871,1,0.0
4872,1,
4874,1,0.0
4875,1,0.0
4876,0,1.0
4877,0,
4878,1,
4879,1,0.0
4880,0,
4881,0,1.0
4882,0,
4883,0,
4884,1,0.0
4885,0,
4886,0,1.0
4887,1,
4888,1,
4889,0,
4890,0,
4891,1,0.0
4892,0,1.0
4893,1,
4894,0,
4895,0,
4897,1,0.0
4898,0,
4899,0,1.0
4901,1,
4902,1,
4903,1,
4904,0,
4905,1,0.0
4906,0,
4907,1,
4908,0,1.0
4909,1,
4910,1,0.0
4911,1,
4912,1,
4913,0,
4914,1,
4915,0,1.0
4916,1,0.0
4917,0,
4918,1,0.0
4919,0,1.0
4920,0,1.0
4921,1,0.0
4922,0,1.0
4923,1,
4924,0,
4925,1,0.0
4926,1,
4927,0,
4928,1,
4929,0,1.0
4930,1,0.0
4931,0,
4932,1,
4933,1,
4934,1,0.0
4936,1,
4937,0,1.0
4938,1,
4939,1,0.0
4940,0,
4941,1,0.0
4942,0,1.0
4944,1,0.0
4945,0,1.0
4946,1,0.0
4947,0,
4948,0,
4949,1,0.0
4950,1,
4951,1,0.0
4952,1,
4953,0,1.0
4954,0,
4955,1,0.0
4956,0,1.0
4957,0,
4958,1,0.0
4959,1,0.0
4960,0,1.0
4961,0,
4962,0,1.0
4964,1,
4965,0,
4966,1,
4967,0,1.0
4968,1,
4969,0,1.0
4970,1,0.0
4971,1,
4972,1,
4973,0,
4974,0,
4975,0,1.0
4976,1,0.0
4977,0,
4978,0,
4979,1,
4980,1,
4981,0,
4982,0,1.0
4983,1,
4984,1,
4985,1,
4986,0,
4987,0,
4989,1,0.0
4990,1,0.0
4991,0,1.0
4992,0,1.0
4993,1,
4994,0,
4995,0,1.0
4996,0,1.0
4997,1,0.0
4998,1,0.0
4999,1,
5000,0,1.0
5001,0,1.0
5002,1,
5003,1,0.0
5004,0,
5005,1,0.0
5006,1,
5007,0,1.0
5008,1,
5009,1,0.0
5010,1,
5011,1,
5012,0,1.0
5013,1,0.0
5014,1,
5015,0,1.0
5016,1,
5017,1,
5018,0,
5019,0,
5020,1,
5021,1,0.0
5022,0,1.0
5023,0,1.0
5024,0,
5025,0,
5026,0,
5027,0,1.0
5028,0,
5029,1,
5030,0,
5031,0,
5032,0,
5033,1,
5034,0,
5035,0,
5036,0,1.0
5038,1,
5039,0,1.0
5040,0,
5041,0,
5042,0,
5043,0,
5044,1,
5045,1,0.0
5046,0,1.0
5047,1,0.0
5048,1,0.0
5049,0,1.0
5050,1,0.0
5051,0,
5053,1,
5054,0,
5055,0,1.0
5056,0,1.0
5057,1,
5058,1,
5059,1,
5060,1,0.0
5061,1,0.0
5062,0,
5063,0,
5064,0,
5065,1,
5066,1,0.0
5067,0,1.0
5068,1,
5069,0,1.0
5070,0,
5071,1,
5072,1,0.0
5073,1,
5074,1,
5075,1,0.0
5076,0,1.0
5077,0,
5078,1,0.0
5079,0,
5080,0,1.0
5081,1,0.0
5082,1,
5083,1,0.0
5084,1,
5085,0,
5086,0,
5088,0,
5089,0,1.0
5090,1,0.0
5091,0,1.0
5092,1,
5093,1,0.0
5094,1,0.0
5095,1,0.0
5096,1,
5097,1,0.0
5098,1,
5099,1,
5100,1,
5101,0,1.0
5102,1,
5103,0,
5104,0,1.0
5105,1,
5106,0,
5107,1,0.0
5108,1,0.0
5111,0,
5112,0,1.0
5113,0,1.0
5114,0,1.0
5115,0,
5116,1,
5118,1,
5119,1,
5120,1,
5121,1,0.0
5122,1,0.0
5123,1,0.0
5125,0,1.0
5126,1,
5127,1,
5128,1,0.0
5129,0,
5130,0,1.0
5131,0,1.0
5132,0,
5133,1,0.0
5134,0,1.0
5135,1,
5136,0,1.0
5137,1,
5138,0,
5139,0,1.0
5140,1,
5141,1,
5143,0,1.0
5144,0,
5145,1,
5146,1,
5147,1,
5148,1,
5149,0,
5150,0,1.0
5151,1,0.0
5152,1,
5153,0,
5154,0,1.0
5156,0,
5157,0,
5158,0,
5159,1,
5160,1,
5161,1,
5162,1,
5164,0,
5165,0,
5166,0,1.0
5167,1,
5168,0,1.0
5169,0,
5171,1,0.0
5172,1,
5173,1,
5174,1,0.0
5175,1,0.0
5176,0,1.0
5177,1,
5178,0,
5179,0,1.0
5180,0,
5181,1,
5182,0,
5183,0,1.0
5185,1,0.0
5186,0,
5187,1,0.0
5189,0,1.0
5190,1,
5191,0,
5192,1,0.0
5193,1,
5194,1,0.0
5195,0,
5196,0,1.0
5197,1,
5198,0,
5199,1,
5200,0,
5201,0,1.0
5202,1,
5203,0,1.0
5206,1,
5207,1,0.0
5208,0,
5209,1,
5210,0,1.0
5211,1,0.0
5212,1,
5213,1,
5214,1,0.0
5215,1,
5216,1,0.0
5217,1,0.0
5219,0,1.0
5220,0,1.0
5221,1,0.0
5222,1,
5223,0,1.0
5224,1,
5225,1,0.0
5226,1,
5227,1,
5228,1,0.0
5229,0,
5230,1,0.0
5231,0,1.0
5232,0,
5233,1,
5234,1,
5235,1,0.0
5237,0,1.0
5238,0,1.0
5239,0,1.0
5240,1,0.0
5241,1,0.0
5242,1,
5243,1,
5244,0,
5245,1,0.0
5246,1,
5247,0,
5248,0,1.0
5249,1,
5250,1,
5251,0,1.0
5252,1,0.0
5253,0,1.0
5254,0,1.0
5255,1,
5256,1,
5257,1,0.0
5259,1,
5260,0,
5261,0,
5262,0,
5263,1,0.0
5264,0,1.0
5265,0,1.0
5266,0,
5267,1,
5268,1,
5269,0,1.0
5271,1,
5272,1,
5273,1,0.0
5274,1,
5275,1,
5276,1,
5277,0,1.0
5278,1,
5279,0,
5280,0,
5281,0,1.0
5282,1,0.0
5283,1,0.0
5284,1,0.0
5285,1,0.0
5286,1,0.0
5287,1,0.0
5288,1,
5290,0,
5291,1,0.0
5292,1,0.0
5293,1,0.0
5294,0,
5295,0,
5296,1,0.0
5297,0,1.0
5298,0,1.0
5299,0,
5300,1,
5301,0,1.0
5302,0,
5303,1,
5304,1,0.0
5305,1,
5306,0,1.0
5307,0,
5308,1,
5309,1,0.0
5310,1,
5311,1,
5312,1,
5313,0,
5314,1,0.0
5315,1,0.0
5316,0,1.0
5317,1,
5318,1,0.0
5319,1,0.0
5320,1,
5321,1,0.0
5322,0,1.0
5323,1,
5324,0,1.0
5325,0,
5326,1,
5328,1,
5329,1,0.0
5330,0,
5331,0,1.0
5332,1,0.0
5333,1,
5334,1,0.0
5335,1,
5336,1,0.0
5337,1,0.0
5338,0,
5340,0,
5342,0,
5343,1,
5344,1,
5345,0,
5346,1,0.0
5347,0,
5348,0,1.0
5349,1,0.0
5350,1,
5351,0,
5352,0,
5353,1,0.0
5354,0,1.0
5355,1,0.0
5356,1,
5358,1,
5359,1,
5360,1,0.0
5361,0,
5362,1,
5363,0,
5364,0,
5365,1,0.0
5366,0,
5367,1,0.0
5368,0,1.0
5369,1,0.0
5370,1,0.0
5371,1,0.0
5372,1,0.0
5373,0,
5374,0,
5375,1,0.0
5376,0,
5377,1,0.0
5379,0,1.0
5380,1,
5381,1,
5382,1,0.0
5383,0,
5384,1,0.0
5385,1,
5386,0,
5387,1,0.0
5388,0,1.0
5389,1,0.0
5390,0,
5391,1,
5392,1,0.0
5393,0,
5395,1,
5397,1,
5398,1,
5399,0,
5400,0,
5401,1,0.0
5403,0,1.0
5404,1,
5405,1,
5406,0,1.0
5407,0,
5408,1,
5410,1,
5411,1,0.0
5412,0,
5413,1,
5414,1,
5415,1,
5416,1,0.0
5417,1,0.0
5418,0,
5419,1,0.0
5420,0,
5421,0,
5422,0,1.0
5423,0,1.0
5424,0,1.0
5425,1,0.0
5428,1,0.0
5429,0,1.0
5430,1,0.0
5431,0,1.0
5432,0,1.0
5433,1,
5434,1,0.0
5435,1,
5436,0,1.0
5437,1,
5438,0,
5439,1,
5441,0,
5442,1,
5443,0,1.0
5444,1,0.0
5445,1,
5447,0,1.0
5448,1,
5449,1,0.0
5450,1,0.0
5451,0,
5452,1,
5453,0,
5454,0,1.0
5455,0,1.0
5456,1,0.0
5457,0,
5458,0,1.0
5459,1,0.0
5460,1,
5461,1,
5462,0,
5463,0,
5464,1,
5465,1,0.0
5466,1,0.0
5467,0,
5468,1,
5469,0,1.0
5470,0,
5472,0,
5473,0,
5474,1,
5475,0,1.0
5476,1,
5477,0,
5478,0,1.0
5479,1,0.0
5480,1,
5481,0,
5482,0,
5483,0,1.0
5484,1,
5485,1,
5486,0,1.0
5487,1,
5488,0,1.0
5489,0,1.0
5491,1,
5492,1,0.0
5493,0,
5494,1,
5495,0,1.0
5496,1,
5497,0,
5498,1,
5499,0,
5501,0,1.0
5502,1,
5503,0,
5504,1,
5505,0,1.0
5506,1,0.0
5508,0,
5509,0,1.0
5510,0,
5511,0,
5512,1,
5513,0,1.0
5514,1,
5515,1,
5516,1,
5517,1,
5518,1,0.0
5519,1,0.0
5520,1,
5521,0,
5522,0,1.0
5523,1,
5524,0,
5525,1,
5526,1,
5527,1,
5528,1,
5529,1,0.0
5530,1,
5531,1,0.0
5532,1,
5533,0,
5534,1,
5535,1,0.0
5536,1,
5537,1,
5538,0,1.0
5539,1,
5540,1,
5541,0,
5542,1,0.0
5544,0,
5545,0,
5546,1,0.0
5547,1,
5548,1,
5549,0,
5551,0,1.0
5553,0,1.0
5554,1,
5555,0,1.0
5556,0,1.0
5557,0,1.0
5558,0,
5559,1,
5560,0,1.0
5561,1,
5562,0,
5563,1,
5565,1,
5566,1,
5567,0,1.0
5569,1,
5571,0,
5572,1,
5573,0,
5574,1,0.0
5575,1,
5576,0,1.0
5577,0,
5578,1,
5579,0,
5580,1,0.0
5581,1,
5582,1,
5583,0,
5584,0,1.0
5585,0,1.0
5587,1,
5588,1,0.0
5589,0,
5591,1,0.0
5592,0,
5594,0,1.0
5595,0,1.0
5596,1,
5597,0,1.0
5598,1,0.0
5599,1,0.0
5600,1,0.0
5601,0,1.0
5603,0,1.0
5604,0,
5605,1,0.0
5608,0,1.0
5609,0,1.0
5611,0,
5614,0,1.0
5616,1,
5617,1,
5618,1,0.0
5619,1,0.0
5620,0,
5621,0,
5622,0,
5623,1,0.0
5624,0,
5625,0,
5627,0,1.0
5629,1,
5630,0,
5631,1,
5632,1,0.0
5633,0,1.0
5634,1,0.0
5635,1,
5636,1,0.0
5637,0,
5638,1,
5639,1,
5640,0,
5641,1,
5642,0,1.0
5643,1,0.0
5644,1,
5645,1,0.0
5646,1,
5647,1,
5648,0,1.0
5649,0,
5650,0,1.0
5651,1,0.0
5652,0,
5654,0,1.0
5655,0,1.0
5656,1,0.0
5657,0,
5658,1,
5659,1,0.0
5660,1,0.0
5661,1,0.0
5662,1,
5663,1,0.0
5667,1,
5668,1,0.0
5670,0,1.0
5671,1,0.0
5672,1,0.0
5673,1,0.0
5675,1,0.0
5676,1,0.0
5677,1,0.0
5678,1,
5679,0,1.0
5680,1,
5681,1,
5682,0,
5683,1,
5684,1,0.0
5686,1,
5687,1,
5688,1,
5689,0,
5690,0,
5692,0,
5693,1,0.0
5694,1,
5695,1,
5696,1,
5698,1,
5699,1,
5700,0,
5701,1,0.0
5702,1,
5703,0,
5704,0,1.0
5705,0,1.0
5706,1,0.0
5707,1,0.0
5708,0,1.0
5709,0,
5710,1,0.0
5711,1,
5712,0,1.0
5713,0,1.0
5714,1,0.0
5715,1,
5716,1,0.0
5717,1,
5718,1,
5720,1,0.0
5721,1,
5722,0,
5723,0,1.0
5724,1,0.0
5725,0,
5726,0,1.0
5727,1,
5728,0,
5729,0,1.0
5730,0,1.0
5731,0,
5732,1,
5733,1,
5734,1,
5735,0,
5736,0,
5737,1,0.0
5739,1,
5740,0,
5741,0,
5742,0,
5743,1,0.0
5744,1,0.0
5745,1,
5746,1,0.0
5747,1,
5748,1,
5749,1,
5750,1,
5751,1,
5752,0,1.0
5753,1,
5754,1,
5755,0,1.0
5756,1,0.0
5757,1,0.0
5758,1,0.0
5759,0,1.0
5761,1,
5762,0,
5763,0,
5765,1,0.0
5766,1,
5767,1,0.0
5770,1,
5771,0,
5772,0,
5773,1,
5774,1,
5775,0,
5776,1,0.0
5777,0,
5778,1,0.0
5779,0,1.0
5780,0,1.0
5781,0,
5782,1,
5783,0,
5784,0,
5785,1,0.0
5786,1,0.0
5787,0,
5788,1,0.0
5789,1,
5790,0,1.0
5791,0,
5792,0,1.0
5793,0,
5794,0,1.0
5795,0,1.0
5796,1,
5798,1,0.0
5799,1,
5800,1,
5801,0,
5802,1,
5803,0,
5804,1,
5805,1,
5806,0,
5807,1,
5808,1,0.0
5809,1,0.0
5810,0,
5811,0,1.0
5812,1,
5813,0,
5814,1,
5815,0,
5816,0,1.0
5817,1,
5818,1,0.0
5819,0,
5820,0,1.0
5821,1,0.0
5822,0,1.0
5823,0,1.0
5824,0,1.0
5825,0,
5826,1,0.0
5827,1,
5829,0,1.0
5831,0,1.0
5832,1,
5833,1,
5834,1,
5835,1,0.0
5836,1,
5837,1,
5839,1,0.0
5841,1,0.0
5842,1,
5843,1,
5844,1,0.0
5845,0,
5846,1,
5847,1,
5848,1,
5849,1,
5850,1,0.0
5852,1,
5853,0,
5854,1,
5855,0,1.0
5856,1,
5858,1,0.0
5859,0,1.0
5860,0,1.0
5861,1,
5862,1,0.0
5863,1,
5864,1,0.0
5865,1,0.0
5866,1,
5867,1,0.0
5868,1,0.0
5869,1,
5870,0,
5871,0,1.0
5872,0,1.0
5873,0,1.0
5874,1,0.0
5875,1,0.0
5876,1,
5877,1,0.0
5878,1,
5879,1,
5881,0,1.0
5882,0,
5883,1,
5884,0,
5885,1,0.0
5886,0,
5887,1,
5889,0,1.0
5892,1,
5893,0,
5894,0,1.0
5895,1,
5896,0,
5898,0,1.0
5899,0,
5900,0,1.0
5901,1,
5902,1,
5903,1,0.0
5904,1,
5905,0,1.0
5906,0,1.0
5907,1,0.0
5908,1,
5909,1,0.0
5910,0,1.0
5911,0,1.0
5912,1,
5913,1,
5914,1,0.0
5916,1,0.0
5918,0,
5919,1,0.0
5921,1,0.0
5922,1,
5923,1,
5924,0,
5925,0,
5926,0,
5927,1,0.0
5928,1,0.0
5929,1,
5930,1,0.0
5931,1,0.0
5932,1,
5934,0,
5935,1,0.0
5936,0,
5938,1,
5939,0,
5940,1,
5941,1,0.0
5942,1,
5943,1,0.0
5944,0,1.0
5945,0,1.0
5946,1,0.0
5947,1,0.0
5948,1,
5949,0,1.0
5950,1,0.0
5951,0,1.0
5952,0,
5953,0,1.0
5954,1,
5955,0,1.0
5956,1,
5957,0,1.0
5958,1,0.0
5959,0,
5960,1,0.0
5961,0,
5962,1,
5963,0,1.0
5964,1,
5965,1,
5966,1,
5967,1,
5968,1,0.0
5969,1,
5970,0,1.0
5971,1,
5972,1,
5973,0,
5974,1,
5975,1,
5976,1,0.0
5978,0,1.0
5979,1,
5980,1,0.0
5981,1,0.0
5982,1,0.0
5984,0,
5985,0,1.0
5986,1,0.0
5987,1,
5988,0,1.0
5989,1,0.0
5990,0,
5991,0,
5992,0,
5993,1,
5994,0,
5995,0,1.0
5996,0,
5998,1,
5999,1,0.0
6001,0,
6002,0,
6003,0,1.0
6004,1,
6005,0,
6006,1,
6007,1,0.0
6008,0,
6009,0,
6011,0,1.0
6012,1,0.0
6013,0,
6014,1,
6015,1,0.0
6016,0,1.0
6017,0,
6018,0,1.0
6019,1,
6020,0,
6021,0,1.0
6022,0,
6023,0,
6024,1,0.0
6025,1,
6027,0,1.0
6029,0,1.0
6030,1,
6031,1,
6032,0,
6033,0,
6034,1,0.0
6035,0,1.0
6036,1,
6037,1,
6038,1,
6039,1,
6040,0,
6042,0,1.0
6043,1,0.0
6044,1,0.0
6045,1,0.0
6046,1,0.0
6047,1,0.0
6048,0,1.0
6049,1,
6050,1,
6051,0,1.0
6052,1,0.0
6053,1,
6054,0,
6055,0,1.0
6057,0,1.0
6058,0,1.0
6059,1,0.0
6060,1,0.0
6061,1,
6062,0,
6063,0,
6064,0,1.0
6065,0,1.0
6066,1,
6067,0,1.0
6068,0,
6069,1,0.0
6070,1,0.0
6071,1,
6072,1,0.0
6075,1,
6076,1,0.0
6077,0,
6078,1,0.0
6079,0,1.0
6080,1,0.0
6081,0,
6082,1,
6083,0,
6084,0,
6085,1,
6087,1,0.0
6088,0,1.0
6089,1,0.0
6090,1,
6091,1,0.0
6092,1,
6093,0,
6094,1,0.0
6095,1,0.0
6096,1,
6097,1,0.0
6098,0,
6099,1,
6100,0,1.0
6101,1,
6102,1,
6103,0,1.0
6104,0,1.0
6108,1,
6109,0,
6110,1,
6112,1,
6113,0,1.0
6114,1,
6115,1,
6116,1,
6118,0,1.0
6119,1,0.0
6120,0,
6122,0,
6124,0,
6125,0,1.0
6126,1,0.0
6127,0,
6128,0,1.0
6129,1,
6130,1,0.0
6131,1,0.0
6132,1,0.0
6133,0,1.0
6135,0,
6136,1,0.0
6137,0,
6138,0,
6140,0,1.0
6141,1,
6142,1,0.0
6143,0,
6144,1,
6145,0,
6146,1,
6147,1,0.0
6148,1,0.0
6149,1,0.0
6150,0,1.0
6151,0,1.0
6152,1,
6153,1,0.0
6154,0,1.0
6155,1,0.0
6156,0,
6157,1,
6158,0,
6159,1,
6160,1,0.0
6161,0,
6162,0,
6163,0,
6164,1,
6165,1,
6166,1,0.0
6167,1,0.0
6168,1,0.0
6169,0,1.0
6170,0,1.0
6171,1,
6172,0,1.0
6173,0,1.0
6174,0,1.0
6175,1,
6176,1,
6177,1,0.0
6178,1,
6179,1,
6180,0,
6181,0,1.0
6182,0,1.0
6183,0,
6185,0,
6186,1,
6187,0,1.0
6189,1,
6190,1,0.0
6192,1,
6193,0,
6195,1,
6196,0,1.0
6197,0,1.0
6198,0,1.0
6199,0,1.0
6201,1,
6202,1,
6203,0,1.0
6204,1,
6205,1,
6206,0,
6208,0,1.0
6209,0,1.0
6210,1,
6211,1,
6212,0,
6213,1,
6214,0,1.0
6215,0,
6216,0,
6217,0,1.0
6218,1,0.0
6220,0,
6221,1,
6222,1,
6223,0,1.0
6224,1,
6225,1,
6226,1,
6227,1,
6229,1,
6230,1,
6231,0,
6232,1,
6233,0,1.0
6234,0,1.0
6235,1,
6236,0,1.0
6237,1,
6238,1,
6239,1,
6240,1,
6242,0,1.0
6243,0,
6244,0,
6245,0,1.0
6246,1,0.0
6247,0,
6248,0,1.0
6249,0,
6250,0,
6251,0,1.0
6253,0,1.0
6254,1,
6256,0,
6257,1,
6258,0,
6259,0,
6260,0,1.0
6261,0,1.0
6262,0,1.0
6263,0,
6264,0,1.0
6265,1,
6266,1,
6268,1,
6269,1,
6270,0,
6271,1,0.0
6272,1,
6275,1,0.0
6276,1,
6277,0,
6278,1,
6280,0,
6281,1,
6282,0,1.0
6284,1,
6285,1,
6287,1,
6288,0,1.0
6289,1,0.0
6290,1,
6291,0,
6292,0,
6294,1,0.0
6295,1,
6296,0,1.0
6297,1,
6298,1,0.0
6299,0,
6300,1,
6301,0,
6302,0,
6303,0,1.0
6304,0,1.0
6305,1,
6306,0,1.0
6307,0,
6308,1,0.0
6309,0,1.0
6310,1,
6311,1,
6312,1,
6313,1,
6314,1,0.0
6315,1,0.0
6316,1,0.0
6317,1,
6318,0,1.0
6319,1,
6320,0,1.0
6321,1,
6322,1,0.0
6323,0,1.0
6324,1,
6325,1,
6327,1,
6328,0,1.0
6329,1,
6330,0,1.0
6331,0,1.0
6332,1,0.0
6333,1,
6334,1,
6335,1,
6336,1,0.0
6337,1,
6338,0,1.0
6339,1,
6340,1,0.0
6341,1,
6342,1,0.0
6343,1,0.0
6344,0,1.0
6345,1,
6346,0,1.0
6347,0,1.0
6348,1,
6349,0,
6350,0,1.0
6351,1,
6352,1,
6353,0,1.0
6354,1,
6355,1,0.0
6356,0,
6357,1,0.0
6358,1,0.0
6359,1,
6360,1,
6361,1,
6362,1,
6363,0,
6364,0,
6365,1,0.0
6367,1,
6368,0,1.0
6369,0,
6370,1,0.0
6371,1,
6372,0,
6373,0,
6374,1,
6375,1,0.0
6376,1,
6377,1,0.0
6378,1,0.0
6379,0,
6380,0,
6381,1,
6382,1,0.0
6383,0,1.0
6384,1,
6385,1,
6386,1,
6387,0,1.0
6388,0,1.0
6389,0,
6390,0,
6391,0,
6392,0,
6393,0,1.0
6394,0,1.0
6395,0,
6396,0,1.0
6397,1,0.0
6398,1,
6399,0,
6400,1,
6401,0,
6402,0,
6403,0,1.0
6405,0,
6406,0,1.0
6407,1,
6408,1,
6409,1,0.0
6410,0,
6412,1,
6413,1,0.0
6414,0,
6415,1,
6416,1,0.0
6417,1,0.0
6419,1,
6420,0,
6421,1,0.0
6422,0,1.0
6423,1,
6424,0,
6425,1,
6426,0,1.0
6427,0,
6428,1,
6429,0,
6430,0,
6431,1,0.0
6432,0,
6433,1,0.0
6434,1,
6436,0,
6437,1,
6438,0,1.0
6439,0,
6440,0,
6441,1,
6442,0,1.0
6443,0,
6444,0,1.0
6445,0,1.0
6446,0,
6447,0,1.0
6448,0,
6449,0,
6451,0,
6452,1,0.0
6453,1,0.0
6454,1,
6455,1,0.0
6456,1,0.0
6457,1,
6458,1,0.0
6459,1,0.0
6460,0,
6461,1,
6462,0,1.0
6463,1,
6464,0,
6465,1,
6466,0,
6467,1,
6468,1,0.0
6469,0,1.0
6471,0,
6472,1,
6474,1,0.0
6476,0,
6477,1,0.0
6478,1,
6479,1,0.0
6480,0,
6482,1,0.0
6484,1,0.0
6485,0,
6486,1,0.0
6487,1,0.0
6488,0,1.0
6490,1,0.0
6491,1,0.0
6492,1,0.0
6493,1,0.0
6494,0,
6495,1,
6496,0,1.0
6497,1,0.0
6498,0,
6499,1,
6500,0,
6501,0,1.0
6502,0,
6503,1,0.0
6504,1,0.0
6505,0,
6506,0,
6507,0,1.0
6508,1,
6509,0,
6510,1,
6512,0,1.0
6513,1,0.0
6514,0,1.0
6517,0,
6518,0,
6519,0,1.0
6520,1,
6521,1,0.0
6522,1,0.0
6523,1,
6524,1,0.0
6526,1,
6527,1,0.0
6528,0,
6529,1,
6530,1,0.0
6531,0,1.0
6532,1,
6533,1,0.0
6534,1,0.0
6535,0,
6536,1,
6537,1,0.0
6538,0,1.0
6539,1,0.0
6540,0,
6541,1,
6542,1,0.0
6543,0,1.0
6544,1,
6545,0,
6546,0,1.0
6548,1,
6549,1,0.0
6550,1,0.0
6551,0,
6552,1,0.0
6553,1,
6554,0,
6555,1,
6556,1,
6557,0,
6558,0,
6559,0,
6560,1,0.0
6561,1,0.0
6562,1,
6563,1,0.0
6564,0,1.0
6565,1,
6566,1,
6567,1,
6569,0,1.0
6570,1,0.0
6571,0,1.0
6572,0,
6574,0,
6575,0,
6576,1,
6577,0,
6578,1,
6579,0,
6580,1,
6582,0,1.0
6583,0,1.0
6584,1,
6585,1,0.0
6586,1,
6587,0,
6588,1,
6591,1,0.0
6592,1,
6593,0,1.0
6594,1,
6595,0,1.0
6596,1,
6597,0,1.0
6598,0,
6600,1,
6601,1,0.0
6602,0,1.0
6603,0,1.0
6604,0,
6605,0,1.0
6606,0,1.0
6607,1,0.0
6608,0,1.0
6609,0,
6610,1,0.0
6611,0,
6612,0,
6614,0,1.0
6615,1,
6617,0,1.0
6618,1,
6619,1,0.0
6620,1,
6621,0,1.0
6622,1,
6623,0,1.0
6624,1,0.0
6626,1,0.0
6628,0,1.0
6630,0,
6631,1,
6632,1,
6633,1,
6634,0,
6635,0,
6636,0,
6637,0,1.0
6638,0,1.0
6639,1,0.0
6640,0,1.0
6641,0,1.0
6642,1,0.0
6643,0,
6644,0,
6645,1,
6646,1,
6647,0,
6648,1,
6649,1,
6650,1,0.0
6652,1,
6653,1,
6654,1,
6655,1,0.0
6656,1,0.0
6657,1,
6658,1,
6659,0,1.0
6660,0,1.0
6661,1,0.0
6662,0,1.0
6663,1,
6664,1,
6665,1,
6666,0,
6667,0,
6669,1,0.0
6670,0,
6671,1,
6672,1,0.0
6673,1,
6674,1,
6675,0,
6676,0,1.0
6677,1,
6678,1,
6679,0,1.0
6681,1,0.0
6682,1,
6683,1,
6684,0,
6685,0,1.0
6686,0,
6687,0,1.0
6688,0,
6689,0,
6690,1,0.0
6691,0,1.0
6692,0,
6693,1,
6694,1,
6695,1,
6697,0,
6699,0,1.0
6700,0,1.0
6702,1,
6705,0,1.0
6706,1,
6707,1,
6708,1,
6709,1,
6711,0,1.0
6712,0,1.0
6713,1,
6714,1,0.0
6715,0,
6718,1,
6719,0,1.0
6721,1,0.0
6722,1,
6723,0,
6724,1,
6725,1,
6726,0,
6728,1,0.0
6729,0,
6730,1,0.0
6731,0,1.0
6732,0,
6734,0,1.0
6735,1,
6737,0,
6738,0,
6739,1,0.0
6740,1,0.0
6741,0,1.0
6742,0,
6743,1,0.0
6745,1,0.0
6746,1,
6747,0,1.0
6748,0,
6749,1,
6751,1,
6753,0,
6754,0,1.0
6755,0,
6756,0,
6757,1,
6758,0,1.0
6759,0,1.0
6760,0,1.0
6761,1,0.0
6762,0,
6763,0,
6764,0,1.0
6766,1,0.0
6767,1,0.0
6768,1,0.0
6769,1,
6771,1,
6773,1,
6774,0,
6775,0,
6776,0,1.0
6777,1,
6779,1,
6780,1,
6781,0,1.0
6782,0,
6783,0,1.0
6784,0,1.0
6786,1,
6787,0,1.0
6788,0,1.0
6789,0,
6791,1,
6792,0,
6793,1,0.0
6795,0,
6796,1,
6797,0,1.0
6798,0,
6799,0,
6801,0,
6803,0,
6804,0,
6805,0,1.0
6806,0,
6810,0,1.0
