,0,1
1,Write-In cells: 351,
2,Overvote cells: 1,
3,JON OLSON: 0,
4,DAVID LUCE: 1,
5376,0,
5377,0,
5379,1,0.0
5380,0,
5381,1,0.0
5382,0,
5383,1,
5384,1,
5385,0,1.0
5388,0,
5389,0,
5390,1,
5391,0,1.0
5392,1,
5393,0,1.0
5394,1,
5395,0,
5396,0,
5399,0,
5400,0,
5402,1,0.0
5403,0,1.0
5405,0,
5407,1,
5408,1,
5409,0,1.0
5411,1,
5414,0,1.0
5417,0,
5419,1,
5420,1,
5421,0,
5423,0,
5424,0,
5425,0,1.0
5426,0,
5427,0,
5428,0,
5430,0,1.0
5431,1,
5432,0,
5433,1,
5434,0,
5435,0,
5436,0,1.0
5437,1,0.0
5438,0,1.0
5439,0,1.0
5440,0,
5441,0,
5443,0,1.0
5444,1,0.0
5447,0,
5448,0,1.0
5449,0,
5451,0,1.0
5452,0,
5453,0,
5454,0,1.0
5455,1,0.0
5456,1,0.0
5460,1,0.0
5461,1,0.0
5462,1,0.0
5463,0,
5464,0,
5466,0,
5469,0,
5470,1,
5471,0,
5472,1,0.0
5475,1,
5477,1,0.0
5478,0,
5479,0,1.0
5480,0,1.0
5481,0,
5482,0,1.0
5488,0,
5489,1,0.0
5490,0,
5491,0,1.0
5492,1,
5493,0,
5494,0,1.0
5496,0,1.0
5498,0,1.0
5499,0,
5500,0,
5501,1,
5503,0,1.0
5505,0,1.0
5506,1,0.0
5507,1,0.0
5508,1,
5509,0,
5510,1,
5512,1,0.0
5514,1,0.0
5515,0,
5516,1,
5517,1,
5518,0,
5519,0,1.0
5520,1,0.0
5521,0,
5523,1,
5524,0,
5526,0,1.0
5527,0,1.0
5530,0,
5534,0,1.0
5536,0,
5537,0,
5538,0,
5539,0,
5540,0,
5541,0,
5542,0,
5544,1,0.0
5546,0,
5547,0,
5548,1,0.0
5550,0,1.0
5551,0,
5552,0,
5553,0,1.0
5554,0,1.0
5556,0,
5557,0,
5558,0,
5559,0,
5562,0,1.0
5564,0,1.0
5567,0,
5568,0,1.0
5570,0,
5571,0,1.0
5572,0,
5573,0,
5575,1,
5576,0,
5578,0,1.0
5579,0,
5580,0,
5582,0,1.0
5583,0,
5585,1,0.0
5586,1,0.0
5590,0,
5592,1,
5593,1,0.0
5595,0,1.0
5597,1,
5598,1,0.0
5599,0,
5600,1,0.0
5601,0,
5602,1,0.0
5606,1,0.0
5608,0,1.0
5610,0,1.0
5612,1,0.0
5613,0,
5614,0,1.0
5616,0,
5619,0,1.0
5620,0,
5621,1,0.0
5622,0,
5623,0,
5625,0,
5626,1,0.0
5627,1,
5628,1,0.0
5630,0,1.0
5631,0,1.0
5633,0,
5636,0,
5637,0,
5639,1,0.0
5640,0,
5641,1,
5642,0,
5644,1,0.0
5645,0,
5647,1,
5649,0,1.0
5650,0,1.0
5651,0,
5652,0,
5653,1,
5654,0,
5655,0,1.0
5656,0,
5657,0,1.0
5658,1,
5659,1,0.0
5660,0,1.0
5661,0,
5662,1,
5663,0,
5664,0,
5666,0,1.0
5667,1,0.0
5668,1,
5669,0,
5670,0,
5671,1,
5672,1,0.0
5674,0,
5675,0,
5678,0,1.0
5679,0,1.0
5680,1,
5681,0,1.0
5682,1,0.0
5683,0,
5684,0,
5685,0,
5690,0,1.0
5693,0,1.0
5696,0,
5697,1,0.0
5698,1,0.0
5699,0,1.0
5700,0,1.0
5701,0,
5703,0,
5704,1,0.0
5705,1,
5706,1,
5707,1,
5710,0,1.0
5711,1,0.0
5712,0,1.0
5714,0,
5715,1,0.0
5716,0,
5722,0,
5724,0,1.0
5725,0,
5726,1,0.0
5727,1,0.0
5728,0,
5729,0,1.0
5730,0,1.0
5735,0,1.0
5736,0,
5737,1,0.0
5738,0,
5740,0,
5743,0,
5744,0,1.0
5746,0,
5747,1,
5748,0,
5750,0,
5754,0,1.0
5755,1,
5757,0,
5758,0,
5759,0,1.0
5760,0,1.0
5761,0,
5762,0,1.0
5763,0,
5767,0,1.0
5768,0,
5769,1,
5770,0,
5771,1,
5772,1,0.0
5773,0,
5775,0,
5776,1,
5778,0,1.0
5779,1,
5780,0,1.0
5781,1,
5782,1,0.0
5783,1,0.0
5784,1,0.0
5788,0,1.0
5789,1,0.0
5790,0,
5791,1,0.0
5792,0,
5793,1,0.0
5794,0,
5796,1,
5797,1,
5798,0,
5799,0,
5800,0,
5801,0,1.0
5802,0,
5804,1,
5805,0,
5806,0,1.0
5808,0,
5810,0,
5812,1,
5813,0,1.0
5814,0,
5815,0,
5817,1,0.0
5818,0,
5821,0,
5822,1,0.0
5823,0,
5827,0,
5830,0,
5831,1,0.0
5832,1,0.0
5833,0,
5834,0,
5835,1,0.0
5837,0,
5839,0,1.0
5840,0,
5841,0,
5842,1,0.0
5843,1,
5844,0,1.0
5845,0,1.0
5848,1,
5849,0,
5851,0,1.0
5853,0,1.0
5855,0,
5856,0,
5857,0,
5859,0,
5860,1,0.0
5861,0,
5863,0,1.0
5864,0,1.0
5865,1,
5866,1,
5867,0,
5868,0,
5869,0,
5872,0,
5873,0,1.0
5874,1,0.0
5876,0,
5877,0,1.0
5878,0,
5880,0,1.0
5881,1,0.0
5882,0,
5885,1,
5886,0,1.0
5888,1,0.0
5889,0,
5890,0,
5891,0,
5892,0,
5893,0,1.0
5894,0,
5895,0,1.0
5896,1,
5897,0,1.0
5899,0,
5900,0,1.0
5901,0,1.0
5902,1,
5903,1,0.0
5904,0,
5905,0,
5906,0,1.0
5908,1,0.0
5909,0,
5910,0,1.0
5912,0,
5913,1,
5914,0,1.0
5915,0,1.0
5916,0,
5917,0,1.0
5918,0,
5921,0,1.0
5922,0,1.0
5923,0,
5924,1,0.0
5925,0,1.0
5926,0,1.0
5927,1,0.0
5930,1,
5931,0,1.0
5932,1,
5933,0,
5935,0,
5936,0,1.0
5937,0,
5938,1,
5940,0,
5941,0,
5942,0,
5943,1,0.0
5944,0,
5945,0,1.0
5946,0,1.0
5947,1,0.0
5948,1,0.0
5949,0,1.0
5950,1,
5951,1,0.0
5952,0,
5956,1,
5958,0,
5959,0,1.0
5960,1,0.0
5962,0,
5963,0,
5964,0,
5967,0,1.0
5968,0,1.0
5969,0,
5970,1,
5972,0,
5973,1,
5976,0,1.0
5977,0,1.0
5979,0,
5980,0,
5982,0,1.0
5983,1,
5984,1,0.0
5985,1,
5986,0,
5987,0,
5989,1,
5990,0,
5991,1,0.0
5992,0,
5993,0,
5994,0,
5995,0,
5996,0,
5998,1,0.0
5999,0,
6000,0,1.0
6001,0,1.0
6003,1,0.0
6004,1,0.0
6006,0,
6007,0,
6008,0,1.0
6009,1,
6011,0,
6012,1,
6013,0,
6014,0,
6015,0,
6016,1,
6017,0,
6018,0,
6019,0,
6020,1,
6023,1,
6025,1,
6026,1,
6027,0,1.0
6030,1,
6031,0,1.0
6032,0,1.0
6033,0,
6034,0,
6036,0,
6040,1,0.0
6041,0,
6043,1,0.0
6044,1,
6047,0,1.0
6048,0,
6050,1,
6051,1,0.0
6052,0,
6053,0,
6055,0,
6056,0,
6057,0,1.0
6058,0,
6060,1,0.0
6061,0,
6065,1,0.0
6068,1,
6069,0,1.0
6070,0,
6071,0,1.0
6073,0,
6074,0,1.0
6075,0,1.0
6077,0,
6078,0,1.0
6079,0,
6080,1,
6081,0,
6082,0,1.0
6084,0,
6085,0,
6087,0,
6090,0,1.0
6092,0,1.0
6093,0,1.0
6094,1,0.0
6095,0,
6097,0,1.0
6098,0,
6099,1,
6100,0,1.0
6101,1,0.0
6102,0,
6103,0,
6105,1,0.0
6107,1,0.0
6108,0,
6109,0,
6112,0,1.0
6113,0,1.0
6114,0,
6116,0,
6117,1,
6119,1,0.0
6122,0,1.0
6123,0,1.0
6124,1,
6125,0,1.0
6126,0,
6128,0,
6131,0,
6132,0,1.0
6133,1,
6134,0,1.0
6136,0,
6137,1,
6138,0,
6141,0,
6143,1,
6145,1,
6146,1,
6147,1,0.0
6148,1,
6149,1,
6150,0,
6151,0,1.0
6152,0,
6153,0,1.0
6155,1,
6159,1,0.0
6160,1,0.0
6161,0,
6162,1,0.0
6163,0,1.0
6164,0,
6165,0,
6166,1,
6167,0,1.0
6170,0,1.0
6172,0,
6173,0,
6176,0,
6177,0,1.0
6178,0,
6179,0,1.0
6182,1,0.0
6183,0,1.0
6185,1,
6186,1,
6187,1,
6188,0,
6189,0,
6192,0,
6193,0,
6194,0,
6195,0,1.0
6196,0,
6197,0,1.0
6199,1,
6200,0,
6201,1,
6202,1,0.0
6204,0,
6205,0,1.0
6206,1,0.0
6207,1,0.0
6209,1,0.0
6210,1,0.0
6211,0,
6212,0,
6217,1,
6218,0,
6220,1,0.0
6221,0,
6222,1,
6223,0,1.0
6224,0,1.0
6225,0,1.0
6226,0,
6228,0,
6229,0,1.0
6230,0,
6233,0,1.0
6236,1,0.0
6237,0,
6238,0,
6239,0,1.0
6240,1,
6241,0,1.0
6242,1,0.0
6243,1,0.0
6244,0,
6245,1,0.0
6246,1,
6247,1,0.0
6248,1,0.0
6250,0,1.0
6253,1,0.0
6254,0,1.0
6255,0,
6256,0,
6257,1,0.0
6258,0,1.0
6259,0,
6260,0,
6262,0,
6263,0,1.0
6264,1,
6265,1,0.0
6266,1,0.0
6269,0,1.0
6271,0,1.0
6272,0,
6273,1,0.0
6274,0,
6275,0,
6276,1,
6277,0,
6278,1,0.0
6280,1,0.0
6281,0,1.0
6282,0,1.0
6283,1,
6284,0,
6286,0,
6288,0,
6289,0,1.0
6290,0,1.0
6292,1,0.0
6293,0,1.0
6294,0,1.0
6296,0,
6298,0,1.0
6299,0,1.0
6301,1,0.0
6302,1,
6303,0,1.0
6305,0,
6306,0,1.0
6311,0,1.0
6312,0,1.0
6313,0,1.0
6314,1,
6315,0,
6316,0,1.0
6318,0,1.0
6319,0,
6320,0,
6321,0,1.0
6322,0,1.0
6323,0,
6325,0,
6327,0,1.0
6328,0,
6329,0,1.0
6331,1,
6332,1,0.0
6334,0,
6335,0,
6336,1,0.0
6337,0,
6338,0,
6339,0,1.0
6340,0,1.0
6341,1,0.0
6343,1,
6344,1,
6345,0,1.0
6346,0,
6350,0,1.0
6351,1,
6353,0,1.0
6356,1,0.0
6357,0,1.0
6358,0,1.0
6359,1,
6360,0,
6363,1,
6366,0,
6367,0,
6368,1,0.0
6370,0,
6371,0,
6373,0,1.0
6374,0,
6375,0,
6377,0,1.0
6380,0,
6382,0,1.0
6384,0,1.0
6385,0,
6386,1,0.0
6387,1,
6388,1,0.0
6389,0,1.0
6391,1,0.0
6392,0,
6394,0,
6395,0,1.0
6396,0,1.0
6397,1,0.0
6398,0,
6402,0,
6403,0,
6404,0,
6405,0,1.0
6406,0,
6407,1,
6408,1,0.0
6410,0,1.0
6413,0,1.0
6414,1,0.0
6415,1,
6416,1,0.0
6417,0,1.0
6418,0,
6420,1,0.0
6421,1,0.0
6422,0,
6423,1,0.0
6424,0,1.0
6426,1,
6430,0,
6431,0,
6432,0,
6433,1,
6434,1,0.0
6435,0,
6436,1,
6437,0,
6438,1,
6440,0,1.0
6441,0,
6442,0,
6443,1,0.0
6444,0,
6446,0,
6447,0,
6448,0,
6449,0,1.0
6450,0,1.0
6451,0,1.0
6452,1,0.0
6453,1,0.0
6454,0,1.0
6455,0,1.0
6456,1,0.0
6459,1,
6460,0,
6462,0,1.0
6464,0,1.0
6465,0,1.0
6466,1,
6467,0,
6468,0,
6469,1,0.0
6471,0,1.0
6472,0,1.0
6473,1,0.0
6474,1,0.0
6475,0,1.0
6476,1,0.0
6479,0,
6480,0,
6482,0,1.0
6483,1,
6484,0,
6485,0,
6487,0,
6489,0,
6490,0,
6491,0,
6492,0,1.0
6493,0,1.0
6495,0,1.0
6496,1,
6498,1,
6499,1,0.0
6501,0,1.0
6503,0,
6504,1,
6505,0,
6508,0,1.0
6509,0,1.0
6510,0,1.0
6511,0,
6512,0,1.0
6513,0,1.0
6515,0,
6518,1,0.0
6519,0,
6521,0,
6523,1,0.0
6525,0,1.0
6530,1,
6535,0,
6536,1,0.0
6537,1,
6540,0,1.0
6541,1,
6542,0,
6543,0,1.0
6546,1,
6547,1,0.0
6548,1,
6550,0,1.0
6551,0,
6552,0,1.0
6554,0,
6555,1,0.0
6556,1,
6558,1,0.0
6560,0,
6561,0,
6562,0,
6563,0,
6564,0,1.0
6565,0,1.0
6566,0,1.0
6567,0,
6568,0,
6569,0,1.0
6570,1,0.0
6571,1,
6573,1,0.0
6574,0,
6575,1,
6577,0,1.0
6578,0,1.0
6579,0,1.0
6580,1,0.0
6581,0,1.0
6582,0,1.0
6583,1,0.0
6584,0,
6585,0,
6586,0,
6587,0,
6589,0,
6590,1,0.0
6592,1,
6594,0,1.0
6596,0,
6597,1,0.0
6598,1,
6600,0,
6601,0,
6602,0,
6604,0,1.0
6606,1,
6607,1,
6610,1,0.0
6611,1,
6613,1,0.0
6615,0,1.0
6617,0,1.0
6618,1,
6619,0,
6620,0,
6621,0,1.0
6622,1,
6623,1,0.0
6624,1,0.0
6627,0,
6628,0,
6629,1,0.0
6631,0,1.0
6632,0,
6633,0,
6634,0,1.0
6635,0,1.0
6636,0,1.0
6638,0,
6640,0,1.0
6641,0,1.0
6643,0,
6644,1,0.0
6646,0,
6648,0,
6649,1,0.0
6650,1,
6651,0,1.0
6653,1,0.0
6654,0,
6655,1,
6657,1,0.0
6658,1,
6662,0,
6663,0,
6667,0,
6669,0,
6670,0,
6671,1,0.0
6672,0,
6673,0,
6674,0,1.0
6675,0,1.0
6679,1,0.0
6681,0,1.0
6683,0,
6684,0,
6685,0,1.0
6686,0,
6687,0,
6689,1,0.0
6690,0,1.0
6692,0,
6693,0,1.0
6694,1,0.0
6696,1,0.0
6697,0,
6698,1,0.0
6700,0,
6701,0,1.0
6702,0,1.0
6704,0,
6705,0,
6706,1,
6707,0,1.0
6708,0,1.0
6710,0,
6712,0,
6714,1,0.0
6716,1,0.0
6717,1,0.0
6718,0,1.0
6720,0,
6721,0,
6723,0,
6724,0,
6725,0,
6726,1,
6729,0,
6730,0,1.0
6732,1,0.0
6733,0,
6736,0,
6737,0,
6739,0,1.0
6740,1,
6741,0,
6743,0,1.0
6745,0,
6746,1,0.0
6748,0,1.0
6749,1,0.0
6751,0,
6752,0,
6754,1,0.0
6755,0,1.0
6756,1,0.0
6757,0,
6758,1,0.0
6760,0,1.0
6761,1,0.0
6764,0,
6765,0,
6766,0,1.0
6767,1,
6769,0,
6770,0,
6771,0,
6772,1,0.0
6773,1,
6774,1,
6778,1,0.0
6780,1,
6781,1,
6783,1,0.0
6784,0,
6785,0,
6786,0,
6788,1,0.0
6789,0,1.0
6790,0,1.0
6793,0,
6794,0,1.0
6795,0,1.0
6796,0,
6798,1,0.0
6799,0,
6800,0,1.0
6801,0,
6803,0,
6804,0,
6805,0,
6807,0,
6808,1,0.0
6809,1,
6810,0,1.0
6811,0,1.0
6812,0,1.0
6813,1,0.0
6814,1,0.0
6818,0,
6820,0,1.0
6821,0,
6823,0,1.0
6824,1,
6826,0,
6827,0,
6828,0,1.0
6829,0,1.0
6831,0,
6832,0,1.0
6833,0,1.0
6834,0,1.0
6835,0,1.0
6836,1,0.0
6837,1,0.0
6838,1,0.0
6841,1,0.0
6842,0,
6843,0,
6844,1,
6846,0,
6847,1,
6849,0,
6850,0,
6851,1,
6852,1,0.0
6854,0,1.0
6855,0,1.0
6856,0,
6857,1,
6858,0,1.0
6861,1,0.0
6862,0,
6865,1,0.0
6868,0,
6869,0,1.0
6870,1,0.0
6873,1,0.0
6875,0,
6876,1,0.0
6877,0,
6878,1,
6879,1,
6880,1,0.0
6881,1,
6882,0,1.0
6883,0,1.0
6884,1,0.0
6885,0,
6886,1,
6887,0,1.0
6889,0,1.0
6891,0,1.0
6893,0,
6895,0,
6896,0,
6897,1,0.0
6898,1,
6900,0,
6901,1,
6902,1,
6903,0,1.0
6904,1,0.0
6905,0,1.0
6906,0,
6907,1,0.0
6908,1,0.0
6909,0,1.0
6911,1,0.0
6912,0,
6913,0,1.0
6914,0,
6915,1,0.0
6916,1,0.0
6919,1,0.0
6920,0,
6921,0,
6922,0,
6924,1,0.0
6926,0,1.0
6929,1,0.0
6930,0,
6932,1,0.0
6933,0,
6935,0,1.0
6936,0,1.0
6938,0,
6940,0,
6941,1,
6943,0,
6944,0,
6945,0,1.0
6946,0,
6948,1,
6949,0,
6950,0,
6951,0,
6953,0,1.0
6954,0,1.0
6955,0,1.0
6958,0,
6959,0,
6961,0,
6962,0,1.0
6963,0,1.0
6966,0,1.0
6968,1,0.0
6969,1,0.0
6970,0,
6972,0,1.0
6973,0,1.0
6975,1,0.0
6978,0,
6980,0,
6982,0,1.0
6983,0,
6984,1,
6987,0,
6989,1,0.0
6991,0,
6992,0,
6993,1,
6995,1,0.0
6997,0,
6998,0,
7000,1,0.0
7001,0,
7002,0,1.0
7003,0,1.0
7005,0,1.0
7008,0,1.0
7010,1,
7012,0,
7013,1,0.0
7015,0,1.0
7017,1,
7019,1,0.0
7020,0,
7021,0,
7024,1,
7025,1,0.0
7026,1,0.0
7028,0,
7029,1,
7031,0,
7032,0,
7033,1,
7034,0,
7035,0,1.0
7036,0,
7039,0,1.0
7041,0,1.0
7043,1,
7044,0,
7045,0,
7046,0,
7047,0,
7049,1,
7051,0,
7052,0,1.0
7053,0,1.0
7054,1,0.0
7056,0,
7060,0,
7061,1,
7063,0,
7064,0,
7065,0,1.0
7068,1,
7070,1,
7071,1,
7072,0,1.0
7073,0,1.0
7076,0,
7077,0,
7078,0,
7079,0,
7081,0,1.0
7082,0,
7084,0,
7085,0,
7087,1,0.0
7088,0,
7089,1,0.0
7091,0,1.0
7092,1,
7093,0,
7095,0,
7096,0,1.0
7097,1,
7098,1,0.0
7100,1,0.0
7101,0,1.0
7102,1,0.0
7103,1,
7104,0,
7105,0,1.0
7107,1,0.0
7108,0,
7111,0,1.0
7116,0,
7117,0,1.0
7118,1,0.0
7119,1,
7120,1,0.0
7121,1,0.0
7122,0,
7123,1,
7125,1,
7128,0,
7129,1,
7130,1,0.0
7131,0,1.0
7132,0,1.0
7134,1,
7135,0,1.0
7136,0,1.0
7137,0,1.0
7139,0,
7140,1,0.0
7141,1,0.0
7143,0,
7144,0,1.0
7147,0,1.0
7148,1,0.0
7149,0,
7150,0,
7152,0,1.0
7153,0,
7155,0,1.0
7156,0,
7157,0,
7158,0,
7160,1,0.0
7162,0,
7163,0,
7164,0,1.0
7166,0,1.0
7167,0,
7168,0,1.0
7169,0,
7170,0,
7171,1,
7172,0,1.0
7173,0,1.0
7175,0,1.0
7179,0,1.0
7180,0,
7181,0,
7182,0,
7183,1,0.0
7184,0,1.0
7185,0,
7186,0,
7187,1,0.0
7188,0,1.0
7189,0,1.0
7190,0,
7191,0,
7192,0,
7193,1,
7195,0,
7198,0,
7199,0,
7200,0,
7202,1,
7203,0,1.0
7204,1,0.0
7205,0,
7206,1,
7207,0,1.0
7208,0,
7210,1,
7211,0,1.0
7212,0,1.0
7213,0,
7214,0,
7215,1,
7216,0,
7218,1,0.0
7219,0,1.0
7220,0,
7221,1,0.0
7222,1,
7223,0,
7224,0,
7226,1,
7227,1,0.0
7228,0,
7229,1,
7230,1,
7231,1,
7233,0,
7237,0,
7238,0,1.0
7239,0,
7240,0,1.0
7241,1,0.0
7242,1,
7243,0,
7244,0,1.0
7245,0,
7249,0,
7250,0,1.0
7251,0,
7252,0,1.0
7253,0,
7254,0,1.0
7256,0,1.0
7257,1,0.0
7258,0,
7259,1,0.0
7260,0,
7261,0,1.0
7264,0,
7266,0,
7268,1,0.0
7270,1,0.0
7272,1,0.0
7274,0,
7276,1,0.0
7278,0,1.0
7279,0,1.0
7282,0,
7283,0,1.0
7284,0,
7285,0,1.0
7286,0,
7287,0,1.0
7288,0,1.0
7289,0,1.0
7290,0,1.0
7292,0,
7293,0,1.0
7295,1,
7299,0,
7300,0,1.0
7301,0,1.0
7302,0,
7303,0,1.0
7304,0,
7305,1,0.0
7306,0,
7307,0,
7308,0,
7310,0,1.0
7311,0,1.0
7313,0,1.0
7315,0,1.0
7316,1,0.0
7317,0,
7320,0,1.0
7321,1,
7323,1,0.0
7324,1,
7325,0,
7326,1,0.0
7327,1,
7328,0,
7330,0,
7331,0,1.0
7332,0,
7333,0,
7334,0,
7335,0,
7337,1,0.0
7338,0,
7339,0,
7340,0,
7342,1,
7343,0,
7344,0,
7345,0,
7346,0,
7347,1,0.0
7348,0,
7349,1,0.0
7350,0,
7352,0,
7353,1,
7354,0,
7355,1,0.0
7357,0,
7358,1,0.0
7360,1,0.0
7361,0,1.0
7362,1,0.0
7363,0,1.0
7364,1,
7365,0,
7366,1,
7367,0,
7368,0,
7370,0,
7371,1,
7372,0,
7374,1,
7375,0,
7376,0,
7377,0,
7378,0,1.0
7379,1,0.0
7380,0,1.0
7381,1,0.0
7382,0,
7383,1,0.0
7385,0,
7388,0,1.0
7390,0,
7391,0,1.0
7392,0,
7393,0,1.0
7395,0,
7396,1,0.0
7397,0,
7398,0,
7401,0,
7403,1,0.0
7404,0,1.0
7406,0,1.0
7407,0,
7410,1,0.0
7412,1,0.0
7415,0,1.0
7416,1,0.0
7417,0,
7418,0,
7419,0,
7420,1,0.0
7421,0,
7422,0,
7423,0,
7424,0,1.0
7425,0,
7426,1,0.0
7427,0,1.0
7428,0,1.0
7429,0,
7430,0,1.0
7431,0,
7432,0,
7433,0,
7434,0,1.0
7435,0,
7436,0,1.0
7438,0,
7439,0,1.0
7440,0,1.0
7441,1,0.0
7444,0,1.0
7445,0,
7446,0,1.0
7447,1,0.0
7448,0,1.0
7449,0,
7450,1,0.0
7451,0,1.0
7454,1,
7455,0,1.0
7456,1,
7457,0,
7458,1,0.0
7462,0,
7463,0,
7467,1,0.0
7469,0,1.0
7470,0,
7471,1,0.0
7473,0,1.0
7475,0,
7476,0,1.0
7477,0,
7478,0,1.0
7480,0,
7482,1,
7484,0,
7485,1,
7486,0,1.0
7487,0,1.0
7488,0,
7489,1,0.0
7492,0,1.0
7493,0,1.0
7494,0,
7495,0,
7496,0,1.0
7497,1,0.0
7500,0,
7502,0,1.0
7503,1,0.0
7504,0,1.0
7505,0,1.0
7506,1,
7509,1,0.0
7510,0,1.0
7511,1,0.0
7512,0,
7513,0,
7514,0,
7518,1,
7519,0,1.0
7520,0,
7521,0,
7522,0,
7523,0,
7524,0,
7525,0,
7526,0,
7527,1,0.0
7528,0,1.0
7529,0,1.0
7530,0,
7531,0,1.0
7532,0,
7533,1,
7534,0,1.0
7535,0,
7536,0,
7537,0,
7538,0,
7539,0,1.0
7540,0,
7541,1,
7542,0,1.0
7543,1,0.0
7544,0,
7545,1,
7547,0,
7548,0,
7549,1,0.0
7550,0,
7552,0,1.0
7553,0,
7554,1,
7555,0,1.0
7556,1,0.0
7557,0,
7559,0,
7561,0,1.0
7563,0,1.0
7565,0,1.0
7566,0,
7567,0,1.0
7568,0,1.0
7569,1,0.0
7570,1,
7572,0,
7573,1,0.0
7575,1,0.0
7576,0,1.0
7577,0,1.0
7578,1,0.0
7580,1,
7582,0,
7585,1,0.0
7587,0,
7588,0,1.0
7589,1,0.0
7592,0,
7594,1,0.0
7595,0,1.0
7596,0,1.0
7597,0,
7598,0,
7599,0,1.0
7600,0,
7601,0,1.0
7603,1,0.0
7606,1,
7607,1,
7608,1,
7609,0,
7611,1,0.0
7613,0,
7615,1,0.0
7616,0,
7617,1,
7619,0,1.0
7622,0,1.0
7624,1,0.0
7625,0,1.0
7626,1,
7627,0,1.0
7628,0,
7630,1,0.0
7631,0,
7632,1,
7633,0,
7634,1,0.0
7635,0,1.0
7636,0,1.0
7637,0,1.0
7638,1,0.0
7639,0,1.0
7640,0,
7642,0,
7644,0,
7645,0,1.0
7646,1,0.0
7647,0,1.0
7648,0,
7651,0,
7652,0,
7654,0,
7655,1,0.0
7656,1,
7658,0,
7659,0,1.0
7661,0,1.0
7662,0,
7665,0,1.0
7666,0,
7668,0,
7670,1,0.0
7671,0,1.0
7672,0,1.0
7673,1,0.0
7675,0,
7678,0,
7682,1,0.0
7683,0,1.0
7684,1,
7685,1,
7686,0,
7687,0,1.0
7690,0,1.0
7691,0,
7694,1,
7695,0,
7696,0,1.0
7697,0,
7698,1,0.0
7699,0,
7700,0,
7701,1,0.0
7702,1,
7703,1,0.0
7704,0,1.0
7705,0,
7707,0,1.0
7709,1,
7711,0,1.0
7712,1,0.0
7716,0,
7718,0,1.0
7719,0,
7721,1,
7722,1,0.0
7723,1,0.0
7724,0,
7726,0,1.0
7727,0,1.0
7728,0,
7731,0,
7732,1,
7733,1,
7734,0,1.0
7736,1,
7737,0,
7739,0,
7741,0,1.0
7743,0,1.0
7745,0,
7746,0,
7748,0,
7749,0,
7750,0,
7751,0,
7752,0,1.0
7753,0,
7754,1,0.0
7755,1,0.0
7757,0,
7758,0,
7759,0,1.0
7761,1,
7762,0,
7763,0,
7769,1,
7770,0,
7771,1,0.0
7772,1,0.0
7773,0,1.0
7775,0,
7776,1,
7778,0,
7779,1,
7780,0,
7781,0,
7782,0,1.0
7786,0,
7788,1,
7789,0,1.0
7790,1,0.0
7792,1,0.0
7793,0,1.0
7795,0,
7797,0,
7798,0,
7800,1,0.0
7801,0,
7802,0,1.0
7803,0,1.0
7805,0,
7807,0,
7808,0,1.0
7809,0,1.0
7811,0,1.0
7814,0,
7817,0,
7819,0,1.0
7820,0,
7822,0,
7823,1,0.0
7824,0,1.0
7825,0,1.0
7826,0,1.0
7827,0,1.0
7829,0,
7830,1,
7831,0,
7832,0,1.0
7833,0,1.0
7834,0,
7835,0,
7836,1,
7837,1,0.0
7838,0,1.0
7839,0,1.0
7840,1,0.0
7841,0,
7842,0,
7843,0,
7844,0,1.0
7846,1,
7847,0,
7848,1,
7849,1,
7850,0,
7851,0,
7853,1,
7856,0,
7857,0,
7858,0,
7859,0,1.0
7860,0,1.0
7861,1,0.0
7862,1,
7863,1,
7864,0,
7865,0,1.0
7866,1,
7867,0,
7869,1,
7870,0,1.0
7871,0,
7872,0,
7873,0,1.0
7874,0,1.0
7875,0,
7876,0,
7879,0,1.0
7881,0,1.0
7883,0,
7885,0,
7886,0,
7887,1,0.0
7888,0,
7889,0,
7890,0,1.0
7891,1,0.0
7892,0,1.0
7893,1,
7894,0,
7895,0,
7896,0,
7897,0,
7898,0,1.0
7899,1,0.0
7900,0,1.0
7901,0,
7902,0,1.0
7903,1,
7904,1,0.0
7905,0,1.0
7906,0,
7907,1,0.0
7908,0,1.0
7909,0,1.0
7910,0,
7911,0,
7914,0,
7915,0,
7916,0,
7917,0,1.0
7918,0,
7919,0,
7920,0,
7921,0,1.0
7922,0,
7923,0,
7924,0,1.0
7925,1,
7926,0,
7928,1,0.0
7929,1,
7930,0,
7931,1,0.0
7932,1,
7933,1,
7934,0,
7937,0,1.0
7938,0,
7940,0,
7942,1,
7945,0,
7946,0,1.0
7947,0,1.0
7948,1,0.0
7951,0,
7952,0,1.0
7953,0,
7954,1,0.0
7955,0,1.0
7956,0,1.0
7957,0,
7958,0,
7959,1,
7960,1,0.0
7962,0,1.0
7965,1,
7966,0,1.0
7967,0,
7969,1,0.0
7970,1,
7971,0,1.0
7973,0,
7974,1,0.0
7975,1,0.0
7976,0,
7977,1,0.0
7979,0,
7980,0,
7982,1,
7983,0,
7984,0,
7985,0,1.0
7986,0,1.0
7987,1,
7988,0,
7991,1,
7992,0,
7994,0,1.0
7996,0,
7997,0,1.0
7998,0,
7999,1,
8000,0,
8001,1,
8003,0,1.0
8004,0,
8005,0,
8006,1,0.0
8007,0,
8008,0,
8009,1,0.0
8012,0,
8013,0,
8014,0,
8016,0,1.0
8017,0,
8020,0,1.0
8022,0,
8023,1,
8024,0,
8027,1,0.0
8028,1,0.0
8029,0,
8030,0,1.0
8031,1,0.0
